SecId,Equity_Holding,giant_percent,large_percent,mid_percent,small_percent,micro_percent
F0GBR04I5K,7.10 Bil,11.55,20.16,50.39,16.58,1.21
F00000OXB7,7.10 Bil,11.55,20.16,50.39,16.58,1.21
F000002X49,7.10 Bil,11.55,20.16,50.39,16.58,1.21
F000002NUK,7.10 Bil,11.55,20.16,50.39,16.58,1.21
F00000Q1F0,7.10 Bil,11.55,20.16,50.39,16.58,1.21
F00000TEKM,7.10 Bil,11.55,20.16,50.39,16.58,1.21
F000010DLP,7.10 Bil,11.55,20.16,50.39,16.58,1.21
F00000VWIN,38.25 Bil,40.08,42.2,13.05,2.68,0
F00000X577,15.69 Bil,24.91,32.31,30.05,11.48,0
F00000X3QF,12.82 Bil,13.25,45.92,30.65,2.52,0.45
F00000WHKG,12.82 Bil,13.25,45.92,30.65,2.52,0.45
F0GBR04AFY,15.08 Bil,13.93,49.22,35.81,0,0
F0GBR04EYQ,15.08 Bil,13.93,49.22,35.81,0,0
F0GBR061LR,15.08 Bil,13.93,49.22,35.81,0,0
F0GBR04AG0,15.08 Bil,13.93,49.22,35.81,0,0
F0GBR04AG3,15.08 Bil,13.93,49.22,35.81,0,0
F00000ZVQ2,15.08 Bil,13.93,49.22,35.81,0,0
F0GBR054AO,15.08 Bil,13.93,49.22,35.81,0,0
F0000109DK,15.08 Bil,13.93,49.22,35.81,0,0
F00000M84R,16.93 Bil,14.9,43.32,31.24,6.72,0
F00000M84S,16.93 Bil,14.9,43.32,31.24,6.72,0
F00000YR7U,16.93 Bil,14.9,43.32,31.24,6.72,0
F00000YR7V,16.93 Bil,14.9,43.32,31.24,6.72,0
F00000M84T,16.93 Bil,14.9,43.32,31.24,6.72,0
F00000QKXR,16.93 Bil,14.9,43.32,31.24,6.72,0
F00000YR7T,16.93 Bil,14.9,43.32,31.24,6.72,0
F000000JYW,26.27 Bil,32.87,43.82,21.61,1.43,0
F000000JZ2,26.27 Bil,32.87,43.82,21.61,1.43,0
F000000JZ4,26.27 Bil,32.87,43.82,21.61,1.43,0
F000000JZ3,26.27 Bil,32.87,43.82,21.61,1.43,0
F000000JZ1,26.27 Bil,32.87,43.82,21.61,1.43,0
F00000QJ44,26.27 Bil,32.87,43.82,21.61,1.43,0
F0GBR04AGW,20.73 Bil,19.36,50.98,22.57,3.04,0
F0GBR04EZC,20.73 Bil,19.36,50.98,22.57,3.04,0
F0GBR04AGZ,20.73 Bil,19.36,50.98,22.57,3.04,0
F0GBR04AH1,20.73 Bil,19.36,50.98,22.57,3.04,0
F0GBR052I9,20.73 Bil,19.36,50.98,22.57,3.04,0
F00000QJ41,20.73 Bil,19.36,50.98,22.57,3.04,0
F0GBR04AH5,25.73 Bil,31.54,40.06,21.92,1.48,0
F00000T3F2,25.73 Bil,31.54,40.06,21.92,1.48,0
F0GBR04EZ8,25.73 Bil,31.54,40.06,21.92,1.48,0
F0GBR04AH7,25.73 Bil,31.54,40.06,21.92,1.48,0
F0GBR04AH9,25.73 Bil,31.54,40.06,21.92,1.48,0
F00000NMRO,25.73 Bil,31.54,40.06,21.92,1.48,0
F0GBR052I8,25.73 Bil,31.54,40.06,21.92,1.48,0
F00000QJ47,25.73 Bil,31.54,40.06,21.92,1.48,0
F0GBR04SQV,3.04 Bil,0,13.06,47.82,32.73,6.02
F0GBR04T6V,3.04 Bil,0,13.06,47.82,32.73,6.02
F0GBR06PXN,3.04 Bil,0,13.06,47.82,32.73,6.02
F0GBR04SQZ,3.04 Bil,0,13.06,47.82,32.73,6.02
F0GBR04SR5,3.04 Bil,0,13.06,47.82,32.73,6.02
F00000Y0PK,3.04 Bil,0,13.06,47.82,32.73,6.02
F00000QKXT,3.04 Bil,0,13.06,47.82,32.73,6.02
F0GBR06LJ5,19.26 Bil,21.42,38.42,34.16,4.72,0
F00000OZEY,19.26 Bil,21.42,38.42,34.16,4.72,0
F0GBR06LJ6,19.26 Bil,21.42,38.42,34.16,4.72,0
F0GBR06LJ7,19.26 Bil,21.42,38.42,34.16,4.72,0
F0GBR06LJ8,19.26 Bil,21.42,38.42,34.16,4.72,0
F00000OZEZ,19.26 Bil,21.42,38.42,34.16,4.72,0
F0000106PY,19.26 Bil,21.42,38.42,34.16,4.72,0
F0GBR06LJE,19.26 Bil,21.42,38.42,34.16,4.72,0
F00000Y0PP,19.26 Bil,21.42,38.42,34.16,4.72,0
F00000WGS3,19.26 Bil,21.42,38.42,34.16,4.72,0
F00000WGS1,19.26 Bil,21.42,38.42,34.16,4.72,0
F0GBR04HGZ,12.05 Bil,16.67,40.18,23.48,10.49,3.94
F00000T3EY,12.05 Bil,16.67,40.18,23.48,10.49,3.94
F0GBR053EE,12.05 Bil,16.67,40.18,23.48,10.49,3.94
F0GBR04G0Z,12.05 Bil,16.67,40.18,23.48,10.49,3.94
F0GBR053EH,12.05 Bil,16.67,40.18,23.48,10.49,3.94
F0GBR054AS,12.05 Bil,16.67,40.18,23.48,10.49,3.94
F00000QJ46,12.05 Bil,16.67,40.18,23.48,10.49,3.94
F00000QJ1W,17.42 Bil,13.33,46.13,32.55,2.59,0.67
F00000QJ1Y,17.42 Bil,13.33,46.13,32.55,2.59,0.67
F00000UEWW,17.42 Bil,13.33,46.13,32.55,2.59,0.67
F00000QJ1Z,17.42 Bil,13.33,46.13,32.55,2.59,0.67
F00000QJ20,17.42 Bil,13.33,46.13,32.55,2.59,0.67
F00000QJ22,17.42 Bil,13.33,46.13,32.55,2.59,0.67
F0GBR04ACG,11.36 Bil,17.59,32.34,36.14,7.02,5.44
F0GBR04F0B,11.36 Bil,17.59,32.34,36.14,7.02,5.44
F0GBR04ACO,11.36 Bil,17.59,32.34,36.14,7.02,5.44
F0GBR04ACS,11.36 Bil,17.59,32.34,36.14,7.02,5.44
F0GBR052JL,11.36 Bil,17.59,32.34,36.14,7.02,5.44
F0GBR061LU,38.07 Bil,40.9,36.59,17.75,2.71,0
F0GBR061M4,38.07 Bil,40.9,36.59,17.75,2.71,0
F0GBR061LX,38.07 Bil,40.9,36.59,17.75,2.71,0
F0GBR061MQ,38.07 Bil,40.9,36.59,17.75,2.71,0
F0GBR061MP,38.07 Bil,40.9,36.59,17.75,2.71,0
F0GBR04AFC,30.86 Bil,40.12,30.9,23.03,4.98,0
F0GBR04F0N,30.86 Bil,40.12,30.9,23.03,4.98,0
F0GBR04AFD,30.86 Bil,40.12,30.9,23.03,4.98,0
F0GBR04AFE,30.86 Bil,40.12,30.9,23.03,4.98,0
F00000WG1B,30.86 Bil,40.12,30.9,23.03,4.98,0
F0GBR04LWW,5.68 Bil,0,26.82,58.28,13.67,0.15
F0GBR0551C,5.68 Bil,0,26.82,58.28,13.67,0.15
F0GBR04U3B,5.68 Bil,0,26.82,58.28,13.67,0.15
F0GBR04U3D,5.68 Bil,0,26.82,58.28,13.67,0.15
F0GBR061IH,5.68 Bil,0,26.82,58.28,13.67,0.15
F0GBR04IBC,39.84 Bil,47.54,44.22,7.73,0,0
F0GBR059NV,39.84 Bil,47.54,44.22,7.73,0,0
F00000YQMF,39.84 Bil,47.54,44.22,7.73,0,0
F0GBR04S2O,12.85 Bil,12.8,54.8,30.44,1.27,0
F00000YQMG,12.85 Bil,12.8,54.8,30.44,1.27,0
F0GBR06C3N,18.83 Bil,19.37,50.42,24.88,3.32,0.27
F0GBR06G72,17.07 Bil,28.18,33.38,28.25,7.55,0.82
F0GBR06TM0,17.07 Bil,28.18,33.38,28.25,7.55,0.82
F0GBR06G74,17.07 Bil,28.18,33.38,28.25,7.55,0.82
F0GBR063XB,17.07 Bil,28.18,33.38,28.25,7.55,0.82
F0GBR06G78,17.07 Bil,28.18,33.38,28.25,7.55,0.82
F0GBR06G76,17.07 Bil,28.18,33.38,28.25,7.55,0.82
F0GBR06G75,17.07 Bil,28.18,33.38,28.25,7.55,0.82
F0GBR06G77,,28.18,33.38,28.25,7.55,0.82
F0GBR06G7A,17.07 Bil,28.18,33.38,28.25,7.55,0.82
F0GBR06G7C,17.07 Bil,28.18,33.38,28.25,7.55,0.82
F00000OMZQ,17.07 Bil,28.18,33.38,28.25,7.55,0.82
F000002KUP,25.22 Bil,43.14,26.05,21.73,6.54,0.08
F00000YMCF,45.04 Bil,48,34.68,15.2,0,0
F00000XBO1,45.04 Bil,48,34.68,15.2,0,0
F00000HH89,20.68 Bil,17.81,48,33.74,0,0
F00000VRC4,20.68 Bil,17.81,48,33.74,0,0
F00000VQIN,2.00 Bil,0,1.67,49.36,45.02,2.32
F0GBR04NBN,41.01 Bil,46.51,43.17,7.85,0,0
F0000003AR,36.78 Bil,45.91,39.25,12.9,0.05,0
F00000Q0EW,17.94 Bil,19.67,37.09,32.47,3.65,0
F00000VZWA,17.94 Bil,19.67,37.09,32.47,3.65,0
F00000Q0EX,17.94 Bil,19.67,37.09,32.47,3.65,0
F00000Q9WX,18.51 Bil,21.81,37.76,30.85,3.47,0
F00000Q9WW,18.51 Bil,21.81,37.76,30.85,3.47,0
F00000Q9WV,18.51 Bil,21.81,37.76,30.85,3.47,0
F00000W9N9,89.74 Bil,60.73,35.42,3.62,0,0
F0GBR04SKN,3.64 Bil,11.36,13.73,29.51,35.38,4.09
F0GBR06I2G,3.64 Bil,11.36,13.73,29.51,35.38,4.09
F00000WYDM,26.36 Bil,35.38,37.94,24.76,1.07,0
F00000LZGI,26.36 Bil,35.38,37.94,24.76,1.07,0
F00000NJCV,26.36 Bil,35.38,37.94,24.76,1.07,0
F00000XVJA,18.38 Bil,24.3,44.6,28.57,1.97,0
F000000I19,21.62 Bil,24.24,44.89,28.49,1.93,0
F00000Q3SI,21.62 Bil,24.24,44.89,28.49,1.93,0
F000000I15,19.82 Bil,21.95,41.44,32.12,3.63,0
F000000I18,19.82 Bil,21.95,41.44,32.12,3.63,0
F00000Z1CQ,,21.95,41.44,32.12,3.63,0
F00000QLX5,19.82 Bil,21.95,41.44,32.12,3.63,0
F000002TD6,2.75 Bil,0,5.4,58.51,29.65,4.32
F000002TD7,2.75 Bil,0,5.4,58.51,29.65,4.32
F00000SEBP,2.75 Bil,0,5.4,58.51,29.65,4.32
F00000SZ35,2.75 Bil,0,5.4,58.51,29.65,4.32
F0GBR04ARE,13.52 Bil,21.66,30.59,30.53,11.06,1.3
F0GBR0552X,13.52 Bil,21.66,30.59,30.53,11.06,1.3
F00000YX3I,13.52 Bil,21.66,30.59,30.53,11.06,1.3
F00000MQF9,13.49 Bil,13.72,39.14,32.49,11.7,0
F00000MQFB,13.49 Bil,13.72,39.14,32.49,11.7,0
F0GBR04LW5,5.09 Bil,5.66,16.35,39.26,30.57,3.41
F00000PLJ2,5.09 Bil,5.66,16.35,39.26,30.57,3.41
F0GBR0552S,5.09 Bil,5.66,16.35,39.26,30.57,3.41
F00000QBNN,5.09 Bil,5.66,16.35,39.26,30.57,3.41
F0GBR04IEZ,2.43 Bil,0,1.53,51.34,38.88,4.49
FOGBR05JFO,2.43 Bil,0,1.53,51.34,38.88,4.49
F0GBR0552T,2.43 Bil,0,1.53,51.34,38.88,4.49
FOGBR05JFP,2.43 Bil,0,1.53,51.34,38.88,4.49
F00000PLJ5,2.43 Bil,0,1.53,51.34,38.88,4.49
F00000NN3L,46.51 Bil,43.31,48.71,7.4,0,0
0P0000Y5T5,46.51 Bil,43.31,48.71,7.4,0,0
F00000NN3Q,46.51 Bil,43.31,48.71,7.4,0,0
0P0000YAHZ,46.51 Bil,43.31,48.71,7.4,0,0
F00000YWBD,46.51 Bil,43.31,48.71,7.4,0,0
F00000ZTBP,,28.18,33.38,28.25,7.55,0.82
F0GBR06FY9,2.44 Bil,0,0.34,59.05,35.12,3.04
F0GBR061CY,2.44 Bil,0,0.34,59.05,35.12,3.04
F0GBR06FYF,2.44 Bil,0,0.34,59.05,35.12,3.04
F0GBR06FYD,2.44 Bil,0,0.34,59.05,35.12,3.04
F000011D5T,5.58 Bil,0,24.59,60.81,14.05,0
F000011D60,5.58 Bil,0,24.59,60.81,14.05,0
F000011D5X,5.58 Bil,0,24.59,60.81,14.05,0
F000011D5W,5.58 Bil,0,24.59,60.81,14.05,0
F000011D61,5.58 Bil,0,24.59,60.81,14.05,0
F0GBR06FYH,2.44 Bil,0,0.34,59.05,35.12,3.04
F0GBR06FYI,2.44 Bil,0,0.34,59.05,35.12,3.04
F00000ZTBA,2.44 Bil,0,0.34,59.05,35.12,3.04
F00000VRLZ,26.07 Bil,3.72,9.53,41.1,40.01,2.14
0P0001AB97,26.07 Bil,3.72,9.53,41.1,40.01,2.14
0P00015YTR,26.07 Bil,3.72,9.53,41.1,40.01,2.14
0P00015YTU,26.07 Bil,3.72,9.53,41.1,40.01,2.14
0P00015YTX,26.07 Bil,3.72,9.53,41.1,40.01,2.14
0P00015YTO,26.07 Bil,3.72,9.53,41.1,40.01,2.14
F00000VRM0,26.07 Bil,3.72,9.53,41.1,40.01,2.14
0P00015YTV,26.07 Bil,3.72,9.53,41.1,40.01,2.14
0P00015YTY,26.07 Bil,3.72,9.53,41.1,40.01,2.14
F00000OS8P,37.64 Bil,0.77,22.47,37.54,21.84,13.58
0P0000X09J,37.64 Bil,0.77,22.47,37.54,21.84,13.58
0P0000X09H,37.64 Bil,0.77,22.47,37.54,21.84,13.58
0P0000X09I,37.64 Bil,0.77,22.47,37.54,21.84,13.58
0P0000X09G,37.64 Bil,0.77,22.47,37.54,21.84,13.58
0P0000XAIM,37.64 Bil,0.77,22.47,37.54,21.84,13.58
F00000TG5Z,37.64 Bil,0.77,22.47,37.54,21.84,13.58
0P000133C4,37.64 Bil,0.77,22.47,37.54,21.84,13.58
0P000135VX,37.64 Bil,0.77,22.47,37.54,21.84,13.58
F0GBR04OZL,252.92 Bil,32.98,33.97,11.84,12.29,1.65
0P0000CNVX,252.92 Bil,32.98,33.97,11.84,12.29,1.65
0P0000GGNS,252.92 Bil,32.98,33.97,11.84,12.29,1.65
0P0000GGNQ,252.92 Bil,32.98,33.97,11.84,12.29,1.65
0P00008WHV,252.92 Bil,32.98,33.97,11.84,12.29,1.65
0P0000GGNR,252.92 Bil,32.98,33.97,11.84,12.29,1.65
F00000SD2S,252.92 Bil,32.98,33.97,11.84,12.29,1.65
0P00011NM6,252.92 Bil,32.98,33.97,11.84,12.29,1.65
0P00011NMA,252.92 Bil,32.98,33.97,11.84,12.29,1.65
F0000000L0,14.52 Bil,24.6,34.6,20.69,12.61,3.35
F00000WB24,45.99 Bil,50.66,39.09,8.82,0,0
F00000W9MQ,45.99 Bil,50.66,39.09,8.82,0,0
F00000W9MT,,48.03,39.11,10.45,0,0
F000002KUO,,43.14,26.05,21.73,6.54,0.08
F000011D64,5.58 Bil,0,24.59,60.81,14.05,0
F00000XQF3,27.05 Bil,15,75.83,5.98,0,0
F00000XQF7,27.05 Bil,15,75.83,5.98,0,0
F00000XQFA,27.05 Bil,15,75.83,5.98,0,0
F00000YUOJ,27.05 Bil,15,75.83,5.98,0,0
F0000118J4,28.62 Bil,36.86,34.42,22.91,1.81,0
F0000118J6,28.62 Bil,36.86,34.42,22.91,1.81,0
F0000118JH,28.62 Bil,36.86,34.42,22.91,1.81,0
F0000118JJ,28.62 Bil,36.86,34.42,22.91,1.81,0
F0000118JD,28.62 Bil,36.86,34.42,22.91,1.81,0
F0000118J8,28.62 Bil,36.86,34.42,22.91,1.81,0
F0000118JA,28.62 Bil,36.86,34.42,22.91,1.81,0
F0000118JM,28.62 Bil,36.86,34.42,22.91,1.81,0
F0000118JU,28.62 Bil,36.86,34.42,22.91,1.81,0
F0000118JS,28.62 Bil,36.86,34.42,22.91,1.81,0
F0GBR04CZP,46.58 Bil,42.81,46.17,7.68,0,0
0P0000H8EG,46.58 Bil,42.81,46.17,7.68,0,0
F0000022T9,46.58 Bil,42.81,46.17,7.68,0,0
0P0000SC09,46.58 Bil,42.81,46.17,7.68,0,0
F0000009KK,2.69 Bil,0,0,63.51,35.8,0
0P0000SC0A,2.69 Bil,0,0,63.51,35.8,0
F000002NYU,2.69 Bil,0,0,63.51,35.8,0
0P0001FSSP,2.69 Bil,0,0,63.51,35.8,0
F000010KNQ,2.69 Bil,0,0,63.51,35.8,0
F000010UCC,4.46 Bil,0,14.68,65.63,17.69,0
F000010UCF,4.46 Bil,0,14.68,65.63,17.69,0
F000010UCS,4.46 Bil,0,14.68,65.63,17.69,0
F000010UCT,4.46 Bil,0,14.68,65.63,17.69,0
F000010UCK,4.46 Bil,0,14.68,65.63,17.69,0
F000010UCN,4.46 Bil,0,14.68,65.63,17.69,0
F000010UCQ,4.46 Bil,0,14.68,65.63,17.69,0
F000010UCI,4.46 Bil,0,14.68,65.63,17.69,0
F000010UCJ,4.46 Bil,0,14.68,65.63,17.69,0
F000010UCU,4.46 Bil,0,14.68,65.63,17.69,0
F000010UD0,4.46 Bil,0,14.68,65.63,17.69,0
F0GBR04RS3,39.23 Bil,46.24,49.28,4.14,0,0
0P00000NA9,39.23 Bil,46.24,49.28,4.14,0,0
F0GBR04RS2,39.23 Bil,46.24,49.28,4.14,0,0
0P00000NA3,39.23 Bil,46.24,49.28,4.14,0,0
F00000OU8P,39.23 Bil,46.24,49.28,4.14,0,0
F0GBR04RS7,40.03 Bil,43.31,48.68,7.43,0,0
F0GBR04RS5,40.03 Bil,43.31,48.68,7.43,0,0
F00000OU8T,40.03 Bil,43.31,48.68,7.43,0,0
F0GBR0508Q,4.80 Bil,0,24.33,60.79,13.88,0
F00000PPN1,4.80 Bil,0,24.33,60.79,13.88,0
F0GBR06XFS,24.48 Bil,19.05,74.01,5.96,0,0
0P000015GT,24.48 Bil,19.05,74.01,5.96,0,0
F0GBR06XFQ,24.48 Bil,19.05,74.01,5.96,0,0
0P000015GS,24.48 Bil,19.05,74.01,5.96,0,0
F00000OXIF,24.48 Bil,19.05,74.01,5.96,0,0
0P00017IW6,24.48 Bil,19.05,74.01,5.96,0,0
0P00017IW8,24.48 Bil,19.05,74.01,5.96,0,0
F00000WALO,27.72 Bil,34.75,40.02,21.36,1.01,0
F00000WALM,27.72 Bil,34.75,40.02,21.36,1.01,0
F00000WALQ,,34.75,40.02,21.36,1.01,0
F00000VH4P,18.77 Bil,28.78,30.47,30.46,6.85,0
F00000VH4K,18.77 Bil,28.78,30.47,30.46,6.85,0
F00000YCGU,2.51 Bil,0,6.85,59.32,31.55,1.88
F00000YCGW,2.51 Bil,0,6.85,59.32,31.55,1.88
F00000YCGZ,2.51 Bil,0,6.85,59.32,31.55,1.88
F0GBR04AQH,22.53 Bil,28.81,36.64,26.94,5.33,1.39
F0GBR06D0F,22.53 Bil,28.81,36.64,26.94,5.33,1.39
F00000T90B,22.53 Bil,28.81,36.64,26.94,5.33,1.39
F00000W76V,4.58 Bil,0,27.66,52.78,12.96,5.53
F00000W76Y,4.58 Bil,0,27.66,52.78,12.96,5.53
F00000W76Z,4.58 Bil,0,27.66,52.78,12.96,5.53
F00000W770,4.58 Bil,0,27.66,52.78,12.96,5.53
F0GBR04AOD,41.39 Bil,45,39.32,8.88,2.17,0.71
F00000OMR0,41.39 Bil,45,39.32,8.88,2.17,0.71
F00000SIXB,41.39 Bil,45,39.32,8.88,2.17,0.71
F00000GZXH,43.59 Bil,44.62,43.67,4.24,4.16,1.72
F0GBR04AO3,43.59 Bil,44.62,43.67,4.24,4.16,1.72
F000002A2E,43.59 Bil,44.62,43.67,4.24,4.16,1.72
F00000460E,43.59 Bil,44.62,43.67,4.24,4.16,1.72
F00000SD9V,11.65 Bil,0.95,45.62,48.1,0,0
F00000LL8V,11.65 Bil,0.95,45.62,48.1,0,0
F0GBR04AOG,11.65 Bil,0.95,45.62,48.1,0,0
F00000VGVI,22.86 Bil,27.71,44.62,26.68,0,0
F00000Z2BK,22.86 Bil,27.71,44.62,26.68,0,0
F00000VA4Q,22.86 Bil,27.71,44.62,26.68,0,0
F00000W6X2,22.86 Bil,27.71,44.62,26.68,0,0
F00000LNV7,,36.83,52.33,9.6,0,0
F00000W5L2,34.28 Bil,36.83,52.33,9.6,0,0
F00000LNV8,34.28 Bil,36.83,52.33,9.6,0,0
F00000W5L4,34.28 Bil,36.83,52.33,9.6,0,0
F00000LMJC,34.28 Bil,36.83,52.33,9.6,0,0
F00000W5V3,34.28 Bil,36.83,52.33,9.6,0,0
F00000S97S,37.04 Bil,37,33.52,8.31,4.99,1.17
F00000OSEJ,37.04 Bil,37,33.52,8.31,4.99,1.17
F00000OEST,37.04 Bil,37,33.52,8.31,4.99,1.17
F00000PUHM,37.04 Bil,37,33.52,8.31,4.99,1.17
F00000OEPM,36.00 Bil,57.41,20.3,13.22,5.65,0
F00000W6KO,36.00 Bil,57.41,20.3,13.22,5.65,0
F00000LL8U,3.21 Bil,0,4.73,67.04,20.94,3.19
F0GBR055TK,3.21 Bil,0,4.73,67.04,20.94,3.19
F00000V3EE,3.21 Bil,0,4.73,67.04,20.94,3.19
F00000LJ0N,26.16 Bil,38.31,28.02,23.8,9.13,0
F00000WB73,26.16 Bil,38.31,28.02,23.8,9.13,0
F00000LJ0M,26.16 Bil,38.31,28.02,23.8,9.13,0
F00000WB74,26.16 Bil,38.31,28.02,23.8,9.13,0
F00000LNW5,33.81 Bil,41.13,44.41,14.25,1.39,0
F0GBR04HMG,33.81 Bil,41.13,44.41,14.25,1.39,0
F00000WHGI,33.81 Bil,41.13,44.41,14.25,1.39,0
F00000OWPE,14.47 Bil,17.76,33.16,39.42,3.41,0
F00000OWPG,14.47 Bil,17.76,33.16,39.42,3.41,0
F00000PMU4,14.47 Bil,17.76,33.16,39.42,3.41,0
F00000P326,14.47 Bil,17.76,33.16,39.42,3.41,0
F00000OWPF,14.47 Bil,17.76,33.16,39.42,3.41,0
F00000NJAF,,17.76,33.16,39.42,3.41,0
F00000PUR8,14.47 Bil,17.76,33.16,39.42,3.41,0
F000010KD8,13.58 Bil,7.57,35.12,44.42,7.71,2.29
F00000ZVG6,26.36 Bil,26.7,46.61,24.86,0,0
F00000Q5TN,26.36 Bil,26.7,46.61,24.86,0,0
F0GBR064OL,26.36 Bil,26.7,46.61,24.86,0,0
F00000NULW,26.36 Bil,26.7,46.61,24.86,0,0
F00000YBS8,29.40 Bil,34.92,48.1,15.85,0,0
F0000101MU,29.40 Bil,34.92,48.1,15.85,0,0
F00000V7UX,48.13 Bil,46.71,45.21,7.33,0,0
F00000W14P,3.24 Bil,0,6.73,56.54,31.69,2.22
F0GBR04SGM,56.05 Bil,48.78,39.88,10.74,0,0
F00000S7J5,,,,10.74,0,0
F00000SDL9,56.05 Bil,48.78,39.88,10.74,0,0
F0GBR04SKF,56.05 Bil,48.78,39.88,10.74,0,0
F0GBR04SKI,,,,,,
F0GBR04N92,45.42 Bil,51.29,38.37,9.07,0,0
F00000UE9L,45.42 Bil,51.29,38.37,9.07,0,0
F00000T1HX,45.42 Bil,51.29,38.37,9.07,0,0
F0GBR052DV,45.42 Bil,51.29,38.37,9.07,0,0
F00000T1I7,45.42 Bil,51.29,38.37,9.07,0,0
F000003YD5,37.43 Bil,46.75,39.48,13.02,0.03,0
F00000UDZJ,37.43 Bil,46.75,39.48,13.02,0.03,0
F00000J4XI,38.97 Bil,43.06,40.18,16.05,0.08,0
F00000N9WE,38.97 Bil,43.06,40.18,16.05,0.08,0
F00000S7JE,38.97 Bil,43.06,40.18,16.05,0.08,0
F00000UDY1,38.97 Bil,43.06,40.18,16.05,0.08,0
F00000UE9N,38.97 Bil,43.06,40.18,16.05,0.08,0
F00000ZZ86,39.57 Bil,44.47,41.92,13.12,0,0
F00000X6F9,20.02 Bil,27.82,34.69,36.13,1.02,0
F000000P90,50.55 Bil,46.82,45.54,0,0,0
F00000ZLI0,43.00 Bil,37.18,47.94,12.14,0,0
F00000O8G4,6.84 Bil,5.15,33.25,43.18,16.61,0
F00000O8GA,6.84 Bil,5.15,33.25,43.18,16.61,0
F00000O8G8,6.84 Bil,5.15,33.25,43.18,16.61,0
F00000YBT6,6.04 Bil,5.85,27.67,46.03,20.78,0
F00000Y4KZ,13.39 Bil,17.16,33.65,28.09,10.96,0.85
F00000Y4L0,13.39 Bil,17.16,33.65,28.09,10.96,0.85
F00000Y4KY,13.39 Bil,17.16,33.65,28.09,10.96,0.85
F00000ZF2V,3.10 Bil,0,1.16,60.35,22.06,0
F00000ZF2T,3.10 Bil,0,1.16,60.35,22.06,0
F000011N2M,,0,1.16,60.35,22.06,0
F00000ZF2U,3.10 Bil,0,1.16,60.35,22.06,0
F00000PAPY,36.67 Bil,38.28,33.42,27.62,0,0
F00000Y4IV,,,,,,
F0GBR04W1G,39.25 Bil,51.62,36.53,9.96,0,0.15
F0GBR04DFV,49.65 Bil,56.31,30.41,12.03,0,0
F0GBR06WBS,28.77 Bil,39.86,29.03,24.16,3.15,0
F0GBR05S0Z,,33.74,31.95,23.58,8.09,0.02
F0GBR04RS9,4.80 Bil,0,24.33,60.79,13.88,0
F00000LL2Y,37.04 Bil,37,33.52,8.31,4.99,1.17
