SecId,Equity_Holding,Other_Holding,Assets_in_top10_holdings_percent,Reported_turnover_percent,Active_Share_percent,Top3_sector_percent,Top5_sector_percent
F0GBR04AX4,37,3,39,-10.96,78.74,51.23,77.68
F00000PAUJ,37,3,39,-10.96,78.74,51.23,77.68
F0GBR04C7Q,81,1,26,68.65,,60.96,77.29
F0GBR04RLZ,66,32,31,65.90,85.20,55.75,86.36
F0GBR04SDJ,66,32,31,65.90,85.20,55.75,86.36
F0GBR06N02,37,6,40,18.68,78.77,51.27,77.93
F00000Y4IY,37,6,40,18.68,78.77,51.27,77.93
F00000XURC,37,6,40,18.68,78.77,51.27,77.93
F0000040PB,99,19,\u2014,7.23,16.42,50.61,70.26
F00000S7PM,99,19,\u2014,7.23,16.42,50.61,70.26
F00000XMNZ,99,19,\u2014,7.23,16.42,50.61,70.26
F00000WRZN,76,1,\u2014,14.63,84.51,61.29,82.16
F0GBR04RW7,76,1,\u2014,14.63,84.51,61.29,82.16
F00000OPTX,76,1,\u2014,14.63,84.51,61.29,82.16
F0GBR04RW5,76,1,\u2014,14.63,84.51,61.29,82.16
F0GBR04RVX,55,1,\u2014,31.36,58.74,52.26,73.5
F00000OPTM,55,1,\u2014,31.36,58.74,52.26,73.5
F0GBR04RV1,55,1,\u2014,31.36,58.74,52.26,73.5
F0GBR04RYY,52,2,\u2014,281.81,60.18,49.07,72.93
F00000OPTN,52,2,\u2014,281.81,60.18,49.07,72.93
F0GBR04RYX,52,2,\u2014,281.81,60.18,49.07,72.93
F0GBR04RW2,61,2,\u2014,24.36,58.11,49.92,71.96
F00000Q8RZ,61,2,\u2014,24.36,58.11,49.92,71.96
F00000OPTU,61,2,\u2014,24.36,58.11,49.92,71.96
F0GBR04RVY,61,2,\u2014,24.36,58.11,49.92,71.96
F00000YV7N,55,1,34,\u2014,91.77,58.23,79.95
F00000YV7P,55,1,34,\u2014,91.77,58.23,79.95
F00000YV7Q,55,1,34,\u2014,91.77,58.23,79.95
F00000YV7M,55,1,34,\u2014,91.77,58.23,79.95
F0GBR04EAM,71,9,36,38.00,67.57,45.56,66.97
F0GBR06IAU,71,9,36,38.00,67.57,45.56,66.97
F000000FRV,60,31,39,177.16,78.47,68.59,88.84
F00000OPVC,60,31,39,177.16,78.47,68.59,88.84
F000000FRT,60,31,39,177.16,78.47,68.59,88.84
F0GBR04RUO,56,4,30,24.82,,52.93,77.93
F00000P8DU,56,4,30,24.82,,52.93,77.93
F00000Y4IZ,56,4,30,24.82,,52.93,77.93
F000000213,56,4,30,24.82,,52.93,77.93
F0GBR0549B,54,3,\u2014,224.87,,52.3,80.07
F00000OPUU,54,3,\u2014,224.87,,52.3,80.07
F0GBR04O7W,54,3,\u2014,224.87,,52.3,80.07
F0GBR06XPG,49,3,29,25.44,84.90,62.7,81
F00000P8DS,49,3,29,25.44,84.90,62.7,81
F0GBR04RVV,65,30,33,20.09,,50.94,80.82
F00000WRZP,65,30,33,20.09,,50.94,80.82
F00000Q8RS,65,30,33,20.09,,50.94,80.82
F00000OPTZ,65,30,33,20.09,,50.94,80.82
F0GBR04RV5,65,30,33,20.09,,50.94,80.82
F00000WRZM,43,27,40,318.23,89.65,62.32,80.88
F0GBR06XQ6,43,27,40,318.23,89.65,62.32,80.88
F00000Q8S3,43,27,40,318.23,89.65,62.32,80.88
F00000OPVE,43,27,40,318.23,89.65,62.32,80.88
F0GBR06MNV,43,27,40,318.23,89.65,62.32,80.88
F0GBR06IAX,401,213,31,-3.37,,46.4,68.19
F0GBR06IAY,401,213,31,-3.37,,46.4,68.19
F0GBR04RM3,70,36,33,113.14,64.33,44.57,65.91
F0GBR053P3,70,36,33,113.14,64.33,44.57,65.91
F000003YGM,48,31,34,38.85,58.58,52.43,73
F0000005ZF,46,31,31,127.49,85.75,46.54,72.37
F0000005Z9,46,31,31,127.49,85.75,46.54,72.37
F0GBR04NOX,48,3,44,101.43,69.35,58.15,81.56
F0GBR04Z15,48,3,44,101.43,69.35,58.15,81.56
F0GBR06HTG,48,3,44,101.43,69.35,58.15,81.56
F00000PI8Z,48,8,34,9.03,73.00,66.52,86.44
F00000P9SW,48,8,34,9.03,73.00,66.52,86.44
F0GBR06U39,82,34,28,118.20,,50.34,78.85
F00000271D,82,34,28,118.20,,50.34,78.85
F00000MBOY,41,50,42,-43.23,75.11,100,100
F00000MJU1,53,1,\u2014,\u2014,90.31,59.58,84.33
F00000MJTZ,53,1,\u2014,\u2014,90.31,59.58,84.33
F000014XX1,45,12,\u2014,59.00,72.40,59.12,75.67
F000003U77,45,12,\u2014,59.00,72.40,59.12,75.67
F0GBR04FG6,45,12,\u2014,59.00,72.40,59.12,75.67
F0GBR06KDH,45,11,\u2014,98.00,72.43,58.98,75.46
F0GBR06KDN,42,6,\u2014,\u2014,78.49,62.23,83.98
F000014XWZ,54,2,\u2014,424.00,75.09,67.6,87.34
F00000O7HQ,54,2,\u2014,424.00,75.09,67.6,87.34
F0GBR04C7X,54,2,\u2014,424.00,75.09,67.6,87.34
F000014XXB,50,4,\u2014,125.00,82.32,78.34,92.21
F00000NKOC,50,4,\u2014,125.00,82.32,78.34,92.21
F0GBR04SCW,50,4,\u2014,125.00,82.32,78.34,92.21
F000014XXD,42,7,35,150.00,78.53,62.39,84.05
F000003U7B,42,7,35,150.00,78.53,62.39,84.05
F0GBR04E9A,42,7,35,150.00,78.53,62.39,84.05
F00000UMAF,22,13,62,\u2014,,100,100
F00000UMAI,22,13,62,\u2014,,100,100
F00000Y8YN,22,13,62,\u2014,,100,100
F00000UMAO,22,13,62,\u2014,,100,100
F0GBR06HVF,53,6,34,37.35,,56.89,81.73
F00000P8DV,53,6,34,37.35,,56.89,81.73
F00000Y4J0,53,6,34,37.35,,56.89,81.73
F0GBR04RV2,53,6,34,37.35,,56.89,81.73
F00000J5DM,390,216,\u2014,\u2014,,46.12,68.16
F00000NRQ7,390,216,\u2014,\u2014,,46.12,68.16
F00000OOVI,390,216,\u2014,\u2014,,46.12,68.16
F00000J5DN,390,216,\u2014,\u2014,,46.12,68.16
F00000P6YC,390,216,\u2014,\u2014,,46.12,68.16
F00000XMNY,390,216,\u2014,\u2014,,46.12,68.16
F00000X3SE,259,178,31,\u2014,26.75,46.34,67.67
F0GBR04EAP,37,6,40,18.68,78.77,51.27,77.93
F000002XX1,48,8,34,9.03,73.00,66.52,86.44
F0GBR050DD,45,2,45,19.61,61.15,61.02,79.09
F0GBR04S31,52,2,30,28.94,95.58,62.45,78.57
F0GBR050CG,52,2,30,28.94,95.58,62.45,78.57
F0GBR04FKN,47,2,45,-7.38,70.05,57.56,80.8
0P0000VHN0,62,14,36,96.30,72.22,50.96,74.33
0P0000VHN1,62,14,36,96.30,72.22,50.96,74.33
F0000020SC,62,14,36,96.30,72.22,50.96,74.33
0P0000VHN2,62,14,36,96.30,72.22,50.96,74.33
0P0000X5CU,62,14,36,96.30,72.22,50.96,74.33
F00000XVRP,62,14,36,96.30,72.22,50.96,74.33
F0GBR04ARJ,45,37,56,30.03,80.17,100,100
0P0000RZ3H,45,37,56,30.03,80.17,100,100
F000000F9X,45,37,56,30.03,80.17,100,100
0P0000VHOE,45,37,56,30.03,80.17,100,100
F0000020MO,45,37,56,30.03,80.17,100,100
0P0000VHOG,45,37,56,30.03,80.17,100,100
F00001071O,43,5,53,\u2014,63.68,45.11,71.51
F00000ONYS,0,11,100,13.97,90.46,40.44,62.29
F0GBR06IQR,0,11,100,13.97,90.46,40.44,62.29
F00000MQUX,141,6,46,150.00,61.58,44.79,70.03
F0GBR06IQT,141,6,46,150.00,61.58,44.79,70.03
F0GBR04ELG,62,7,36,40.72,72.77,50.81,74.05
F00000J007,62,7,36,40.72,72.77,50.81,74.05
F00000T33V,62,7,36,40.72,72.77,50.81,74.05
F000010KU7,62,7,36,40.72,72.77,50.81,74.05
F0GBR04RTV,45,5,40,51.70,65.39,55.14,79.58
F00000MJPT,45,5,40,51.70,65.39,55.14,79.58
F00000VFX1,45,5,40,51.70,65.39,55.14,79.58
F00000WNYU,45,5,40,51.70,65.39,55.14,79.58
F0GBR04RTX,77,4,27,109.08,72.49,55.2,72.6
F00000HHAW,77,4,27,109.08,72.49,55.2,72.6
F00000VFW6,77,4,27,109.08,72.49,55.2,72.6
F0GBR04EM8,388,181,31,-16.28,,46.12,68.23
F0GBR04CJ2,388,181,31,-16.28,,46.12,68.23
F0GBR04DHW,73,5,29,31.75,63.14,54.32,74.86
F0GBR053M8,73,5,29,31.75,63.14,54.32,74.86
F00000Q9TV,73,5,29,31.75,63.14,54.32,74.86
F00000Q9TT,73,5,29,31.75,63.14,54.32,74.86
F00000Q9TU,73,5,29,31.75,63.14,54.32,74.86
F0GBR04SD6,61,32,34,50.13,66.58,53.93,72.48
F00000OT4O,61,32,34,50.13,66.58,53.93,72.48
F0GBR04RSL,33,5,45,79.72,68.45,55.48,79.18
F0GBR04CIN,33,5,45,79.72,68.45,55.48,79.18
F000003W7H,33,5,45,79.72,68.45,55.48,79.18
F0GBR04FIF,30,6,46,58.31,62.36,61.87,85.46
F00000OT4M,30,6,46,58.31,62.36,61.87,85.46
F0GBR06DJP,26,3,49,67.83,,64.82,85.38
F0GBR06DJQ,26,3,49,67.83,,64.82,85.38
F00000Z4EO,26,3,49,67.83,,64.82,85.38
F00000OLVY,26,3,49,67.83,,64.82,85.38
F0GBR04CJR,81,4,21,56.17,,54.31,76.64
F0GBR04CJT,81,4,21,56.17,,54.31,76.64
F0GBR04CJV,81,4,21,56.17,,54.31,76.64
F000003YAQ,78,5,24,49.00,86.43,46.49,68.18
F000002KPD,36,5,50,117.00,,56.26,75.99
F00000P77M,36,5,50,117.00,,56.26,75.99
F00000P7MS,54,3,33,143.00,,59.43,77.34
F0GBR04EAV,54,3,33,143.00,,59.43,77.34
F00000MTB9,71,3,23,\u2014,,57.75,73.79
F0GBR0659Q,78,5,24,49.00,86.43,46.49,68.18
F00000PIZX,60,11,\u2014,\u2014,,46.52,65.18
F00000PIZT,60,11,\u2014,\u2014,,46.52,65.18
F00000PJ02,58,12,\u2014,\u2014,,46.35,65.92
F00000PIZY,58,12,\u2014,\u2014,,46.35,65.92
F0GBR04RMZ,33,1,51,5.60,86.59,45.28,71.87
F0GBR06XPX,188,7,20,121.22,52.21,50.3,70.85
F00000YQCX,"2,226",221,16,\u2014,54.24,41.04,63.03
F00000V370,71,3,23,\u2014,,57.75,73.79
F00000MKL8,71,3,23,\u2014,,57.75,73.79
F000011GGB,71,3,23,\u2014,,57.75,73.79
F00000OP3E,63,11,33,24.00,,51.65,69.41
F00000P77X,63,11,33,24.00,,51.65,69.41
F0GBR04S5A,63,11,33,24.00,,51.65,69.41
F00000X08A,73,4,26,0.62,,47.05,68.31
F00000WY1P,73,4,26,0.62,,47.05,68.31
F00000WY1Q,73,4,26,0.62,,47.05,68.31
F00000WY1R,73,4,26,0.62,,47.05,68.31
F00001024G,56,2,37,\u2014,70.71,60.11,82.87
F00001024F,56,2,37,\u2014,70.71,60.11,82.87
F00000ZMH5,185,7,26,\u2014,91.28,53.46,73.79
F00000ZMH6,185,7,26,\u2014,91.28,53.46,73.79
F0GBR06P37,33,1,51,5.60,86.59,45.28,71.87
F0000108JY,33,1,51,5.60,86.59,45.28,71.87
F00000ZFZT,54,2,35,\u2014,82.60,56.69,82.69
F00000ZFZU,54,2,35,\u2014,82.60,56.69,82.69
F000002X67,188,7,20,121.22,52.21,50.3,70.85
F00000VHJH,188,7,20,121.22,52.21,50.3,70.85
F00000O0OS,188,7,20,121.22,52.21,50.3,70.85
F0GBR06XPT,92,3,28,107.13,70.24,59.1,77.23
F00000O0O2,92,3,28,107.13,70.24,59.1,77.23
F00000YQD3,"2,191",229,19,\u2014,61.45,41.92,63.54
F00000YQCN,401,214,31,\u2014,,46.13,68.12
F0000103C7,401,214,31,\u2014,,46.13,68.12
F0000103C8,401,214,31,\u2014,,46.13,68.12
F0000103C9,401,214,31,\u2014,,46.13,68.12
F000014I6G,37,5,50,\u2014,62.91,51.51,75.15
F000014I6I,37,4,50,\u2014,61.30,50.95,76.33
F000014I6M,392,208,31,\u2014,,46.13,68.11
F0GBR04APW,62,14,36,96.30,72.22,50.96,74.33
F00000PJ00,58,12,\u2014,\u2014,,46.35,65.92
F00000PIZV,60,11,\u2014,\u2014,,46.52,65.18
F00000OYVK,51,3,40,98.00,52.22,49.75,69.97
F00000O51U,51,3,40,98.00,52.22,49.75,69.97
F0GBR068AW,51,3,40,98.00,52.22,49.75,69.97
F0GBR04S23,97,9,\u2014,95.80,87.38,60.87,76.85
F00000OPY7,97,9,\u2014,95.80,87.38,60.87,76.85
F00000SGH5,56,2,\u2014,\u2014,83.34,46.69,67.42
F0GBR04CUU,43,3,\u2014,144.00,72.75,56.99,78.3
F00000QS9S,43,3,\u2014,144.00,72.75,56.99,78.3
F0000043NQ,0,12,98,45.07,,49.53,73.89
F0000043NR,0,12,98,45.07,,49.53,73.89
F00000VKYD,0,12,98,45.07,,49.53,73.89
F00000N703,47,1,35,21.48,49.22,51,68.41
F00000OBQT,47,1,35,21.48,49.22,51,68.41
F00000OBQR,47,1,35,21.48,49.22,51,68.41
F00000N705,42,2,25,70.22,67.56,56.62,79.73
F00000WZIY,42,2,25,70.22,67.56,56.62,79.73
F00000OBQV,42,2,25,70.22,67.56,56.62,79.73
F00000OBQU,42,2,25,70.22,67.56,56.62,79.73
F00000WZIZ,36,1,33,53.14,,69.72,87.95
F00000OBQX,36,1,33,53.14,,69.72,87.95
F00000OBQW,36,1,33,53.14,,69.72,87.95
F00000OBQZ,45,1,38,52.16,50.23,47.9,67.59
F00000OBQY,45,1,38,52.16,50.23,47.9,67.59
F00000OBQP,47,1,34,32.79,59.44,54.65,74.52
F00000OBQO,47,1,34,32.79,59.44,54.65,74.52
F00000ZWX7,47,8,37,\u2014,77.11,53.38,73.65
F000010DEF,47,8,37,\u2014,77.11,53.38,73.65
F00000O8FZ,75,11,28,304.66,68.98,63.2,82.08
F0GBR06KJM,75,11,28,304.66,68.98,63.2,82.08
F0GBR06THP,75,11,28,304.66,68.98,63.2,82.08
F00000JVU0,75,11,28,304.66,68.98,63.2,82.08
F00000JVTV,75,11,28,304.66,68.98,63.2,82.08
F0GBR04OC1,68,5,23,81.98,,58.3,77.77
F000003VYC,68,5,23,81.98,,58.3,77.77
F00000YQH5,68,5,23,81.98,,58.3,77.77
F00000YQH6,68,5,23,81.98,,58.3,77.77
F00000YQH7,68,5,23,81.98,,58.3,77.77
F0GBR04OCB,47,6,39,91.24,76.08,56.6,79.63
F000003VYM,47,6,39,91.24,76.08,56.6,79.63
F00000YQH8,47,6,39,91.24,76.08,56.6,79.63
F00000YQH9,47,6,39,91.24,76.08,56.6,79.63
F00000YQHA,47,6,39,91.24,76.08,56.6,79.63
F0GBR04OC5,180,17,34,28.18,27.23,49.84,70.97
F000003VYU,180,17,34,28.18,27.23,49.84,70.97
F000003VYG,180,17,34,28.18,27.23,49.84,70.97
F00000YQHD,180,17,34,28.18,27.23,49.84,70.97
F00000YQHE,180,17,34,28.18,27.23,49.84,70.97
F00000YQHF,180,17,34,28.18,27.23,49.84,70.97
F0GBR05B96,99,11,40,23.87,,51.51,71.61
F0GBR04UN1,99,11,40,23.87,,51.51,71.61
F0GBR06I25,99,11,40,23.87,,51.51,71.61
F00000YQJW,99,11,40,23.87,,51.51,71.61
F0GBR04OC3,387,200,30,23.18,,46.59,67.98
F00000OTTN,51,3,40,98.00,52.22,49.75,69.97
F000001U4X,51,3,40,98.00,52.22,49.75,69.97
F00000OYV1,41,3,39,175.00,63.73,51.04,71.91
F0GBR06JTX,41,3,39,175.00,63.73,51.04,71.91
F0GBR068AV,41,3,39,175.00,63.73,51.04,71.91
F00000YQJX,387,200,30,23.18,,46.59,67.98
F0GBR05B97,155,16,32,62.26,38.06,49.15,71.59
F0GBR04OC9,155,16,32,62.26,38.06,49.15,71.59
F0GBR06HYX,155,16,32,62.26,38.06,49.15,71.59
F000003VYO,155,16,32,62.26,38.06,49.15,71.59
F00000OTTJ,41,3,39,175.00,63.73,51.04,71.91
F000002YI4,41,3,39,175.00,63.73,51.04,71.91
F00000OYVM,33,3,47,38.00,,52.81,77.08
F0GBR06I18,33,3,47,38.00,,52.81,77.08
F0GBR068AX,33,3,47,38.00,,52.81,77.08
F00000OTTW,33,3,47,38.00,,52.81,77.08
F00000Q5MF,42,12,55,\u2014,99.19,70.44,95.91
F00000Q2JI,42,12,55,\u2014,99.19,70.44,95.91
F00000Q2JH,42,12,55,\u2014,99.19,70.44,95.91
F00000QLHW,42,12,55,\u2014,99.19,70.44,95.91
F00000QCPX,42,12,55,\u2014,99.19,70.44,95.91
F00000XIZ6,402,209,31,7.71,,46.18,68.19
F0000008TC,402,209,31,7.71,,46.18,68.19
F000002IQX,50,8,32,\u2014,75.59,50.94,72.76
F00000ZLKE,31,29,43,\u2014,,61.24,84.89
F00000PZ8X,25,1,60,7.22,,92.02,100
F00000WN52,33,1,32,\u2014,81.75,48.37,69.63
F00000WN53,33,1,32,\u2014,81.75,48.37,69.63
FOGBR05K77,441,21,27,10.55,23.67,47.45,69.8
F0GBR04V97,348,22,12,14.22,,60.92,77.29
F0GBR04V7X,215,10,41,18.09,53.55,58.95,79.92
F00000P7PQ,52,2,32,131.50,72.71,48.01,70.4
F000000ET6,52,2,32,131.50,72.71,48.01,70.4
F000003U7T,237,6,23,101.70,53.22,48.81,69.57
F0000002T2,237,6,23,101.70,53.22,48.81,69.57
F000003VCR,294,10,19,156.00,60.52,52.3,71.43
F00000M88P,59,3,\u2014,85.09,79.54,60.14,78.63
F00000M88R,59,3,\u2014,85.09,79.54,60.14,78.63
F00000OKC5,114,4,\u2014,92.70,53.72,55.8,76.92
F00000T39K,94,6,\u2014,51.58,85.25,59.59,76.04
F000001AU3,94,6,\u2014,51.58,85.25,59.59,76.04
F0GBR04S1J,406,209,\u2014,-12.90,,46.37,68.24
F00000SRPL,406,209,\u2014,-12.90,,46.37,68.24
F0GBR04G9X,192,11,\u2014,105.09,49.60,47.02,65.35
