SecId,Equity_Holding,Other_Holding,Assets_in_top10_holdings_percent,Reported_turnover_percent,Active_Share_percent,Top3_sector_percent,Top5_sector_percent
F00000QS9T,44,3,\u2014,48.80,53.81,56.81,77.19
F00000YQJY,155,16,32,62.26,38.06,49.15,71.59
F00000YQJZ,155,16,32,62.26,38.06,49.15,71.59
F00000YQK0,155,16,32,62.26,38.06,49.15,71.59
F0GBR04UML,175,13,31,17.71,,50.53,73.55
F00000VDJW,175,13,31,17.71,,50.53,73.55
F00000P0VM,42,14,45,47.48,68.89,44.36,69.49
F0GBR04DEY,77,7,25,42.02,,61.72,76.76
F000005F1I,77,7,25,42.02,,61.72,76.76
F00000SVGS,77,7,25,42.02,,61.72,76.76
F00000P0VD,77,7,25,42.02,,61.72,76.76
F00000OJM3,98,10,\u2014,\u2014,,50.74,70.21
F00000OJM4,98,10,\u2014,\u2014,,50.74,70.21
F00000P25J,98,10,\u2014,\u2014,,50.74,70.21
F00000OJM5,98,10,\u2014,\u2014,,50.74,70.21
F00000QJ55,283,77,32,\u2014,,46.73,68.17
F00000QJ56,283,77,32,\u2014,,46.73,68.17
F00000QJ57,283,77,32,\u2014,,46.73,68.17
F00000QJ59,283,77,32,\u2014,,46.73,68.17
F00000OJM6,185,75,\u2014,\u2014,,57.14,73.45
F00000OJM7,185,75,\u2014,\u2014,,57.14,73.45
F00000P25K,185,75,\u2014,\u2014,,57.14,73.45
F00000OJM8,185,75,\u2014,\u2014,,57.14,73.45
F00000JWFU,397,205,\u2014,0.00,,46.19,68.15
F00000OJS3,397,205,\u2014,0.00,,46.19,68.15
F00000UEXJ,397,205,\u2014,0.00,,46.19,68.15
F0GBR06K5N,397,205,\u2014,0.00,,46.19,68.15
F00000NOT6,397,205,\u2014,0.00,,46.19,68.15
F00000YXWR,87,9,\u2014,8.83,,52.25,72.87
F0GBR05KL3,87,9,\u2014,8.83,,52.25,72.87
F00000NU98,87,9,\u2014,8.83,,52.25,72.87
F0GBR057W2,87,9,\u2014,8.83,,52.25,72.87
F00000461J,39,2,47,41.61,77.62,56.72,75.56
F00000461H,39,2,47,41.61,77.62,56.72,75.56
F00000QK4R,39,2,47,41.61,77.62,56.72,75.56
F0GBR06KRP,57,3,40,20.20,77.67,59.78,80.78
F0GBR05RDR,57,3,40,20.20,77.67,59.78,80.78
F00000QK4W,57,3,40,20.20,77.67,59.78,80.78
F0GBR064N7,32,1,33,23.25,80.79,54.87,79.03
F0GBR064N8,32,1,33,23.25,80.79,54.87,79.03
F000014OUS,32,1,33,23.25,80.79,54.87,79.03
F00000QK4Q,32,1,33,23.25,80.79,54.87,79.03
F000002XXL,47,5,36,41.00,56.28,55.82,77.1
F0GBR06LR6,55,5,34,26.00,47.24,53.79,74.54
F0000008R6,55,5,34,26.00,47.24,53.79,74.54
F0GBR06IV3,351,195,30,15.00,4.36,46.62,68.36
F0000008UQ,351,195,30,15.00,4.36,46.62,68.36
F0GBR06IV2,351,195,30,15.00,4.36,46.62,68.36
F0GBR04NA1,66,8,30,157.00,84.39,55.02,76.55
F00000MPUP,66,8,30,157.00,84.39,55.02,76.55
F000013LAW,66,8,30,157.00,84.39,55.02,76.55
F0GBR06NY5,66,8,30,157.00,84.39,55.02,76.55
F00000THLI,73,15,26,-14.00,62.29,52.42,67.6
F000013LAX,73,15,26,-14.00,62.29,52.42,67.6
F0GBR04SB6,73,15,26,-14.00,62.29,52.42,67.6
F0GBR04DDS,108,12,22,21.00,,56.39,80.95
F00000V7B5,0,8,100,\u2014,,48.65,72.08
F00000XQDE,29,1,48,\u2014,78.58,56.66,81.24
F00000YEFI,25,2,46,\u2014,67.76,52.15,72.87
F00000OOAS,99,76,39,0.00,,51.51,71.54
F0GBR04CPU,99,76,39,0.00,,51.51,71.54
F000013LB4,108,12,22,21.00,,56.39,80.95
F0GBR04SA6,108,12,22,21.00,,56.39,80.95
F0GBR04S4U,91,8,28,61.70,,61.19,83.61
F00000OZX9,91,8,28,61.70,,61.19,83.61
F00000OYE4,91,8,28,61.70,,61.19,83.61
F00000OOAW,180,126,13,49.73,,58.92,75.15
F0GBR04CPY,180,126,13,49.73,,58.92,75.15
F00000OOAU,378,248,31,0.00,,46.59,68.06
F0GBR04CPQ,378,248,31,0.00,,46.59,68.06
F00000OWP8,42,39,44,59.22,,45,69.39
F0GBR04CO3,42,39,44,59.22,,45,69.39
F00000OWPC,43,60,41,89.19,,46.51,70.7
F0GBR04COB,43,60,41,89.19,,46.51,70.7
F0GBR06SUW,43,60,41,89.19,,46.51,70.7
F00000MA8K,0,15,92,\u2014,,47.48,70.29
F00000MA8M,0,15,92,\u2014,,47.48,70.29
F00000PT2X,0,15,92,\u2014,,47.48,70.29
F00000XUJI,0,15,92,\u2014,,47.48,70.29
F000010P2T,37,6,47,\u2014,68.20,43.71,67.99
F0GBR04P5V,43,4,41,25.12,72.25,47.21,70.39
F000005F14,43,4,41,25.12,72.25,47.21,70.39
F00000SVFV,43,4,41,25.12,72.25,47.21,70.39
F00000P0VI,43,4,41,25.12,72.25,47.21,70.39
F0GBR04P5W,42,5,38,53.10,72.22,57.27,73.17
F00000SVD5,42,5,38,53.10,72.22,57.27,73.17
F00000P0VF,42,5,38,53.10,72.22,57.27,73.17
F0GBR06IWJ,162,8,33,50.53,22.51,47.46,68.17
F00000XAQM,162,8,33,50.53,22.51,47.46,68.17
F00000XAQO,162,8,33,50.53,22.51,47.46,68.17
F0000020ID,52,27,41,30.21,70.22,40.86,64.5
F0GBR04RX5,52,27,41,30.21,70.22,40.86,64.5
F00000SVE1,52,27,41,30.21,70.22,40.86,64.5
F00000P0VG,52,27,41,30.21,70.22,40.86,64.5
F0GBR04RX6,57,21,\u2014,18.30,70.92,41.99,63.7
F0000020IB,57,21,\u2014,18.30,70.92,41.99,63.7
F00000SVFX,57,21,\u2014,18.30,70.92,41.99,63.7
F00000P0VO,57,21,\u2014,18.30,70.92,41.99,63.7
F0GBR04DEW,42,14,45,47.48,68.89,44.36,69.49
F0000023ND,42,14,45,47.48,68.89,44.36,69.49
F00000SVGQ,42,14,45,47.48,68.89,44.36,69.49
F0GBR06IE5,91,8,28,61.70,,61.19,83.61
F0GBR04NSQ,4,66,40,9.99,100.00,48.63,71.2
F00000OZZZ,4,66,40,9.99,100.00,48.63,71.2
F00000OV0F,4,66,40,9.99,100.00,48.63,71.2
F00000VFT7,4,66,40,9.99,100.00,48.63,71.2
F00000QQT8,32,0,43,4.41,69.38,57.33,76.36
F00000QQT9,32,0,43,4.41,69.38,57.33,76.36
F00000QQTA,32,0,43,4.41,69.38,57.33,76.36
F00000QQTG,32,0,43,4.41,69.38,57.33,76.36
F00000QQTH,32,0,43,4.41,69.38,57.33,76.36
F00000QQTJ,32,0,43,4.41,69.38,57.33,76.36
F00000QQTK,32,0,43,4.41,69.38,57.33,76.36
F000010FGD,32,0,44,\u2014,69.52,57.46,76.08
F000010FGB,32,0,44,\u2014,69.52,57.46,76.08
F000010FGF,32,0,44,\u2014,69.52,57.46,76.08
F000010FGH,32,0,44,\u2014,69.52,57.46,76.08
F0000155BA,33,4,46,188.53,73.38,50.43,76.99
F00000W0W3,33,4,46,188.53,73.38,50.43,76.99
F00000MWKP,33,4,46,188.53,73.38,50.43,76.99
F00000O7XW,35,4,51,51.70,,72.97,91.24
F0GBR04KD7,35,4,51,51.70,,72.97,91.24
F000003WU9,35,4,51,51.70,,72.97,91.24
F00000T1N5,35,4,51,51.70,,72.97,91.24
F00000SJSG,35,4,51,51.70,,72.97,91.24
F00000MKD7,76,4,29,112.00,,57.18,81.22
F0GBR04FHH,76,4,29,112.00,,57.18,81.22
F000003WUA,76,4,29,112.00,,57.18,81.22
F00000T1N9,76,4,29,112.00,,57.18,81.22
F00000SJSI,76,4,29,112.00,,57.18,81.22
F000002YCC,44,6,43,66.44,82.26,56.17,79.44
F0000155BD,44,6,43,66.44,82.26,56.17,79.44
F0000106XT,44,6,43,66.44,82.26,56.17,79.44
F00000Q7VA,28,2,49,\u2014,98.78,54.32,73.77
F00000Q7V8,28,2,49,\u2014,98.78,54.32,73.77
F00000Q7V7,28,2,49,\u2014,98.78,54.32,73.77
F0GBR05YZP,99,2,\u2014,160.22,87.57,50.34,70.96
F0GBR06I4M,71,12,\u2014,84.55,54.61,46.39,67.01
F0GBR04DT9,71,12,\u2014,84.55,54.61,46.39,67.01
F0000023NA,32,2,\u2014,246.07,64.86,58.73,77.55
F000001X0T,32,2,\u2014,246.07,64.86,58.73,77.55
F00000OUIO,32,2,\u2014,246.07,64.86,58.73,77.55
F00000VYWV,32,2,\u2014,246.07,64.86,58.73,77.55
F0GBR0521O,404,212,31,3.91,,46.17,68.16
F00000THCU,404,212,31,3.91,,46.17,68.16
F0GBR06LHF,404,212,31,3.91,,46.17,68.16
F00000OUU0,404,212,31,3.91,,46.17,68.16
F00000ZO5M,24,4,41,105.09,,66.86,87.05
F00000OKGN,24,4,41,105.09,,66.86,87.05
F000001W50,24,4,41,105.09,,66.86,87.05
F0GBR05PUD,24,4,41,105.09,,66.86,87.05
F00000QTM7,98,6,38,-7.55,,50.8,70.26
F00000OZTW,98,6,38,-7.55,,50.8,70.26
F0GBR06I71,98,6,38,-7.55,,50.8,70.26
F0GBR0602H,98,6,38,-7.55,,50.8,70.26
F0GBR04RQ2,281,72,32,5.00,,46.78,68.29
F0GBR04D9J,69,10,33,155.25,60.13,55.19,74.82
F000000OD2,69,10,33,155.25,60.13,55.19,74.82
F00000OYYE,69,10,33,155.25,60.13,55.19,74.82
F00000LYF6,146,16,32,24.21,20.36,45.74,69.92
F00000ZW9X,146,16,32,24.21,20.36,45.74,69.92
F0000102YE,45,2,31,\u2014,,56.85,75.88
F00000MAI0,45,2,31,\u2014,,56.85,75.88
F00000MAHY,45,2,31,\u2014,,56.85,75.88
F00000MA49,45,2,31,\u2014,,56.85,75.88
F00000QTM9,403,214,31,-2.32,,46.13,68.14
F000002KDL,125,13,28,222.53,51.95,55.28,79.01
F00000P00B,125,13,28,222.53,51.95,55.28,79.01
F00000OS9Z,125,13,28,222.53,51.95,55.28,79.01
F00000WF7I,73,17,35,\u2014,55.30,51.43,71.6
F00000WF7E,73,17,35,\u2014,55.30,51.43,71.6
F00000WB5V,98,13,34,46.40,45.85,49.3,71.88
F00000WB5X,98,13,34,46.40,45.85,49.3,71.88
F00000WF4U,98,13,34,46.40,45.85,49.3,71.88
F0GBR04S54,117,13,29,103.93,52.40,59.24,79.11
F00000Q4AV,117,13,29,103.93,52.40,59.24,79.11
F00000OQRH,117,13,29,103.93,52.40,59.24,79.11
F000000PXG,117,13,29,103.93,52.40,59.24,79.11
F00000ZX12,39,21,34,0.00,99.17,60.62,86.14
F00000Y61R,39,21,34,0.00,99.17,60.62,86.14
F00000V18M,39,21,34,0.00,99.17,60.62,86.14
F00000ONVN,39,21,34,0.00,99.17,60.62,86.14
F0000040Q9,39,21,34,0.00,99.17,60.62,86.14
F0000040QB,39,21,34,0.00,99.17,60.62,86.14
F0000108X4,38,12,34,19.64,99.17,61.66,86.95
F0000150T8,38,12,34,19.64,99.17,61.66,86.95
F0000108X2,38,12,34,19.64,99.17,61.66,86.95
F0000108X6,38,12,34,19.64,99.17,61.66,86.95
F0000150TA,47,2,34,33.74,66.21,44.29,63.92
F000010G0B,47,2,34,33.74,66.21,44.29,63.92
F00000MWK3,47,2,34,33.74,66.21,44.29,63.92
F00000MWK7,37,7,47,42.07,80.97,61.97,81.03
F0000151EF,37,7,47,42.07,80.97,61.97,81.03
F0000109A5,37,7,47,42.07,80.97,61.97,81.03
F00000VT9Y,37,7,47,42.07,80.97,61.97,81.03
F00000OSWI,41,5,38,-13.54,71.91,50.44,72.13
F0000150TZ,41,5,38,-13.54,71.91,50.44,72.13
F0GBR04C3X,41,5,38,-13.54,71.91,50.44,72.13
F00000QQTC,32,0,43,4.41,69.38,57.33,76.36
F00000QQTE,32,0,43,4.41,69.38,57.33,76.36
F00000QQTD,32,0,43,4.41,69.38,57.33,76.36
F00000OZTY,403,214,31,-2.32,,46.13,68.14
F0000102YI,403,214,31,-2.32,,46.13,68.14
F0GBR06HX1,403,214,31,-2.32,,46.13,68.14
F0GBR04C2Y,403,214,31,-2.32,,46.13,68.14
F00000U46L,179,8,13,\u2014,,60.19,75.38
F00000U3Y2,47,1,37,\u2014,63.36,56.42,75.79
F0GBR04GTH,32,2,31,45.30,64.49,59.02,78.13
F00000P5TW,0,19,99,274.13,,49.39,72.01
F0GBR04MZL,0,19,99,274.13,,49.39,72.01
F00000SK3U,0,19,99,274.13,,49.39,72.01
F0GBR06HWQ,45,7,\u2014,48.85,86.64,63.53,87.23
F00000P7AC,39,7,\u2014,59.71,90.57,72.96,91.59
F0GBR04S8U,72,13,38,75.01,67.05,50.68,70.02
F00000OO5L,72,13,38,75.01,67.05,50.68,70.02
F00000OO5M,72,13,38,75.01,67.05,50.68,70.02
F0GBR04JJG,72,13,38,75.01,67.05,50.68,70.02
F0GBR04GHM,84,35,32,14.89,68.37,49.85,69.51
F0GBR04S95,77,4,41,13.64,78.12,50.62,71.94
F000005JRK,77,4,41,13.64,78.12,50.62,71.94
F000013D2J,77,4,41,13.64,78.12,50.62,71.94
F00000OO8B,77,4,41,13.64,78.12,50.62,71.94
F0GBR04JI4,77,4,41,13.64,78.12,50.62,71.94
F0GBR04S97,73,5,24,22.68,,62.92,79.55
F00000OO8F,73,5,24,22.68,,62.92,79.55
F0GBR04JO9,73,5,24,22.68,,62.92,79.55
F0GBR04S98,43,6,32,46.24,77.56,60.25,87.63
F00000OO8L,43,6,32,46.24,77.56,60.25,87.63
F0GBR04JLW,43,6,32,46.24,77.56,60.25,87.63
F00000VEBL,75,3,35,\u2014,,51.4,74.89
F00000TULL,75,3,35,\u2014,,51.4,74.89
F00000XY8K,75,3,35,\u2014,,51.4,74.89
F00000VT25,31,2,45,\u2014,,50.98,73.25
F0GBR06M5A,70,7,29,324.81,64.98,58.03,80.25
F0GBR04S8K,70,7,29,324.81,64.98,58.03,80.25
F00000QU2P,64,5,32,\u2014,68.21,59.89,85.32
F0GBR050JO,99,31,39,6.00,,51.53,71.59
F00000NMF9,113,8,29,\u2014,88.64,53.2,69.49
F00000PBFB,113,8,29,\u2014,88.64,53.2,69.49
F00000O7XO,45,1,37,95.00,67.24,48.45,68.98
F0GBR04E51,45,1,37,95.00,67.24,48.45,68.98
F00000O7XM,45,1,37,95.00,67.24,48.45,68.98
F00000T1N4,45,1,37,95.00,67.24,48.45,68.98
F00000SJSU,45,1,37,95.00,67.24,48.45,68.98
F0GBR04FI9,49,1,30,80.66,,44.97,71.26
F0GBR04CHR,81,2,25,115.04,,47.93,69.99
F0GBR04CHN,81,2,25,115.04,,47.93,69.99
F00000PBF9,81,2,25,115.04,,47.93,69.99
F0GBR04KO2,51,3,35,1.00,66.53,50.86,72.09
F0GBR05ZTJ,51,3,35,1.00,66.53,50.86,72.09
F00000U46N,179,8,13,\u2014,,60.19,75.38
F0GBR04DTS,33,5,33,115.23,,61.64,81.24
F00000OUU2,33,5,33,115.23,,61.64,81.24
F000002JUH,33,5,33,115.23,,61.64,81.24
F0000102YG,64,3,27,48.00,,56.18,79.46
F00000VD65,51,3,35,1.00,66.53,50.86,72.09
F0GBR059QG,51,3,35,1.00,66.53,50.86,72.09
F00000QBOD,51,3,35,1.00,66.53,50.86,72.09
F00000V33Z,51,3,35,1.00,66.53,50.86,72.09
F00000M0TW,51,3,35,1.00,66.53,50.86,72.09
F00000OWFK,32,2,31,45.30,64.49,59.02,78.13
F0GBR04S9M,368,169,31,-4.51,,46.19,68.05
F00000MJ6K,113,8,29,\u2014,88.64,53.2,69.49
F0GBR053N0,45,7,\u2014,48.85,86.64,63.53,87.23
F00000OO8D,73,5,24,22.68,,62.92,79.55
F00000OO8N,43,6,32,46.24,77.56,60.25,87.63
F00000OKH9,64,3,27,48.00,,56.18,79.46
F00000OKFC,64,3,27,48.00,,56.18,79.46
F0GBR05PUB,64,3,27,48.00,,56.18,79.46
F00000ZO5K,50,3,33,100.76,,60.59,79.12
F00000OKHB,50,3,33,100.76,,60.59,79.12
F0000027AJ,50,3,33,100.76,,60.59,79.12
F0000027AE,50,3,33,100.76,,60.59,79.12
F00000PLVV,68,11,30,66.98,72.05,54.19,74.66
F0GBR04H8N,45,9,43,60.67,,44.13,67.67
F00000XHLB,33,2,\u2014,\u2014,,51.79,70.19
F00000XHLL,33,2,\u2014,\u2014,,51.79,70.19
F00000XHLN,33,2,\u2014,\u2014,,51.79,70.19
F00000XHLP,33,2,\u2014,\u2014,,51.79,70.19
F00000QKW2,69,4,\u2014,\u2014,40.85,45.9,66.3
F00000QKW4,69,4,\u2014,\u2014,40.85,45.9,66.3
F00000QKW6,69,4,\u2014,\u2014,40.85,45.9,66.3
F00000OB1F,55,3,39,\u2014,44.83,50.03,70.44
F00000OB1H,55,3,39,\u2014,44.83,50.03,70.44
F00000OB2H,55,3,39,\u2014,44.83,50.03,70.44
F000003W5M,26,4,78,0.00,86.11,80.24,97.24
F00000SS5D,26,4,78,0.00,86.11,80.24,97.24
F0GBR053Y9,143,2,30,79.00,,51.21,74.61
F00000OUPM,143,2,30,79.00,,51.21,74.61
F0GBR06KKK,43,2,45,\u2014,,51.93,74.52
F00000OUPO,43,2,45,\u2014,,51.93,74.52
F00000OUPQ,31,2,45,\u2014,,51.46,73.66
F00000U3N9,25,1,60,\u2014,,85.95,98.12
F0000100NM,25,1,60,\u2014,,85.95,98.12
F00000YF5K,32,1,43,\u2014,,70.29,90.01
F00000YF5L,32,1,43,\u2014,,70.29,90.01
F00000YF5M,32,1,43,\u2014,,70.29,90.01
F00000P2FS,59,1,\u2014,\u2014,73.99,49.08,71.62
F00000P2FT,59,1,\u2014,\u2014,73.99,49.08,71.62
F00000P2FU,59,1,\u2014,\u2014,73.99,49.08,71.62
F00000V321,59,1,\u2014,\u2014,73.99,49.08,71.62
F00000V340,51,3,35,1.00,66.53,50.86,72.09
F000010646,32,5,43,\u2014,64.93,58.71,77.74
F000010645,32,5,43,\u2014,64.93,58.71,77.74
F00000ZIAF,146,8,32,\u2014,18.93,46.06,69.72
F00000ZIAE,146,8,32,\u2014,18.93,46.06,69.72
F00000Q5I5,33,14,\u2014,19.46,97.53,59.54,84.27
