SecId,Equity_Holding,Other_Holding,Assets_in_top10_holdings_percent,Reported_turnover_percent,Active_Share_percent,Top3_sector_percent,Top5_sector_percent
F0000003OY,33,14,\u2014,19.46,97.53,59.54,84.27
F0000023DN,33,14,\u2014,19.46,97.53,59.54,84.27
F00000WYQ6,45,28,\u2014,\u2014,81.14,53.16,77.32
F00000ZSIC,48,3,\u2014,\u2014,69.12,44.85,62.91
F00000NGBP,98,6,38,\u2014,,50.75,70.23
F0GBR04C33,98,6,38,\u2014,,50.75,70.23
F00000NDUO,27,1,\u2014,\u2014,,57.65,76.83
F00000NDUQ,27,1,\u2014,\u2014,,57.65,76.83
F00000NDUS,27,1,\u2014,\u2014,,57.65,76.83
F00000OEPS,27,1,\u2014,\u2014,,57.65,76.83
F00000Y64S,69,2,20,\u2014,,58.57,86.03
F00000ZSJQ,69,2,20,\u2014,,58.57,86.03
F00000Y64U,69,2,20,\u2014,,58.57,86.03
F00000VAJU,43,0,39,91.15,,57.59,75.58
F000015ID4,43,0,39,137.67,,57.57,75.61
F00000VAJV,43,0,39,137.67,,57.57,75.61
F000002K4L,44,102,39,163.40,63.32,56.98,74.95
F00000PNGB,73,0,\u2014,\u2014,,59.67,80.52
F00000PNGD,73,0,\u2014,\u2014,,59.67,80.52
F0GBR06NJY,35,17,51,276.86,96.18,72.36,91.44
F0GBR054FA,46,13,31,28.65,61.70,48.92,68.89
F000010FG9,51,17,34,\u2014,56.16,47.51,69.92
F00000PQ7Q,60,22,\u2014,\u2014,72.71,51.42,74.68
F00000SJTP,60,22,\u2014,\u2014,72.71,51.42,74.68
F000010FG8,45,15,37,\u2014,67.35,48.51,69.13
F0GBR054F9,400,236,30,7.32,1.26,46.18,68.18
F00000SJTF,45,56,\u2014,\u2014,72.35,58.55,75.1
F00000SJYC,41,27,\u2014,\u2014,63.75,50.97,71.67
F00000PSR4,43,17,\u2014,\u2014,78.66,62.7,84.19
F00000SJTH,43,17,\u2014,\u2014,78.66,62.7,84.19
F00000NQA0,41,77,34,33.59,67.57,48.34,67.25
F00000SFYK,41,77,34,33.59,67.57,48.34,67.25
F0GBR05YU2,41,77,34,33.59,67.57,48.34,67.25
F00000NQA2,63,62,23,39.35,89.66,50.28,70.27
F000005GE0,63,62,23,39.35,89.66,50.28,70.27
F00000GVNO,283,127,32,0.00,,46.69,68.23
F00000X14V,0,90,\u2014,\u2014,,43.88,63.93
F0000108A6,0,90,\u2014,\u2014,,43.88,63.93
F000010AB6,40,72,39,99.19,70.56,45.25,66.02
F00000PGEJ,40,72,39,99.19,70.56,45.25,66.02
F000010AB8,40,72,39,99.19,70.56,45.25,66.02
F00000GVNQ,404,262,31,0.00,,46.05,68.17
F00000H6L3,53,44,31,96.00,66.19,44.67,68.35
F00000OTEI,53,44,31,96.00,66.19,44.67,68.35
F00000LJRH,71,37,33,9.00,35.45,45.07,67.72
F00000PW2A,49,53,35,5.00,68.58,44.66,62.79
F0GBR05ZMI,211,42,40,5.36,,50.51,71.37
F000005OT2,55,29,26,43.00,,54.56,76.73
F00000ZIAH,157,5,17,\u2014,,55.2,75.66
F00000ZIAG,157,5,17,\u2014,,55.2,75.66
F00000IRPR,63,3,22,8.61,78.43,51.68,70.46
F0000003BI,31,4,40,42.68,68.83,46.02,69.35
F00000P9GM,31,4,40,42.68,68.83,46.02,69.35
F00000VCVG,55,29,26,43.00,,54.56,76.73
F00000IR5H,36,24,42,46.00,78.99,65.2,88.36
F0GBR058S1,191,9,20,92.00,54.54,49.69,71.13
F0GBR05XH7,191,9,20,92.00,54.54,49.69,71.13
F0GBR0538S,191,9,20,92.00,54.54,49.69,71.13
F00000WEPE ,35,9,52,26.00,74.77,62.77,80.54
F00000SK17 ,400,236,30,7.32,1.26,46.18,68.18
F000002DGO,34,23,39,17.42,97.26,42.39,63.51
F000003W55,92,3,20,49.42,96.45,60.83,76.9
F000003W54,92,3,20,49.42,96.45,60.83,76.9
F00001035L,245,6,22,\u2014,55.97,52.27,76.42
F00000P0JS,28,1,\u2014,149.87,,74.64,92.74
F00000ZOBC,28,1,\u2014,149.87,,74.64,92.74
F00000P32K,28,1,\u2014,149.87,,74.64,92.74
F00000UP39,40,6,45,\u2014,72.53,58.69,76.91
F00000Y7LH,39,1,49,\u2014,62.24,49.14,71.22
F0000102K3,39,1,49,\u2014,62.24,49.14,71.22
F000000LLW,46,9,32,-14.52,,49.09,69.15
F00000VAEP,46,9,32,-14.52,,49.09,69.15
F00000MLW3,46,9,32,-14.52,,49.09,69.15
F0GBR04RP4,46,9,30,92.00,,49.88,69.39
F00000OCZS,46,9,30,92.00,,49.88,69.39
F00000T2LI,46,9,30,92.00,,49.88,69.39
F00000ZNUH,46,9,30,92.00,,49.88,69.39
F00000PBNN,46,9,30,92.00,,49.88,69.39
F000000FES,46,9,30,92.00,,49.88,69.39
F00000VEYN,35,9,52,26.00,74.77,62.77,80.54
F00000VEYO,35,9,52,26.00,74.77,62.77,80.54
F00000VDTF,35,9,52,26.00,74.77,62.77,80.54
F000010QFY,35,9,52,26.00,74.77,62.77,80.54
F0GBR04RO4,48,10,37,25.00,,75.3,90.07
F0GBR066C7,48,10,37,25.00,,75.3,90.07
F00000QJP1,48,10,37,25.00,,75.3,90.07
F00000PBNQ,48,10,37,25.00,,75.3,90.07
F000000IN6,48,10,37,25.00,,75.3,90.07
F000010CFW,34,1,43,\u2014,81.12,56.49,76.3
F00000MJSA,42,16,55,29.29,99.21,51.48,76.02
F00000LWU4,42,16,55,29.29,99.21,51.48,76.02
F000000LRY,42,16,55,29.29,99.21,51.48,76.02
F000000LRX,42,16,55,29.29,99.21,51.48,76.02
F00000LY20,42,16,55,29.29,99.21,51.48,76.02
F0GBR05XH8,191,9,20,92.00,54.54,49.69,71.13
F00000XGRR,191,9,20,92.00,54.54,49.69,71.13
F0GBR05XH5,191,9,20,92.00,54.54,49.69,71.13
F00000LKZF,191,9,20,92.00,54.54,49.69,71.13
F00000JWLJ,177,19,\u2014,25.00,81.88,53.39,79.63
F00000O1U8,0,8,98,104.49,,49.5,70.75
F00000ZYG5,0,8,98,104.49,,49.5,70.75
F00000SVX3,37,8,40,\u2014,,54.07,75.78
F0GBR050GL,44,6,\u2014,15.34,61.68,47.46,69.84
F0GBR05PYU,45,5,\u2014,3.33,78.24,52.44,76.48
F00000QLNH,45,5,\u2014,3.33,78.24,52.44,76.48
F00000MQQS,45,5,\u2014,3.33,78.24,52.44,76.48
F0GBR06KYB,33,4,\u2014,66.96,74.32,59.8,78.45
F000010CMK,33,4,\u2014,66.96,74.32,59.8,78.45
F000010CML,33,4,\u2014,66.96,74.32,59.8,78.45
F0GBR04LHK,45,7,\u2014,8.51,76.64,49.07,69.95
F0GBR04LHG,45,7,\u2014,8.51,76.64,49.07,69.95
F00000PTAQ,47,3,\u2014,50.30,70.52,46.92,69.23
F00000QH4R,47,3,\u2014,50.30,70.52,46.92,69.23
F00000TIYN,47,3,\u2014,50.30,70.52,46.92,69.23
F00000O629,47,3,\u2014,50.30,70.52,46.92,69.23
F00000ZYFX,47,3,\u2014,50.30,70.52,46.92,69.23
F0GBR04MNH,35,4,\u2014,25.91,76.16,51.23,74.87
F00000QLNB,35,4,\u2014,25.91,76.16,51.23,74.87
F0GBR04RXW,35,4,\u2014,46.53,76.09,51.67,75
F00000OK2B,35,4,\u2014,46.53,76.09,51.67,75
F0GBR04S19,60,3,\u2014,34.09,,75.25,85.26
F00000QLN9,60,3,\u2014,34.09,,75.25,85.26
F0GBR04E5D,35,3,\u2014,105.01,76.14,51.88,75.08
F0GBR04M3Y,35,3,\u2014,105.01,76.14,51.88,75.08
F0GBR05A4S,35,3,\u2014,105.01,76.14,51.88,75.08
F0GBR06LYY,149,15,21,138.97,53.42,47.71,72.9
F0GBR06N2I,162,22,20,48.44,52.16,48.95,70.63
F0GBR06MOS,131,24,26,102.63,55.82,48.56,67.99
F0GBR06XRM,131,24,26,102.63,55.82,48.56,67.99
F0GBR06XRN,131,24,26,102.63,55.82,48.56,67.99
F0GBR04MY3,43,15,38,38.40,98.57,55.79,75.06
F00000PZHP,43,15,38,38.40,98.57,55.79,75.06
F00000YQMD,43,15,38,38.40,98.57,55.79,75.06
F0GBR04S4I,42,14,36,15.93,74.78,47.88,70.81
F0GBR06OMD,42,14,36,15.93,74.78,47.88,70.81
F00000PZHQ,42,14,36,15.93,74.78,47.88,70.81
F00000YQME,42,14,36,15.93,74.78,47.88,70.81
F0GBR04IBK,173,15,31,44.47,,48.97,70.82
F00000YQNH,173,15,31,44.47,,48.97,70.82
F0GBR04MY7,148,17,31,30.12,,48.16,70.72
F0GBR05AAU,148,17,31,30.12,,48.16,70.72
F00000YQNJ,148,17,31,30.12,,48.16,70.72
F0GBR06M63,33,4,49,97.62,76.16,52.14,76.03
F00000TPCR,177,19,\u2014,25.00,81.88,53.39,79.63
F000000GR3,27,4,52,70.60,72.46,63.48,81.31
F00000LWQR,27,4,52,70.60,72.46,63.48,81.31
F00000Q8Q2,27,4,52,70.60,72.46,63.48,81.31
F00000W6D8,65,5,37,\u2014,74.24,50.62,72.03
F0GBR06M62,33,4,49,97.62,76.16,52.14,76.03
F0GBR04S2M,33,4,49,97.62,76.16,52.14,76.03
F00000YQNK,33,4,49,97.62,76.16,52.14,76.03
F0GBR04S2V,73,5,22,49.29,,58.84,77.81
F0GBR051NU,73,5,22,49.29,,58.84,77.81
F00000MEXO,169,48,\u2014,21.77,72.27,54.22,75.65
F00000Y0PH,35,101,\u2014,-34.58,76.12,51.87,75.12
F0GBR06KYC,33,4,\u2014,66.96,74.32,59.8,78.45
F0GBR059Y0,45,7,\u2014,8.51,76.64,49.07,69.95
F00000MEXQ,35,4,\u2014,25.91,76.16,51.23,74.87
F00000MQQW,35,4,\u2014,46.53,76.09,51.67,75
F00000NBKE,60,3,\u2014,34.09,,75.25,85.26
F0GBR06XR2,149,15,21,138.97,53.42,47.71,72.9
F00000W6D7,55,5,37,\u2014,74.21,49.45,72.38
F0GBR06L2G,375,118,27,44.35,55.13,48.05,72.44
F0GBR04E06,62,2,38,\u2014,80.10,51.62,78.4
F000000FW2,59,23,\u2014,51.16,,53.12,75.57
F00000QLNR,59,23,\u2014,51.16,,53.12,75.57
F00000NBKA,59,23,\u2014,51.16,,53.12,75.57
F0GBR04RWU,37,26,\u2014,13.96,72.30,54.38,75.69
F00000QLNL,37,26,\u2014,13.96,72.30,54.38,75.69
F00000MEXM,37,26,\u2014,13.96,72.30,54.38,75.69
F0000003ID,169,48,\u2014,21.77,72.27,54.22,75.65
F00000QLNJ,169,48,\u2014,21.77,72.27,54.22,75.65
F000000L24,350,401,\u2014,-6.50,,52.79,75.6
F000000GXH,350,401,\u2014,-6.50,,52.79,75.6
F000000GXS,350,401,\u2014,-6.50,,52.79,75.6
F000000GXQ,350,401,\u2014,-6.50,,52.79,75.6
F000000GXR,350,401,\u2014,-6.50,,52.79,75.6
F0GBR06KPV,58,177,\u2014,-87.59,,53.18,76.03
F0GBR061M6,58,177,\u2014,-87.59,,53.18,76.03
F0GBR06KPT,58,177,\u2014,-87.59,,53.18,76.03
F0GBR061OA,58,177,\u2014,-87.59,,53.18,76.03
F0GBR06IIV,58,177,\u2014,-87.59,,53.18,76.03
F0GBR061LT,58,177,\u2014,-87.59,,53.18,76.03
F0GBR06KPU,58,177,\u2014,-87.59,,53.18,76.03
F0GBR061O7,58,177,\u2014,-87.59,,53.18,76.03
F0GBR06KK8,58,177,\u2014,-87.59,,53.18,76.03
F0GBR061O9,58,177,\u2014,-87.59,,53.18,76.03
F00000QKY3,58,177,\u2014,-87.59,,53.18,76.03
F0GBR04AFJ,35,101,\u2014,-34.58,76.12,51.87,75.12
F0GBR04F0R,35,101,\u2014,-34.58,76.12,51.87,75.12
F0GBR04AFK,35,101,\u2014,-34.58,76.12,51.87,75.12
F0GBR04AFL,35,101,\u2014,-34.58,76.12,51.87,75.12
F00000QNUP,35,101,\u2014,-34.58,76.12,51.87,75.12
F0GBR0574L,0,8,98,104.49,,49.5,70.75
F0GBR06P16,73,5,22,49.29,,58.84,77.81
F00000YQNL,73,5,22,49.29,,58.84,77.81
F0GBR04S2U,100,11,38,0.49,,50.9,70.33
F0GBR06O4X,100,11,38,0.49,,50.9,70.33
F00000PZHR,100,11,38,0.49,,50.9,70.33
F00000XSB7,42,6,46,\u2014,76.00,60.13,81.31
F00000XSBG,42,6,46,\u2014,76.00,60.13,81.31
F00000XSB3,42,6,46,\u2014,76.00,60.13,81.31
F00000XSBB,42,6,46,\u2014,76.00,60.13,81.31
F00000WHAF,54,5,38,\u2014,71.62,,
F00000X5VF,42,8,47,154.00,75.92,59.36,79.99
F000003THQ,42,8,47,154.00,75.92,59.36,79.99
F00000OU93,42,8,47,154.00,75.92,59.36,79.99
F00000XWYS,44,5,37,89.00,72.38,57.88,81.55
F0GBR06XGA,40,6,42,91.00,67.14,54.51,78.09
F0GBR06XG9,40,6,42,91.00,67.14,54.51,78.09
F00000MF1W,53,7,37,163.00,59.78,51.31,77.3
F00000UF1Z,53,7,37,163.00,59.78,51.31,77.3
0P000148YE,53,7,37,163.00,59.78,51.31,77.3
F00000OU96,53,7,37,163.00,59.78,51.31,77.3
F00000Z1T9,39,6,45,93.00,77.05,61.26,82.58
F0GBR059RK,133,5,30,1.00,53.49,51.77,72.51
F0GBR04GPJ,133,5,30,1.00,53.49,51.77,72.51
F0GBR06P0W,58,4,28,53.00,,59.47,80.13
F0GBR04HKP,58,4,28,53.00,,59.47,80.13
F00000OU9I,58,4,28,53.00,,59.47,80.13
F000014MAT,33,6,45,231.00,62.81,53.47,76.37
F00000MDB1,26,5,50,8.52,76.07,58.49,76.88
F00000MDAZ,26,5,50,8.52,76.07,58.49,76.88
F00000TQLQ,0,25,\u2014,\u2014,,44.08,65.28
F00000TQLS,0,25,\u2014,\u2014,,44.08,65.28
F00000TQMF,33,2,\u2014,\u2014,68.69,67.05,79.83
F00000TQMJ,33,2,\u2014,\u2014,68.69,67.05,79.83
F00000WQ4L,44,7,38,\u2014,,55.1,80.16
F00000WQ4H,44,7,38,\u2014,,55.1,80.16
F00000SJ7Y,36,4,46,\u2014,,58.2,80.56
F00000ZTV3,36,4,46,15.65,,58.2,80.56
F0GBR06OGV,36,4,46,15.65,,58.2,80.56
F0GBR06OGU,36,4,46,15.65,,58.2,80.56
F0GBR06OGX,36,4,46,15.65,,58.2,80.56
F00000OIGU,41,8,48,461.78,58.47,55.59,76.86
F000014PU7,33,3,\u2014,\u2014,98.68,67.96,81.77
F00000WK2T,33,3,\u2014,\u2014,98.68,67.96,81.77
F00000Q6JT,36,3,42,41.80,98.58,69.03,81.61
F00000Q6JU,36,3,42,41.80,98.58,69.03,81.61
F00000SZGU,36,3,42,41.80,98.58,69.03,81.61
F00000XXVT,99,4,39,\u2014,,50.73,70.2
F00000LWVH,401,193,31,\u2014,,46.19,68.13
F00000UDZ7,401,193,31,\u2014,,46.19,68.13
F000003YD1,75,2,47,26.00,,62.01,80.68
F00000XUIV,18,2,55,\u2014,,60.57,82.33
F00000XUIW,18,2,55,\u2014,,60.57,82.33
F00000YLXY,18,2,55,\u2014,,60.57,82.33
F00000YQNM,100,11,38,0.49,,50.9,70.33
F0GBR06FXV,310,8,20,88.00,47.46,47.88,71.7
F0GBR06FXX,310,8,20,88.00,47.46,47.88,71.7
F0GBR06FY2,310,8,20,88.00,47.46,47.88,71.7
F0GBR06FY0,310,8,20,88.00,47.46,47.88,71.7
F00000YLXW,18,2,55,\u2014,,60.57,82.33
F00000VIF2,26,3,48,\u2014,81.12,65.27,87.79
F00000VIF4,26,3,48,\u2014,81.12,65.27,87.79
F00000VIF6,26,3,48,\u2014,81.12,65.27,87.79
F00000TGIQ,31,2,42,\u2014,,49.71,73.78
F00000O5G5,31,2,42,\u2014,,49.71,73.78
F000000KX0,145,3,43,11.00,23.59,55.68,74.2
F000000KX4,145,3,43,11.00,23.59,55.68,74.2
F00000TGGO,39,2,35,\u2014,63.12,56.78,72.8
F00000TGFI,39,2,35,\u2014,63.12,56.78,72.8
F00000TGGQ,39,2,35,\u2014,63.12,56.78,72.8
F0000106V1,27,42,50,\u2014,67.49,71.93,87.55
F0000106UZ,27,42,50,\u2014,67.49,71.93,87.55
FOGBR05U53,1,51,86,203.97,99.89,45.87,64.8
F000010NXG,35,4,44,\u2014,69.05,50.5,67.7
F000010NXJ,35,4,44,\u2014,69.05,50.5,67.7
F0GBR050J6,43,24,41,52.00,55.87,47.28,71.89
F00000WQ4J,44,7,38,\u2014,,55.1,80.16
F00000UDZA,75,2,47,26.00,,62.01,80.68
F0GBR06FY4,310,8,20,88.00,47.46,47.88,71.7
F0GBR06FY6,310,8,20,88.00,47.46,47.88,71.7
F00000ZTBI,310,8,20,88.00,47.46,47.88,71.7
F00000SJ22,25,1,\u2014,\u2014,82.20,50.4,77.37
F00000SD92,25,1,\u2014,\u2014,82.20,50.4,77.37
F0GBR06LU1,80,1,35,31.56,46.88,45.52,69.1
F0000003AN,393,194,30,-7.96,,44.83,66.71
F00000W9ND,87,7,44,9.00,,52.24,72.84
F000010NXD,39,14,38,\u2014,70.88,53.62,72.95
FOGBR05TW2,28,1,50,172.00,93.72,62.45,88.49
FOGBR05TW3,28,1,50,172.00,93.72,62.45,88.49
F0GBR06HSH,90,1,32,223.00,,61.87,80.33
F0GBR04SKO,90,1,32,223.00,,61.87,80.33
F0GBR04GK3,59,1,45,145.00,,53.44,74.28
F0GBR06FNX,59,1,45,145.00,,53.44,74.28
F0GBR06KRI,32,1,40,21.95,69.11,45.86,63.91
F00000OY37,34,4,39,\u2014,,57.86,83.2
F00000V5H9,34,4,39,\u2014,,57.86,83.2
F00000ZDVB,40,1,52,\u2014,,60.31,83.26
F00000ZDVD,40,1,52,\u2014,,60.31,83.26
F00000Y4BM,30,1,42,\u2014,83.20,60.38,81.95
F00000Y4BO,30,1,42,\u2014,83.20,60.38,81.95
F00000Y4BQ,30,1,42,\u2014,83.20,60.38,81.95
F0GBR06J42,33,0,42,40.90,,66.87,82.97
F00000VKHB,32,0,43,\u2014,84.68,62.86,78.38
F0GBR06L03,65,5,\u2014,\u2014,79.30,49.64,69.48
F00000NF4R,53,7,37,-27.45,59.78,51.31,77.3
F00000NF4S,53,7,37,-27.45,59.78,51.31,77.3
F00000OXO9,53,7,37,-27.45,59.78,51.31,77.3
F00000XSAU,42,6,46,\u2014,76.00,60.13,81.31
F00000XSB4,42,6,46,\u2014,76.00,60.13,81.31
F00000XSB2,42,6,46,\u2014,76.00,60.13,81.31
