SecId,Equity_Holding,Other_Holding,Assets_in_top10_holdings_percent,Reported_turnover_percent,Top3_sector_percent,Top5_sector_percent
F0GBR054AX,61,9,33,64.75,58.26,81.26
F0GBR04OD7,61,9,33,64.75,58.26,81.26
F0GBR04OD9,61,9,33,64.75,58.26,81.26
F000003U7F,61,9,33,64.75,58.26,81.26
F00000X57E,111,16,28,90.77,48.49,71.84
F0000022BB,152,102,28,7.45,51.22,76.19
F000000HRU,152,102,28,7.45,51.22,76.19
F00000ZHS4,353,13,18,53.43,43.5,67
F00000ZHS7,353,13,18,53.43,43.5,67
F00000ZHS3,353,13,18,53.43,43.5,67
F00000ZHS6,353,13,18,53.43,43.5,67
F00000ZHS2,353,13,18,53.43,43.5,67
F00000ZHS5,353,13,18,53.43,43.5,67
F0GBR04BW8,50,12,44,30.14,50.34,72.71
F00000QDBN,50,12,44,30.14,50.34,72.71
F0GBR065RV,50,12,44,30.14,50.34,72.71
F00000ZN0H,50,12,44,30.14,50.34,72.71
F00000Q8AT,507,73,\u2014,0,47.03,68.69
F00000H6KY,59,45,34,12,48.05,71.28
F00000HBRY,59,45,34,12,48.05,71.28
F0GBR04VDE,392,25,14,\u2014,46.85,68.62
F0GBR058S0,392,25,14,\u2014,46.85,68.62
F0GBR05XHW,392,25,14,\u2014,46.85,68.62
F0GBR05XHV,392,25,14,\u2014,46.85,68.62
F0GBR05XHU,392,25,14,\u2014,46.85,68.62
F0000009A6,392,25,14,\u2014,46.85,68.62
F0000001U8,376,15,22,\u2014,52.8,77.84
F00000YOJO,376,15,22,\u2014,52.8,77.84
F000010794,376,15,22,\u2014,52.8,77.84
F0GBR04VDH,337,20,17,215,47.24,68.39
F0GBR058RW,337,20,17,215,47.24,68.39
F0GBR058RX,337,20,17,215,47.24,68.39
F0GBR05XFH,337,20,17,215,47.24,68.39
F0GBR05XFI,337,20,17,215,47.24,68.39
F0GBR05XFJ,337,20,17,215,47.24,68.39
F0GBR05XFG,337,20,17,215,47.24,68.39
F00000LKZI,337,20,17,215,47.24,68.39
F00000095U,337,20,17,215,47.24,68.39
F0GBR06L2K,243,5,26,160.7,49.91,72.86
F00000O61O,49,168,\u2014,\u2014,51.12,74.11
F00000O61V,49,168,\u2014,\u2014,51.12,74.11
F00000PTAC,49,168,\u2014,\u2014,51.12,74.11
F00000O623,49,168,\u2014,\u2014,51.12,74.11
F00000ZYFY,49,168,\u2014,\u2014,51.12,74.11
F0GBR04HUP,40,77,\u2014,24.45,56.13,78.13
F00000QLMB,40,77,\u2014,24.45,56.13,78.13
F00000NRHX,40,77,\u2014,24.45,56.13,78.13
F00000JUY7,53,190,\u2014,75.3,47.82,70.92
F0GBR050GU,53,190,\u2014,75.3,47.82,70.92
F00000QLSX,53,190,\u2014,75.3,47.82,70.92
F00000ZYGQ,53,190,\u2014,75.3,47.82,70.92
F00000NBKO,53,190,\u2014,75.3,47.82,70.92
F0GBR04IQE,44,11,\u2014,103.35,56.23,77.54
F0GBR04S5S,44,11,\u2014,103.35,56.23,77.54
F0GBR05ZM5,129,23,19,129.52,45.49,68.69
F0GBR05716,32,15,43,21.58,62.98,81.09
F0GBR04SGL,32,15,43,21.58,62.98,81.09
F0GBR05717,32,15,43,21.58,62.98,81.09
F0GBR05ZM4,129,23,19,129.52,45.49,68.69
F00000PTA6,44,11,\u2014,103.35,56.23,77.54
F00000ZYFV,44,11,\u2014,103.35,56.23,77.54
F0GBR05898,44,11,\u2014,103.35,56.23,77.54
F0GBR04DL1,62,11,\u2014,79.22,58.27,80.27
F00000NBK6,62,11,\u2014,79.22,58.27,80.27
F0GBR05ZM6,129,23,19,129.52,45.49,68.69
F00000W0H4,33,1,41,\u2014,60.45,80.15
F00000W1L0,33,1,41,\u2014,60.45,80.15
F00000W1L3,33,1,41,\u2014,60.45,80.15
F0000108LM,52,0,\u2014,\u2014,60.7,84.44
F00000WMCF,52,0,\u2014,\u2014,60.7,84.44
F00000WMCG,52,0,\u2014,\u2014,60.7,84.44
F000005HKD,56,5,45,27.3,100,100
F000005HKB,56,5,45,27.3,100,100
F0GBR04SFU,102,10,23,80.48,50.32,74.51
F00000O58N,102,10,23,80.48,50.32,74.51
F0GBR04SFV,102,10,23,80.48,50.32,74.51
F00000ZWU1,414,12,19,\u2014,58.88,75.54
F00000ZWU3,414,12,19,\u2014,58.88,75.54
F00000ZWU5,414,12,19,\u2014,58.88,75.54
F00000ZYU0,414,12,19,\u2014,58.88,75.54
F00000WRFE,56,32,\u2014,\u2014,47.33,72.2
F00000PJ5C,56,32,\u2014,\u2014,47.33,72.2
F00000WA62,56,32,\u2014,\u2014,47.33,72.2
F00000SJXL,56,32,\u2014,\u2014,47.33,72.2
F00000WRFH,50,16,\u2014,\u2014,69.66,88.24
F00000PSR6,50,16,\u2014,\u2014,69.66,88.24
F00000WA68,50,16,\u2014,\u2014,69.66,88.24
F00000SK12,50,16,\u2014,\u2014,69.66,88.24
F00000YM39,42,10,33,\u2014,51.42,71.97
F00000VP6G,134,2,23,\u2014,60.47,80.2
F0GBR04I5K,396,2,\u2014,455.24,49.21,72.55
F00000OXB7,396,2,\u2014,455.24,49.21,72.55
F000002X49,396,2,\u2014,455.24,49.21,72.55
F000002NUK,396,2,\u2014,455.24,49.21,72.55
F00000Q1F0,396,2,\u2014,455.24,49.21,72.55
F00000TEKM,396,2,\u2014,455.24,49.21,72.55
F000010DLP,396,2,\u2014,455.24,49.21,72.55
F00000VWIN,40,6,40,\u2014,55.45,78.51
F00000X577,111,16,28,90.77,48.49,71.84
F00000X3QF,55,27,\u2014,\u2014,46.58,69.75
F00000WHKG,55,27,\u2014,\u2014,46.58,69.75
F0GBR04AFY,49,228,\u2014,16.34,46.97,72.25
F0GBR04EYQ,49,228,\u2014,16.34,46.97,72.25
F0GBR061LR,49,228,\u2014,16.34,46.97,72.25
F0GBR04AG0,49,228,\u2014,16.34,46.97,72.25
F0GBR04AG3,49,228,\u2014,16.34,46.97,72.25
F00000ZVQ2,49,228,\u2014,16.34,46.97,72.25
F0GBR054AO,49,228,\u2014,16.34,46.97,72.25
F0000109DK,49,228,\u2014,16.34,46.97,72.25
F00000M84R,24,21,\u2014,177.86,69.86,94.67
F00000M84S,24,21,\u2014,177.86,69.86,94.67
F00000YR7U,24,21,\u2014,177.86,69.86,94.67
F00000YR7V,24,21,\u2014,177.86,69.86,94.67
F00000M84T,24,21,\u2014,177.86,69.86,94.67
F00000QKXR,24,21,\u2014,177.86,69.86,94.67
F00000YR7T,24,21,\u2014,177.86,69.86,94.67
F000000JYW,184,93,\u2014,15.4,47.31,69.78
F000000JZ2,184,93,\u2014,15.4,47.31,69.78
F000000JZ4,184,93,\u2014,15.4,47.31,69.78
F000000JZ3,184,93,\u2014,15.4,47.31,69.78
F000000JZ1,184,93,\u2014,15.4,47.31,69.78
F00000QJ44,184,93,\u2014,15.4,47.31,69.78
F0GBR04AGW,40,155,\u2014,-50.16,60.32,81.39
F0GBR04EZC,40,155,\u2014,-50.16,60.32,81.39
F0GBR04AGZ,40,155,\u2014,-50.16,60.32,81.39
F0GBR04AH1,40,155,\u2014,-50.16,60.32,81.39
F0GBR052I9,40,155,\u2014,-50.16,60.32,81.39
F00000QJ41,40,155,\u2014,-50.16,60.32,81.39
F0GBR04AH5,52,11,\u2014,70.85,47.45,70.55
F00000T3F2,52,11,\u2014,70.85,47.45,70.55
F0GBR04EZ8,52,11,\u2014,70.85,47.45,70.55
F0GBR04AH7,52,11,\u2014,70.85,47.45,70.55
F0GBR04AH9,52,11,\u2014,70.85,47.45,70.55
F00000NMRO,52,11,\u2014,70.85,47.45,70.55
F0GBR052I8,52,11,\u2014,70.85,47.45,70.55
F00000QJ47,52,11,\u2014,70.85,47.45,70.55
F0GBR04SQV,41,76,\u2014,-140.18,64.11,82.63
F0GBR04T6V,41,76,\u2014,-140.18,64.11,82.63
F0GBR06PXN,41,76,\u2014,-140.18,64.11,82.63
F0GBR04SQZ,41,76,\u2014,-140.18,64.11,82.63
F0GBR04SR5,41,76,\u2014,-140.18,64.11,82.63
F00000Y0PK,41,76,\u2014,-140.18,64.11,82.63
F00000QKXT,41,76,\u2014,-140.18,64.11,82.63
F0GBR06LJ5,40,16,\u2014,37.47,65.91,87.7
F00000OZEY,40,16,\u2014,37.47,65.91,87.7
F0GBR06LJ6,40,16,\u2014,37.47,65.91,87.7
F0GBR06LJ7,40,16,\u2014,37.47,65.91,87.7
F0GBR06LJ8,40,16,\u2014,37.47,65.91,87.7
F00000OZEZ,40,16,\u2014,37.47,65.91,87.7
F0000106PY,40,16,\u2014,37.47,65.91,87.7
F0GBR06LJE,40,16,\u2014,37.47,65.91,87.7
F00000Y0PP,40,16,\u2014,37.47,65.91,87.7
F00000WGS3,40,16,\u2014,37.47,65.91,87.7
F00000WGS1,40,16,\u2014,37.47,65.91,87.7
F0GBR04HGZ,53,30,\u2014,-39.38,53.43,74.5
F00000T3EY,53,30,\u2014,-39.38,53.43,74.5
F0GBR053EE,53,30,\u2014,-39.38,53.43,74.5
F0GBR04G0Z,53,30,\u2014,-39.38,53.43,74.5
F0GBR053EH,53,30,\u2014,-39.38,53.43,74.5
F0GBR054AS,53,30,\u2014,-39.38,53.43,74.5
F00000QJ46,53,30,\u2014,-39.38,53.43,74.5
F00000QJ1W,54,111,\u2014,5.71,47.39,70.13
F00000QJ1Y,54,111,\u2014,5.71,47.39,70.13
F00000UEWW,54,111,\u2014,5.71,47.39,70.13
F00000QJ1Z,54,111,\u2014,5.71,47.39,70.13
F00000QJ20,54,111,\u2014,5.71,47.39,70.13
F00000QJ22,54,111,\u2014,5.71,47.39,70.13
F0GBR04ACG,36,1,\u2014,-95.74,68.41,91.46
F0GBR04F0B,36,1,\u2014,-95.74,68.41,91.46
F0GBR04ACO,36,1,\u2014,-95.74,68.41,91.46
F0GBR04ACS,36,1,\u2014,-95.74,68.41,91.46
F0GBR052JL,36,1,\u2014,-95.74,68.41,91.46
F0GBR061LU,45,1,\u2014,10.01,61.6,82.96
F0GBR061M4,45,1,\u2014,10.01,61.6,82.96
F0GBR061LX,45,1,\u2014,10.01,61.6,82.96
F0GBR061MQ,45,1,\u2014,10.01,61.6,82.96
F0GBR061MP,45,1,\u2014,10.01,61.6,82.96
F0GBR04AFC,51,47,\u2014,-59.97,66.44,88
F0GBR04F0N,51,47,\u2014,-59.97,66.44,88
F0GBR04AFD,51,47,\u2014,-59.97,66.44,88
F0GBR04AFE,51,47,\u2014,-59.97,66.44,88
F00000WG1B,51,47,\u2014,-59.97,66.44,88
F0GBR04LWW,49,2,\u2014,-1.58,66.76,89.52
F0GBR0551C,49,2,\u2014,-1.58,66.76,89.52
F0GBR04U3B,49,2,\u2014,-1.58,66.76,89.52
F0GBR04U3D,49,2,\u2014,-1.58,66.76,89.52
F0GBR061IH,49,2,\u2014,-1.58,66.76,89.52
F0GBR04IBC,104,17,27,111.52,51.1,72.63
F0GBR059NV,104,17,27,111.52,51.1,72.63
F00000YQMF,104,17,27,111.52,51.1,72.63
F0GBR04S2O,53,15,33,87.59,47.58,70.92
F00000YQMG,53,15,33,87.59,47.58,70.92
F0GBR06C3N,41,5,56,65.4,69.5,85.9
F0GBR06G72,276,10,18,98,54.75,75.49
F0GBR06TM0,276,10,18,98,54.75,75.49
F0GBR06G74,276,10,18,98,54.75,75.49
F0GBR063XB,276,10,18,98,54.75,75.49
F0GBR06G78,276,10,18,98,54.75,75.49
F0GBR06G76,276,10,18,98,54.75,75.49
F0GBR06G75,276,10,18,98,54.75,75.49
F0GBR06G77,276,10,18,98,54.75,75.49
F0GBR06G7A,276,10,18,98,54.75,75.49
F0GBR06G7C,276,10,18,98,54.75,75.49
F00000OMZQ,276,10,18,98,54.75,75.49
F000002KUP,140,6,28,131,49.75,70.62
F00000YMCF,246,13,19,51,44.26,69.26
F00000XBO1,246,13,19,51,44.26,69.26
F00000HH89,119,19,13,76,57.08,78.54
F00000VRC4,119,19,13,76,57.08,78.54
F00000VQIN,221,11,13,94,57.05,72.68
F0GBR04NBN,66,1,30,97.28,49.53,71
F0000003AR,444,12,21,-3.74,45.77,68.06
F00000Q0EW,31,8,36,182,65.27,91.01
F00000VZWA,31,8,36,182,65.27,91.01
F00000Q0EX,31,8,36,182,65.27,91.01
F00000Q9WX,30,5,36,50,56.36,78.57
F00000Q9WW,30,5,36,50,56.36,78.57
F00000Q9WV,30,5,36,50,56.36,78.57
F00000W9N9,40,7,72,-16,74.6,91.92
F0GBR04SKN,39,1,33,348,56.84,75.84
F0GBR06I2G,39,1,33,348,56.84,75.84
F00000WYDM,58,5,\u2014,\u2014,52.49,74.92
F00000LZGI,58,5,\u2014,\u2014,52.49,74.92
F00000NJCV,58,5,\u2014,\u2014,52.49,74.92
F00000XVJA,60,1,28,\u2014,57.08,80.28
F000000I19,60,11,28,61.57,57.09,80.21
F00000Q3SI,60,11,28,61.57,57.09,80.21
F000000I15,72,12,23,40.94,54.84,77.79
F000000I18,72,12,23,40.94,54.84,77.79
F00000Z1CQ,72,12,23,40.94,54.84,77.79
F00000QLX5,72,12,23,40.94,54.84,77.79
F000002TD6,105,12,22,-44.61,58.91,84.55
F000002TD7,105,12,22,-44.61,58.91,84.55
F00000SEBP,105,12,22,-44.61,58.91,84.55
F00000SZ35,105,12,22,-44.61,58.91,84.55
F0GBR04ARE,59,3,27,5.46,57.52,77.32
F0GBR0552X,59,3,27,5.46,57.52,77.32
F00000YX3I,59,3,27,5.46,57.52,77.32
F00000MQF9,49,5,30,9.73,53.35,77.58
F00000MQFB,49,5,30,9.73,53.35,77.58
F0GBR04LW5,31,4,46,193.88,53.22,74.57
F00000PLJ2,31,4,46,193.88,53.22,74.57
F0GBR0552S,31,4,46,193.88,53.22,74.57
F00000QBNN,31,4,46,193.88,53.22,74.57
F0GBR04IEZ,48,3,31,53.32,67.45,78.95
FOGBR05JFO,48,3,31,53.32,67.45,78.95
F0GBR0552T,48,3,31,53.32,67.45,78.95
FOGBR05JFP,48,3,31,53.32,67.45,78.95
F00000PLJ5,48,3,31,53.32,67.45,78.95
F00000NN3L,43,9,42,"1,984.66",51.2,81.71
0P0000Y5T5,43,9,42,"1,984.66",51.2,81.71
F00000NN3Q,43,9,42,"1,984.66",51.2,81.71
0P0000YAHZ,43,9,42,"1,984.66",51.2,81.71
F00000YWBD,43,9,42,"1,984.66",51.2,81.71
F00000ZTBP,276,10,18,98,54.75,75.49
F0GBR06FY9,218,11,15,\u2014,55.69,76.38
F0GBR061CY,218,11,15,\u2014,55.69,76.38
F0GBR06FYF,218,11,15,\u2014,55.69,76.38
F0GBR06FYD,218,11,15,\u2014,55.69,76.38
F000011D5T,78,8,24,\u2014,59.79,83.23
F000011D60,78,8,24,\u2014,59.79,83.23
F000011D5X,78,8,24,\u2014,59.79,83.23
F000011D5W,78,8,24,\u2014,59.79,83.23
F000011D61,78,8,24,\u2014,59.79,83.23
F0GBR06FYH,218,11,15,\u2014,55.69,76.38
F0GBR06FYI,218,11,15,\u2014,55.69,76.38
F00000ZTBA,218,11,15,\u2014,55.69,76.38
F00000VRLZ,42,27,37,0.77,77.42,91.9
0P0001AB97,42,27,37,0.77,77.42,91.9
0P00015YTR,42,27,37,0.77,77.42,91.9
0P00015YTU,42,27,37,0.77,77.42,91.9
0P00015YTX,42,27,37,0.77,77.42,91.9
0P00015YTO,42,27,37,0.77,77.42,91.9
F00000VRM0,42,27,37,0.77,77.42,91.9
0P00015YTV,42,27,37,0.77,77.42,91.9
0P00015YTY,42,27,37,0.77,77.42,91.9
F00000OS8P,36,25,39,0.44,99.11,100
0P0000X09J,36,25,39,0.44,99.11,100
0P0000X09H,36,25,39,0.44,99.11,100
0P0000X09I,36,25,39,0.44,99.11,100
0P0000X09G,36,25,39,0.44,99.11,100
0P0000XAIM,36,25,39,0.44,99.11,100
F00000TG5Z,36,25,39,0.44,99.11,100
0P000133C4,36,25,39,0.44,99.11,100
0P000135VX,36,25,39,0.44,99.11,100
F0GBR04OZL,52,25,36,0.38,49.02,69.26
0P0000CNVX,52,25,36,0.38,49.02,69.26
0P0000GGNS,52,25,36,0.38,49.02,69.26
0P0000GGNQ,52,25,36,0.38,49.02,69.26
0P00008WHV,52,25,36,0.38,49.02,69.26
0P0000GGNR,52,25,36,0.38,49.02,69.26
F00000SD2S,52,25,36,0.38,49.02,69.26
0P00011NM6,52,25,36,0.38,49.02,69.26
0P00011NMA,52,25,36,0.38,49.02,69.26
F0000000L0,60,1,27,-13.41,52.05,75.79
F00000WB24,237,8,24,-1,46.49,67.52
F00000W9MQ,237,8,24,-1,46.49,67.52
F00000W9MT,433,12,18,-29,44.13,68.1
F000002KUO,140,6,28,131,49.75,70.62
F000011D64,78,8,24,\u2014,59.79,83.23
F00000XQF3,77,17,51,\u2014,76.27,98.92
F00000XQF7,77,17,51,\u2014,76.27,98.92
F00000XQFA,77,17,51,\u2014,76.27,98.92
F00000YUOJ,77,17,51,\u2014,76.27,98.92
F0000118J4,47,8,31,\u2014,46.18,69.04
F0000118J6,47,8,31,\u2014,46.18,69.04
F0000118JH,47,8,31,\u2014,46.18,69.04
F0000118JJ,47,8,31,\u2014,46.18,69.04
F0000118JD,47,8,31,\u2014,46.18,69.04
F0000118J8,47,8,31,\u2014,46.18,69.04
F0000118JA,47,8,31,\u2014,46.18,69.04
F0000118JM,47,8,31,\u2014,46.18,69.04
F0000118JU,47,8,31,\u2014,46.18,69.04
F0000118JS,47,8,31,\u2014,46.18,69.04
F0GBR04CZP,54,10,29,46.66,51.19,77.43
0P0000H8EG,54,10,29,46.66,51.19,77.43
F0000022T9,54,10,29,46.66,51.19,77.43
0P0000SC09,54,10,29,46.66,51.19,77.43
F0000009KK,88,10,22,8.31,57.85,82.07
0P0000SC0A,88,10,22,8.31,57.85,82.07
F000002NYU,88,10,22,8.31,57.85,82.07
0P0001FSSP,88,10,22,8.31,57.85,82.07
F000010KNQ,88,10,22,8.31,57.85,82.07
F000010UCC,95,8,22,\u2014,56.91,80.91
F000010UCF,95,8,22,\u2014,56.91,80.91
F000010UCS,95,8,22,\u2014,56.91,80.91
F000010UCT,95,8,22,\u2014,56.91,80.91
F000010UCK,95,8,22,\u2014,56.91,80.91
F000010UCN,95,8,22,\u2014,56.91,80.91
F000010UCQ,95,8,22,\u2014,56.91,80.91
F000010UCI,95,8,22,\u2014,56.91,80.91
F000010UCJ,95,8,22,\u2014,56.91,80.91
F000010UCU,95,8,22,\u2014,56.91,80.91
F000010UD0,95,8,22,\u2014,56.91,80.91
F0GBR04RS3,58,11,29,110,61.6,85.97
0P00000NA9,58,11,29,110,61.6,85.97
F0GBR04RS2,58,11,29,110,61.6,85.97
0P00000NA3,58,11,29,110,61.6,85.97
F00000OU8P,58,11,29,110,61.6,85.97
F0GBR04RS7,43,11,43,91,51.23,81.76
F0GBR04RS5,43,11,43,91,51.23,81.76
F00000OU8T,43,11,43,91,51.23,81.76
F0GBR0508Q,78,11,24,127,59.83,83.19
F00000PPN1,78,11,24,127,59.83,83.19
F0GBR06XFS,31,11,50,309,77.25,99.01
0P000015GT,31,11,50,309,77.25,99.01
F0GBR06XFQ,31,11,50,309,77.25,99.01
0P000015GS,31,11,50,309,77.25,99.01
F00000OXIF,31,11,50,309,77.25,99.01
0P00017IW6,31,11,50,309,77.25,99.01
0P00017IW8,31,11,50,309,77.25,99.01
F00000WALO,57,10,27,\u2014,53.79,77.15
F00000WALM,57,10,27,\u2014,53.79,77.15
F00000WALQ,57,10,27,\u2014,53.79,77.15
F00000VH4P,46,11,34,\u2014,62.22,83.54
F00000VH4K,46,11,34,\u2014,62.22,83.54
F00000YCGU,60,20,26,42.99,57.63,77.67
F00000YCGW,60,20,26,42.99,57.63,77.67
F00000YCGZ,60,20,26,42.99,57.63,77.67
F0GBR04AQH,55,32,50,-11.03,70.73,89.25
F0GBR06D0F,55,32,50,-11.03,70.73,89.25
F00000T90B,55,32,50,-11.03,70.73,89.25
F00000W76V,62,26,40,-5.69,69.76,91.45
F00000W76Y,62,26,40,-5.69,69.76,91.45
F00000W76Z,62,26,40,-5.69,69.76,91.45
F00000W770,62,26,40,-5.69,69.76,91.45
F0GBR04AOD,69,19,35,165.65,50.75,74.08
F00000OMR0,69,19,35,165.65,50.75,74.08
F00000SIXB,69,19,35,165.65,50.75,74.08
F00000GZXH,74,32,30,269.98,50.5,73.25
F0GBR04AO3,74,32,30,269.98,50.5,73.25
F000002A2E,74,32,30,269.98,50.5,73.25
F00000460E,74,32,30,269.98,50.5,73.25
F00000SD9V,66,26,26,70.12,48.65,71.01
F00000LL8V,66,26,26,70.12,48.65,71.01
F0GBR04AOG,66,26,26,70.12,48.65,71.01
F00000VGVI,138,30,25,96.13,38.7,58.75
F00000Z2BK,138,30,25,96.13,38.7,58.75
F00000VA4Q,138,30,25,96.13,38.7,58.75
F00000W6X2,138,30,25,96.13,38.7,58.75
F00000LNV7,100,34,11,156.71,45.52,67.83
F00000W5L2,100,34,11,156.71,45.52,67.83
F00000LNV8,100,34,11,156.71,45.52,67.83
F00000W5L4,100,34,11,156.71,45.52,67.83
F00000LMJC,100,34,11,156.71,45.52,67.83
F00000W5V3,100,34,11,156.71,45.52,67.83
F00000S97S,168,77,33,19.13,47.12,71.04
F00000OSEJ,168,77,33,19.13,47.12,71.04
F00000OEST,168,77,33,19.13,47.12,71.04
F00000PUHM,168,77,33,19.13,47.12,71.04
F00000OEPM,31,15,59,-18.12,53.27,73.67
F00000W6KO,31,15,59,-18.12,53.27,73.67
F00000LL8U,77,36,22,40.08,58.88,81.73
F0GBR055TK,77,36,22,40.08,58.88,81.73
F00000V3EE,77,36,22,40.08,58.88,81.73
F00000LJ0N,38,14,56,25.15,67.93,91.33
F00000WB73,38,14,56,25.15,67.93,91.33
F00000LJ0M,38,14,56,25.15,67.93,91.33
F00000WB74,38,14,56,25.15,67.93,91.33
F00000LNW5,37,25,43,16.06,53.85,75.82
F0GBR04HMG,37,25,43,16.06,53.85,75.82
F00000WHGI,37,25,43,16.06,53.85,75.82
F00000OWPE,58,12,37,50.08,71.44,90.4
F00000OWPG,58,12,37,50.08,71.44,90.4
F00000PMU4,58,12,37,50.08,71.44,90.4
F00000P326,58,12,37,50.08,71.44,90.4
F00000OWPF,58,12,37,50.08,71.44,90.4
F00000NJAF,58,12,37,50.08,71.44,90.4
F00000PUR8,58,12,37,50.08,71.44,90.4
F000010KD8,39,1,26,\u2014,97.56,100
F00000ZVG6,106,16,23,94.48,49.64,73.61
F00000Q5TN,106,16,23,94.48,49.64,73.61
F0GBR064OL,106,16,23,94.48,49.64,73.61
F00000NULW,106,16,23,94.48,49.64,73.61
F00000YBS8,91,3,26,\u2014,44.01,70.84
F0000101MU,91,3,26,\u2014,44.01,70.84
F00000V7UX,52,1,32,\u2014,43.95,69.53
F00000W14P,107,1,17,\u2014,62.74,81.57
F0GBR04SGM,439,5,18,-28,44.35,68.34
F00000S7J5,439,5,18,-28,44.35,68.34
F00000SDL9,439,5,18,-28,44.35,68.34
F0GBR04SKF,439,5,18,-28,44.35,68.34
F0GBR04SKI,439,5,18,-28,44.35,68.34
F0GBR04N92,249,1,24,-32,45.31,67.48
F00000UE9L,249,1,24,-32,45.31,67.48
F00000T1HX,249,1,24,-32,45.31,67.48
F0GBR052DV,249,1,24,-32,45.31,67.48
F00000T1I7,249,1,24,-32,45.31,67.48
F000003YD5,468,4,21,4,47.21,68.92
F00000UDZJ,468,4,21,4,47.21,68.92
F00000J4XI,545,5,17,4,44.73,67.73
F00000N9WE,545,5,17,4,44.73,67.73
F00000S7JE,545,5,17,4,44.73,67.73
F00000UDY1,545,5,17,4,44.73,67.73
F00000UE9N,545,5,17,4,44.73,67.73
F00000ZZ86,236,1,23,\u2014,42.28,64.72
F00000X6F9,118,8,27,\u2014,58.71,78.72
F000000P90,29,26,41,994.65,53.58,76.08
F00000ZLI0,49,2,33,14.44,48.75,73.69
F00000O8G4,31,16,51,\u2014,74.43,86.89
F00000O8GA,31,16,51,\u2014,74.43,86.89
F00000O8G8,31,16,51,\u2014,74.43,86.89
F00000YBT6,32,9,50,\u2014,74.02,85.66
F00000Y4KZ,87,12,26,\u2014,60.97,83.31
F00000Y4L0,87,12,26,\u2014,60.97,83.31
F00000Y4KY,87,12,26,\u2014,60.97,83.31
F00000ZF2V,57,7,25,\u2014,58.26,80.03
F00000ZF2T,57,7,25,\u2014,58.26,80.03
F000011N2M,57,7,25,\u2014,58.26,80.03
F00000ZF2U,57,7,25,\u2014,58.26,80.03
F00000PAPY,30,11,44,-22.39,59.71,90.75
F00000Y4IV,50,12,39,27.25,62.88,83.39
F0GBR04W1G,71,0,29,128.52,46.58,72.02
F0GBR04DFV,48,6,39,100,46.35,69.85
F0GBR06WBS,90,44,26,217.05,60.15,76.72
F0GBR05S0Z,189,71,27,70.88,62.74,83.81
F0GBR04RS9,78,11,24,127,59.83,83.19
F00000LL2Y,168,77,33,19.13,47.12,71.04
