SecId,P_E,P_B,P_Sales,P_CashFlow,Dividend_Yield_Percent,Long_term_earning_Percent,Historical_earning_Percent,Sales_growth_percent,Cashflow_growth_percent,Book_value_growth_percent
F0GBR04AX4,23.13,3.1,3.12,23.86,1.42,12.35,-11.47,-6.07,11.04,1.51
F00000PAUJ,23.13,3.1,3.12,23.86,1.42,12.35,-11.47,-6.07,11.04,1.51
F0GBR04C7Q,12.26,1.51,0.68,5.69,1.08,6.33,-13.8,-6.36,14.27,-8.51
F0GBR04RLZ,21.37,2.45,2.04,20.59,1.38,8.8,-6.79,-7.96,5.87,6.65
F0GBR04SDJ,21.37,2.45,2.04,20.59,1.38,8.8,-6.79,-7.96,5.87,6.65
F0GBR06N02,23.08,3.06,3.1,23.85,1.42,12.42,-11.6,-6.17,11.44,1.44
F00000Y4IY,23.08,3.06,3.1,23.85,1.42,12.42,-11.6,-6.17,11.44,1.44
F00000XURC,23.08,3.06,3.1,23.85,1.42,12.42,-11.6,-6.17,11.44,1.44
F0000040PB,13.7,1.72,1.54,9.48,2.75,11.5,-6.86,-8.49,-1.84,-2.35
F00000S7PM,13.7,1.72,1.54,9.48,2.75,11.5,-6.86,-8.49,-1.84,-2.35
F00000XMNZ,13.7,1.72,1.54,9.48,2.75,11.5,-6.86,-8.49,-1.84,-2.35
F00000WRZN,19.65,2.26,1.77,12.72,1.13,13.7,-14.03,-4.24,10.64,2.67
F0GBR04RW7,19.65,2.26,1.77,12.72,1.13,13.7,-14.03,-4.24,10.64,2.67
F00000OPTX,19.65,2.26,1.77,12.72,1.13,13.7,-14.03,-4.24,10.64,2.67
F0GBR04RW5,19.65,2.26,1.77,12.72,1.13,13.7,-14.03,-4.24,10.64,2.67
F0GBR04RVX,14.48,1.77,1.77,8.4,2.27,14.63,-11.95,-7.9,2.59,-3.07
F00000OPTM,14.48,1.77,1.77,8.4,2.27,14.63,-11.95,-7.9,2.59,-3.07
F0GBR04RV1,14.48,1.77,1.77,8.4,2.27,14.63,-11.95,-7.9,2.59,-3.07
F0GBR04RYY,14.75,1.91,1.87,8.31,2.13,12.75,-12.72,-8.44,2.91,-2.53
F00000OPTN,14.75,1.91,1.87,8.31,2.13,12.75,-12.72,-8.44,2.91,-2.53
F0GBR04RYX,14.75,1.91,1.87,8.31,2.13,12.75,-12.72,-8.44,2.91,-2.53
F0GBR04RW2,12.71,1.53,1.27,7.19,3.14,12.09,-16.67,-6.45,3.62,-2.25
F00000Q8RZ,12.71,1.53,1.27,7.19,3.14,12.09,-16.67,-6.45,3.62,-2.25
F00000OPTU,12.71,1.53,1.27,7.19,3.14,12.09,-16.67,-6.45,3.62,-2.25
F0GBR04RVY,12.71,1.53,1.27,7.19,3.14,12.09,-16.67,-6.45,3.62,-2.25
F00000YV7N,18.69,1.88,1.31,10.63,1.66,11.14,-9.88,-7.94,18.78,4.02
F00000YV7P,18.69,1.88,1.31,10.63,1.66,11.14,-9.88,-7.94,18.78,4.02
F00000YV7Q,18.69,1.88,1.31,10.63,1.66,11.14,-9.88,-7.94,18.78,4.02
F00000YV7M,18.69,1.88,1.31,10.63,1.66,11.14,-9.88,-7.94,18.78,4.02
F0GBR04EAM,16.86,2.29,2.32,14.91,2.65,7.82,-4.2,-7.84,-3.87,-1.02
F0GBR06IAU,16.86,2.29,2.32,14.91,2.65,7.82,-4.2,-7.84,-3.87,-1.02
F000000FRV,12.25,1.47,1.02,6.19,2.99,7.98,-17.71,-9.6,4.7,-1.08
F00000OPVC,12.25,1.47,1.02,6.19,2.99,7.98,-17.71,-9.6,4.7,-1.08
F000000FRT,12.25,1.47,1.02,6.19,2.99,7.98,-17.71,-9.6,4.7,-1.08
F0GBR04RUO,24.72,4.21,2.35,18.2,0.9,13.13,-1.8,5.13,22.74,11.02
F00000P8DU,24.72,4.21,2.35,18.2,0.9,13.13,-1.8,5.13,22.74,11.02
F00000Y4IZ,24.72,4.21,2.35,18.2,0.9,13.13,-1.8,5.13,22.74,11.02
F000000213,24.72,4.21,2.35,18.2,0.9,13.13,-1.8,5.13,22.74,11.02
F0GBR0549B,25.55,4.35,2.35,18.19,0.87,14.71,1.4,7.82,25.99,12.07
F00000OPUU,25.55,4.35,2.35,18.19,0.87,14.71,1.4,7.82,25.99,12.07
F0GBR04O7W,25.55,4.35,2.35,18.19,0.87,14.71,1.4,7.82,25.99,12.07
F0GBR06XPG,20.11,2.46,2.14,12.26,1.34,12.14,-14.38,-6.86,12.04,4.33
F00000P8DS,20.11,2.46,2.14,12.26,1.34,12.14,-14.38,-6.86,12.04,4.33
F0GBR04RVV,28.17,4.65,2.22,17.07,0.92,12.27,17.74,5.46,30.38,12.08
F00000WRZP,28.17,4.65,2.22,17.07,0.92,12.27,17.74,5.46,30.38,12.08
F00000Q8RS,28.17,4.65,2.22,17.07,0.92,12.27,17.74,5.46,30.38,12.08
F00000OPTZ,28.17,4.65,2.22,17.07,0.92,12.27,17.74,5.46,30.38,12.08
F0GBR04RV5,28.17,4.65,2.22,17.07,0.92,12.27,17.74,5.46,30.38,12.08
F00000WRZM,15.51,1.33,1.06,13,0.73,7.28,-12.82,-8.86,-0.89,-5.33
F0GBR06XQ6,15.51,1.33,1.06,13,0.73,7.28,-12.82,-8.86,-0.89,-5.33
F00000Q8S3,15.51,1.33,1.06,13,0.73,7.28,-12.82,-8.86,-0.89,-5.33
F00000OPVE,15.51,1.33,1.06,13,0.73,7.28,-12.82,-8.86,-0.89,-5.33
F0GBR06MNV,15.51,1.33,1.06,13,0.73,7.28,-12.82,-8.86,-0.89,-5.33
F0GBR06IAX,14.03,1.79,1.58,10.27,2.41,13.35,-9.05,-8.21,-0.12,-2.72
F0GBR06IAY,14.03,1.79,1.58,10.27,2.41,13.35,-9.05,-8.21,-0.12,-2.72
F0GBR04RM3,15.28,2.02,1.3,13.06,1.7,11.51,-9.36,-3.77,-0.44,0.48
F0GBR053P3,15.28,2.02,1.3,13.06,1.7,11.51,-9.36,-3.77,-0.44,0.48
F000003YGM,12.59,1.64,1.14,10.65,3.04,9.02,-5.48,-6.39,-9.03,-0.67
F0000005ZF,20.54,2.89,2.15,17.65,1.12,10.18,-3.3,-6.19,16.39,-0.04
F0000005Z9,20.54,2.89,2.15,17.65,1.12,10.18,-3.3,-6.19,16.39,-0.04
F0GBR04NOX,10.79,1.1,0.67,7.58,2.02,20.29,-11.8,-11.08,1.98,-8.21
F0GBR04Z15,10.79,1.1,0.67,7.58,2.02,20.29,-11.8,-11.08,1.98,-8.21
F0GBR06HTG,10.79,1.1,0.67,7.58,2.02,20.29,-11.8,-11.08,1.98,-8.21
F00000PI8Z,15.1,2.12,1.19,11.12,2.72,9.16,-5.88,-4.8,3.93,-0.4
F00000P9SW,15.1,2.12,1.19,11.12,2.72,9.16,-5.88,-4.8,3.93,-0.4
F0GBR06U39,26.13,3.24,2.54,21.26,0.72,13.67,6.41,-2.94,0.59,6.64
F00000271D,26.13,3.24,2.54,21.26,0.72,13.67,6.41,-2.94,0.59,6.64
F00000MBOY,10.81,1.66,1.43,6.42,2.32,11.8,14.14,-4.45,-4.46,1.63
F00000MJU1,21.11,3.16,1.69,13.7,1.2,10.69,-0.94,-4.64,12.18,-1.4
F00000MJTZ,21.11,3.16,1.69,13.7,1.2,10.69,-0.94,-4.64,12.18,-1.4
F000014XX1,13.02,1.56,1.01,9.45,3.17,7.33,-3.88,-3.52,-4.67,0.63
F000003U77,13.02,1.56,1.01,9.45,3.17,7.33,-3.88,-3.52,-4.67,0.63
F0GBR04FG6,13.02,1.56,1.01,9.45,3.17,7.33,-3.88,-3.52,-4.67,0.63
F0GBR06KDH,13.02,1.56,1,9.37,3.19,7.29,-3.76,-3.41,-4.46,0.63
F0GBR06KDN,14.84,1.93,1.15,9.29,2.15,11.23,-8.72,-6.28,-3.9,0.13
F000014XWZ,8.42,1.13,0.9,6.63,2.91,7.75,-0.57,-5.62,0.74,-0.75
F00000O7HQ,8.42,1.13,0.9,6.63,2.91,7.75,-0.57,-5.62,0.74,-0.75
F0GBR04C7X,8.42,1.13,0.9,6.63,2.91,7.75,-0.57,-5.62,0.74,-0.75
F000014XXB,13.99,1.67,0.97,11.34,1.58,8.96,-15.87,-6.64,7.54,-0.77
F00000NKOC,13.99,1.67,0.97,11.34,1.58,8.96,-15.87,-6.64,7.54,-0.77
F0GBR04SCW,13.99,1.67,0.97,11.34,1.58,8.96,-15.87,-6.64,7.54,-0.77
F000014XXD,14.88,1.93,1.15,9.31,2.15,11.24,-8.66,-6.26,-4.07,0.14
F000003U7B,14.88,1.93,1.15,9.31,2.15,11.24,-8.66,-6.26,-4.07,0.14
F0GBR04E9A,14.88,1.93,1.15,9.31,2.15,11.24,-8.66,-6.26,-4.07,0.14
F00000UMAF,17.64,3.16,2.04,13.14,3.3,8.93,-5.12,2.4,11.18,8.4
F00000UMAI,17.64,3.16,2.04,13.14,3.3,8.93,-5.12,2.4,11.18,8.4
F00000Y8YN,17.64,3.16,2.04,13.14,3.3,8.93,-5.12,2.4,11.18,8.4
F00000UMAO,17.64,3.16,2.04,13.14,3.3,8.93,-5.12,2.4,11.18,8.4
F0GBR06HVF,27.56,4.34,1.68,17.26,0.78,15.37,14.87,5.38,36.49,12.84
F00000P8DV,27.56,4.34,1.68,17.26,0.78,15.37,14.87,5.38,36.49,12.84
F00000Y4J0,27.56,4.34,1.68,17.26,0.78,15.37,14.87,5.38,36.49,12.84
F0GBR04RV2,27.56,4.34,1.68,17.26,0.78,15.37,14.87,5.38,36.49,12.84
F00000J5DM,14.17,1.75,1.49,9.78,2.52,11.63,-8.11,-8.17,-0.04,-2.59
F00000NRQ7,14.17,1.75,1.49,9.78,2.52,11.63,-8.11,-8.17,-0.04,-2.59
F00000OOVI,14.17,1.75,1.49,9.78,2.52,11.63,-8.11,-8.17,-0.04,-2.59
F00000J5DN,14.17,1.75,1.49,9.78,2.52,11.63,-8.11,-8.17,-0.04,-2.59
F00000P6YC,14.17,1.75,1.49,9.78,2.52,11.63,-8.11,-8.17,-0.04,-2.59
F00000XMNY,14.17,1.75,1.49,9.78,2.52,11.63,-8.11,-8.17,-0.04,-2.59
F00000X3SE,13.36,1.73,1.28,8.67,2.6,11.17,-6.04,-6.01,5.08,-2.65
F0GBR04EAP,23.08,3.06,3.1,23.85,1.42,12.42,-11.6,-6.17,11.44,1.44
F000002XX1,15.1,2.12,1.19,11.12,2.72,9.16,-5.88,-4.8,3.93,-0.4
F0GBR050DD,11.63,1.24,0.99,8.45,2.87,13.84,-8.1,-8.12,-3.98,-2.38
F0GBR04S31,19.41,2.26,1.48,16.45,0.63,15.16,-19.56,-1.06,21.45,1.14
F0GBR050CG,19.41,2.26,1.48,16.45,0.63,15.16,-19.56,-1.06,21.45,1.14
F0GBR04FKN,10.23,1.06,0.57,6.57,2.08,14.88,-10.92,-12.92,1.6,-9.05
0P0000VHN0,19.85,3.74,3.8,15,1.41,16.91,-1.29,-4.99,3.08,-0.96
0P0000VHN1,19.85,3.74,3.8,15,1.41,16.91,-1.29,-4.99,3.08,-0.96
F0000020SC,19.85,3.74,3.8,15,1.41,16.91,-1.29,-4.99,3.08,-0.96
0P0000VHN2,19.85,3.74,3.8,15,1.41,16.91,-1.29,-4.99,3.08,-0.96
0P0000X5CU,19.85,3.74,3.8,15,1.41,16.91,-1.29,-4.99,3.08,-0.96
F00000XVRP,19.85,3.74,3.8,15,1.41,16.91,-1.29,-4.99,3.08,-0.96
F0GBR04ARJ,8.46,2.11,1.78,5.92,2.48,14.54,18.48,-3.99,-4.69,-1.49
0P0000RZ3H,8.46,2.11,1.78,5.92,2.48,14.54,18.48,-3.99,-4.69,-1.49
F000000F9X,8.46,2.11,1.78,5.92,2.48,14.54,18.48,-3.99,-4.69,-1.49
0P0000VHOE,8.46,2.11,1.78,5.92,2.48,14.54,18.48,-3.99,-4.69,-1.49
F0000020MO,8.46,2.11,1.78,5.92,2.48,14.54,18.48,-3.99,-4.69,-1.49
0P0000VHOG,8.46,2.11,1.78,5.92,2.48,14.54,18.48,-3.99,-4.69,-1.49
F00001071O,16.7,2.13,1.62,11.14,2.25,15.09,-8.65,-5.15,2.33,-2.33
F00000ONYS,16.65,2.13,1.79,11.44,2.16,12.09,-5.93,-5.23,1.78,-0.45
F0GBR06IQR,16.65,2.13,1.79,11.44,2.16,12.09,-5.93,-5.23,1.78,-0.45
F00000MQUX,17.06,2.88,2.21,13.54,1.91,12.6,-6.19,-5.19,3.49,-1.64
F0GBR06IQT,17.06,2.88,2.21,13.54,1.91,12.6,-6.19,-5.19,3.49,-1.64
F0GBR04ELG,19.98,3.81,3.85,15.19,1.41,16.82,-1.42,-4.77,2.96,-0.77
F00000J007,19.98,3.81,3.85,15.19,1.41,16.82,-1.42,-4.77,2.96,-0.77
F00000T33V,19.98,3.81,3.85,15.19,1.41,16.82,-1.42,-4.77,2.96,-0.77
F000010KU7,19.98,3.81,3.85,15.19,1.41,16.82,-1.42,-4.77,2.96,-0.77
F0GBR04RTV,14.74,2,1.59,12.78,2.69,10.8,-10.56,-6,-3.49,-1.19
F00000MJPT,14.74,2,1.59,12.78,2.69,10.8,-10.56,-6,-3.49,-1.19
F00000VFX1,14.74,2,1.59,12.78,2.69,10.8,-10.56,-6,-3.49,-1.19
F00000WNYU,14.74,2,1.59,12.78,2.69,10.8,-10.56,-6,-3.49,-1.19
F0GBR04RTX,17.04,2.22,2.03,12.89,1.29,12.08,-9.18,-6.09,2.61,0.58
F00000HHAW,17.04,2.22,2.03,12.89,1.29,12.08,-9.18,-6.09,2.61,0.58
F00000VFW6,17.04,2.22,2.03,12.89,1.29,12.08,-9.18,-6.09,2.61,0.58
F0GBR04EM8,14.17,1.75,1.49,9.8,2.52,11.64,-8.05,-8.16,0.05,-2.6
F0GBR04CJ2,14.17,1.75,1.49,9.8,2.52,11.64,-8.05,-8.16,0.05,-2.6
F0GBR04DHW,18.47,2.39,1.66,11.76,1.8,13.56,-7.84,-5.83,16.15,3.43
F0GBR053M8,18.47,2.39,1.66,11.76,1.8,13.56,-7.84,-5.83,16.15,3.43
F00000Q9TV,18.47,2.39,1.66,11.76,1.8,13.56,-7.84,-5.83,16.15,3.43
F00000Q9TT,18.47,2.39,1.66,11.76,1.8,13.56,-7.84,-5.83,16.15,3.43
F00000Q9TU,18.47,2.39,1.66,11.76,1.8,13.56,-7.84,-5.83,16.15,3.43
F0GBR04SD6,15.47,1.85,1.07,8.04,2.86,11.27,-8.14,-3.91,20.7,2.12
F00000OT4O,15.47,1.85,1.07,8.04,2.86,11.27,-8.14,-3.91,20.7,2.12
F0GBR04RSL,17.39,2.34,1.64,16.45,2.36,9.47,-7.12,-1.02,-6.02,0.11
F0GBR04CIN,17.39,2.34,1.64,16.45,2.36,9.47,-7.12,-1.02,-6.02,0.11
F000003W7H,17.39,2.34,1.64,16.45,2.36,9.47,-7.12,-1.02,-6.02,0.11
F0GBR04FIF,13.11,1.7,1.31,12.17,3.53,8.76,-7.98,-4.88,-4.65,2.36
F00000OT4M,13.11,1.7,1.31,12.17,3.53,8.76,-7.98,-4.88,-4.65,2.36
F0GBR06DJP,18.9,1.74,1.17,15.73,1.65,11.9,-6.78,-0.26,-7.94,0.24
F0GBR06DJQ,18.9,1.74,1.17,15.73,1.65,11.9,-6.78,-0.26,-7.94,0.24
F00000Z4EO,18.9,1.74,1.17,15.73,1.65,11.9,-6.78,-0.26,-7.94,0.24
F00000OLVY,18.9,1.74,1.17,15.73,1.65,11.9,-6.78,-0.26,-7.94,0.24
F0GBR04CJR,18.06,2.04,1.35,7.51,1.16,13.04,-20.73,-5.24,21.19,0.39
F0GBR04CJT,18.06,2.04,1.35,7.51,1.16,13.04,-20.73,-5.24,21.19,0.39
F0GBR04CJV,18.06,2.04,1.35,7.51,1.16,13.04,-20.73,-5.24,21.19,0.39
F000003YAQ,15.02,2.27,1.88,12.82,1.73,12.13,-3.98,-4.46,5.3,0.35
F000002KPD,15.39,2.92,1.9,12.38,3.41,7.49,-6.9,-9.38,6.33,2.39
F00000P77M,15.39,2.92,1.9,12.38,3.41,7.49,-6.9,-9.38,6.33,2.39
F00000P7MS,19.6,2.8,1.9,14.41,1.98,8.97,-6.54,-8.47,-2.45,2.07
F0GBR04EAV,19.6,2.8,1.9,14.41,1.98,8.97,-6.54,-8.47,-2.45,2.07
F00000MTB9,17.7,2.21,1.81,11.8,1.08,11.24,-11.83,-1.43,11.3,5.76
F0GBR0659Q,15.02,2.27,1.88,12.82,1.73,12.13,-3.98,-4.46,5.3,0.35
F00000PIZX,12.57,1.41,1.1,8.12,2.95,16.85,-12.7,-6.51,4.13,-2.59
F00000PIZT,12.57,1.41,1.1,8.12,2.95,16.85,-12.7,-6.51,4.13,-2.59
F00000PJ02,12.59,1.43,1.1,8.08,2.94,16.93,-11.77,-6.53,4.19,-2.62
F00000PIZY,12.59,1.43,1.1,8.08,2.94,16.93,-11.77,-6.53,4.19,-2.62
F0GBR04RMZ,21.25,3.17,2.73,19.56,1.14,12.67,-3.32,2.98,34.13,3.9
F0GBR06XPX,14,1.66,1.1,9.4,1.94,11.56,-7.34,-6.76,8.08,-2.49
F00000YQCX,16.11,1.91,1.62,10.64,2.25,11.52,-7.13,-5.49,1.77,-0.59
F00000V370,17.7,2.21,1.81,11.8,1.08,11.24,-11.83,-1.43,11.3,5.76
F00000MKL8,17.7,2.21,1.81,11.8,1.08,11.24,-11.83,-1.43,11.3,5.76
F000011GGB,17.7,2.21,1.81,11.8,1.08,11.24,-11.83,-1.43,11.3,5.76
F00000OP3E,18.39,2.76,2.15,13.89,1.67,9.23,-10.53,-7.48,4.72,1.61
F00000P77X,18.39,2.76,2.15,13.89,1.67,9.23,-10.53,-7.48,4.72,1.61
F0GBR04S5A,18.39,2.76,2.15,13.89,1.67,9.23,-10.53,-7.48,4.72,1.61
F00000X08A,17.43,2.57,1.7,14.49,1.6,8.78,-9.68,-5.52,3.8,2.64
F00000WY1P,17.43,2.57,1.7,14.49,1.6,8.78,-9.68,-5.52,3.8,2.64
F00000WY1Q,17.43,2.57,1.7,14.49,1.6,8.78,-9.68,-5.52,3.8,2.64
F00000WY1R,17.43,2.57,1.7,14.49,1.6,8.78,-9.68,-5.52,3.8,2.64
F00001024G,16.1,2.39,1.72,12.24,2.01,6.8,-3.52,-7.46,8.74,3.45
F00001024F,16.1,2.39,1.72,12.24,2.01,6.8,-3.52,-7.46,8.74,3.45
F00000ZMH5,19.45,2.79,2.17,13.67,1.53,9.25,-1.88,-5.28,9.1,4.81
F00000ZMH6,19.45,2.79,2.17,13.67,1.53,9.25,-1.88,-5.28,9.1,4.81
F0GBR06P37,21.25,3.17,2.73,19.56,1.14,12.67,-3.32,2.98,34.13,3.9
F0000108JY,21.25,3.17,2.73,19.56,1.14,12.67,-3.32,2.98,34.13,3.9
F00000ZFZT,21.38,3.44,3.44,18.99,1.06,11.02,-9.35,-5.49,7.3,4.14
F00000ZFZU,21.38,3.44,3.44,18.99,1.06,11.02,-9.35,-5.49,7.3,4.14
F000002X67,14,1.66,1.1,9.4,1.94,11.56,-7.34,-6.76,8.08,-2.49
F00000VHJH,14,1.66,1.1,9.4,1.94,11.56,-7.34,-6.76,8.08,-2.49
F00000O0OS,14,1.66,1.1,9.4,1.94,11.56,-7.34,-6.76,8.08,-2.49
F0GBR06XPT,12,1.37,1.04,7.87,2.74,9.81,-14.49,-6.82,5.05,-2.01
F00000O0O2,12,1.37,1.04,7.87,2.74,9.81,-14.49,-6.82,5.05,-2.01
F00000YQD3,15.69,1.87,1.59,10.49,2.31,11.55,-7.49,-6.19,1.26,-1.1
F00000YQCN,14.17,1.75,1.49,9.78,2.52,11.65,-8.02,-8.19,-0.03,-2.61
F0000103C7,14.17,1.75,1.49,9.78,2.52,11.65,-8.02,-8.19,-0.03,-2.61
F0000103C8,14.17,1.75,1.49,9.78,2.52,11.65,-8.02,-8.19,-0.03,-2.61
F0000103C9,14.17,1.75,1.49,9.78,2.52,11.65,-8.02,-8.19,-0.03,-2.61
F000014I6G,14.96,2.03,1.66,12.48,2.38,13.32,-9.01,-7.67,-7.39,-3.62
F000014I6I,14.46,1.97,1.66,12.2,2.57,11.87,-12.1,-7.27,-5.49,-1.51
F000014I6M,14.17,1.75,1.49,9.78,2.52,11.65,-8.19,-8.19,-0.08,-2.59
F0GBR04APW,19.85,3.74,3.8,15,1.41,16.91,-1.29,-4.99,3.08,-0.96
F00000PJ00,12.59,1.43,1.1,8.08,2.94,16.93,-11.77,-6.53,4.19,-2.62
F00000PIZV,12.57,1.41,1.1,8.12,2.95,16.85,-12.7,-6.51,4.13,-2.59
F00000OYVK,16.28,2.39,1.84,14.09,2.04,12.49,-7.32,-8.54,-4.13,-1.33
F00000O51U,16.28,2.39,1.84,14.09,2.04,12.49,-7.32,-8.54,-4.13,-1.33
F0GBR068AW,16.28,2.39,1.84,14.09,2.04,12.49,-7.32,-8.54,-4.13,-1.33
F0GBR04S23,13.11,1.3,0.74,7.42,1.99,8.36,-15.61,-6.47,17.68,-1.4
F00000OPY7,13.11,1.3,0.74,7.42,1.99,8.36,-15.61,-6.47,17.68,-1.4
F00000SGH5,14.65,1.89,1.39,7.93,1.81,8.58,-4.86,-5.61,-1.05,-0.52
F0GBR04CUU,17.29,2.65,2.38,17.1,1.42,11.26,-2.57,-10.98,-11.78,-1.11
F00000QS9S,17.29,2.65,2.38,17.1,1.42,11.26,-2.57,-10.98,-11.78,-1.11
F0000043NQ,16.3,1.99,1.38,11.34,1.81,10.24,-9.55,-8.13,4.34,-2.22
F0000043NR,16.3,1.99,1.38,11.34,1.81,10.24,-9.55,-8.13,4.34,-2.22
F00000VKYD,16.3,1.99,1.38,11.34,1.81,10.24,-9.55,-8.13,4.34,-2.22
F00000N703,13.93,2.07,1.4,10.94,3.42,9.13,-6.06,-6.94,-3.53,-3
F00000OBQT,13.93,2.07,1.4,10.94,3.42,9.13,-6.06,-6.94,-3.53,-3
F00000OBQR,13.93,2.07,1.4,10.94,3.42,9.13,-6.06,-6.94,-3.53,-3
F00000N705,16.21,2.41,1.5,13.49,2.4,10.27,-6.43,-3.67,1.23,1.26
F00000WZIY,16.21,2.41,1.5,13.49,2.4,10.27,-6.43,-3.67,1.23,1.26
F00000OBQV,16.21,2.41,1.5,13.49,2.4,10.27,-6.43,-3.67,1.23,1.26
F00000OBQU,16.21,2.41,1.5,13.49,2.4,10.27,-6.43,-3.67,1.23,1.26
F00000WZIZ,19.3,2.22,2.02,17.39,1.14,11.54,-5.76,-3.93,0.73,5.53
F00000OBQX,19.3,2.22,2.02,17.39,1.14,11.54,-5.76,-3.93,0.73,5.53
F00000OBQW,19.3,2.22,2.02,17.39,1.14,11.54,-5.76,-3.93,0.73,5.53
F00000OBQZ,14.98,2.49,1.49,11.43,3.01,8.14,-6.58,-7.32,-1.88,-1.2
F00000OBQY,14.98,2.49,1.49,11.43,3.01,8.14,-6.58,-7.32,-1.88,-1.2
