SecId,P_E,P_B,P_Sales,P_CashFlow,Dividend_Yield_Percent,Long_term_earning_Percent,Historical_earning_Percent,Sales_growth_percent,Cashflow_growth_percent,Book_value_growth_percent
F00000MLW3,17.16,2.43,1.86,10.76,2.02,11.21,-9.34,-7.88,4.09,-1
F0GBR04RP4,17.23,2.43,1.87,10.74,2,11.22,-9.4,-7.88,4.1,-0.96
F00000OCZS,17.23,2.43,1.87,10.74,2,11.22,-9.4,-7.88,4.1,-0.96
F00000T2LI,17.23,2.43,1.87,10.74,2,11.22,-9.4,-7.88,4.1,-0.96
F00000ZNUH,17.23,2.43,1.87,10.74,2,11.22,-9.4,-7.88,4.1,-0.96
F00000PBNN,17.23,2.43,1.87,10.74,2,11.22,-9.4,-7.88,4.1,-0.96
F000000FES,17.23,2.43,1.87,10.74,2,11.22,-9.4,-7.88,4.1,-0.96
F00000VEYN,20.89,4.08,2.41,16.53,2.69,7.97,-5.83,-2.02,4,6.59
F00000VEYO,20.89,4.08,2.41,16.53,2.69,7.97,-5.83,-2.02,4,6.59
F00000VDTF,20.89,4.08,2.41,16.53,2.69,7.97,-5.83,-2.02,4,6.59
F000010QFY,20.89,4.08,2.41,16.53,2.69,7.97,-5.83,-2.02,4,6.59
F0GBR04RO4,12.51,1.42,0.94,7.43,1.3,13.33,-3.2,-8.93,-1.59,-2.01
F0GBR066C7,12.51,1.42,0.94,7.43,1.3,13.33,-3.2,-8.93,-1.59,-2.01
F00000QJP1,12.51,1.42,0.94,7.43,1.3,13.33,-3.2,-8.93,-1.59,-2.01
F00000PBNQ,12.51,1.42,0.94,7.43,1.3,13.33,-3.2,-8.93,-1.59,-2.01
F000000IN6,12.51,1.42,0.94,7.43,1.3,13.33,-3.2,-8.93,-1.59,-2.01
F000010CFW,24.37,5.02,3.59,19.2,1.84,13.13,-2.18,3.79,22.67,7.41
F00000MJSA,11.22,1.32,0.6,3.78,1.87,13.31,14.99,-7.54,26.19,-1.95
F00000LWU4,11.22,1.32,0.6,3.78,1.87,13.31,14.99,-7.54,26.19,-1.95
F000000LRY,11.22,1.32,0.6,3.78,1.87,13.31,14.99,-7.54,26.19,-1.95
F000000LRX,11.22,1.32,0.6,3.78,1.87,13.31,14.99,-7.54,26.19,-1.95
F00000LY20,11.22,1.32,0.6,3.78,1.87,13.31,14.99,-7.54,26.19,-1.95
F0GBR05XH8,14.63,1.83,1.36,10.39,1.85,10.15,-5.85,-7.21,2.73,-3.28
F00000XGRR,14.63,1.83,1.36,10.39,1.85,10.15,-5.85,-7.21,2.73,-3.28
F0GBR05XH5,14.63,1.83,1.36,10.39,1.85,10.15,-5.85,-7.21,2.73,-3.28
F00000LKZF,14.63,1.83,1.36,10.39,1.85,10.15,-5.85,-7.21,2.73,-3.28
F00000JWLJ,10.78,0.97,0.61,5.67,2.16,9.44,1.25,-7.38,11.46,-4.04
F00000O1U8,11.89,1.3,0.97,7.21,2.34,10.3,-8.53,-6.43,9.42,-2.78
F00000ZYG5,11.89,1.3,0.97,7.21,2.34,10.3,-8.53,-6.43,9.42,-2.78
F00000SVX3,10.54,1.1,0.7,6.16,2.61,11.71,-10.2,-7.04,1.15,-4.97
F0GBR050GL,13.19,1.96,1.13,9.18,2.58,8.02,-10.86,-5.34,11.53,-0.03
F0GBR05PYU,9.67,1.03,0.64,5.54,1.81,14.67,-7.32,-8.28,1.19,-5.3
F00000QLNH,9.67,1.03,0.64,5.54,1.81,14.67,-7.32,-8.28,1.19,-5.3
F00000MQQS,9.67,1.03,0.64,5.54,1.81,14.67,-7.32,-8.28,1.19,-5.3
F0GBR06KYB,11.15,1.07,0.7,6.53,2.55,11.52,-8.18,-7.03,3.62,-4.68
F000010CMK,11.15,1.07,0.7,6.53,2.55,11.52,-8.18,-7.03,3.62,-4.68
F000010CML,11.15,1.07,0.7,6.53,2.55,11.52,-8.18,-7.03,3.62,-4.68
F0GBR04LHK,17.78,2.15,1.12,9.52,2.34,8.42,-10.8,-7.64,27.86,2.16
F0GBR04LHG,17.78,2.15,1.12,9.52,2.34,8.42,-10.8,-7.64,27.86,2.16
F00000PTAQ,13.5,2.17,1.25,10.88,3.02,7.97,-6.72,-4.91,-2.06,0.76
F00000QH4R,13.5,2.17,1.25,10.88,3.02,7.97,-6.72,-4.91,-2.06,0.76
F00000TIYN,13.5,2.17,1.25,10.88,3.02,7.97,-6.72,-4.91,-2.06,0.76
F00000O629,13.5,2.17,1.25,10.88,3.02,7.97,-6.72,-4.91,-2.06,0.76
F00000ZYFX,13.5,2.17,1.25,10.88,3.02,7.97,-6.72,-4.91,-2.06,0.76
F0GBR04MNH,16.24,3.07,1.84,14.57,2.04,9.34,-5.46,-8.24,3.64,-1.12
F00000QLNB,16.24,3.07,1.84,14.57,2.04,9.34,-5.46,-8.24,3.64,-1.12
F0GBR04RXW,16.16,3.04,1.83,14.55,2.06,9.3,-5.31,-8.18,3.59,-1.09
F00000OK2B,16.16,3.04,1.83,14.55,2.06,9.3,-5.31,-8.18,3.59,-1.09
F0GBR04S19,14.48,1.83,1.04,9.25,1.43,8.76,-16.97,-4.33,9.13,-1.92
F00000QLN9,14.48,1.83,1.04,9.25,1.43,8.76,-16.97,-4.33,9.13,-1.92
F0GBR04E5D,16.15,3.03,1.82,14.54,2.07,9.28,-5.33,-8.18,3.57,-1.04
F0GBR04M3Y,16.15,3.03,1.82,14.54,2.07,9.28,-5.33,-8.18,3.57,-1.04
F0GBR05A4S,16.15,3.03,1.82,14.54,2.07,9.28,-5.33,-8.18,3.57,-1.04
F0GBR06LYY,14.44,1.72,1.18,10,2.12,11.16,-6.53,-5.84,8.3,-1.95
F0GBR06N2I,14.5,1.88,1.41,10.98,1.81,12.82,-8.59,-7.1,1.38,-3.01
F0GBR06MOS,12.68,1.52,0.96,8.34,2.68,9.68,-9.02,-6.06,6.19,-2.16
F0GBR06XRM,12.68,1.52,0.96,8.34,2.68,9.68,-9.02,-6.06,6.19,-2.16
F0GBR06XRN,12.68,1.52,0.96,8.34,2.68,9.68,-9.02,-6.06,6.19,-2.16
F0GBR04MY3,18.1,2.26,1.35,9.03,1.95,8.16,-9.76,-8.34,27.84,1.95
F00000PZHP,18.1,2.26,1.35,9.03,1.95,8.16,-9.76,-8.34,27.84,1.95
F00000YQMD,18.1,2.26,1.35,9.03,1.95,8.16,-9.76,-8.34,27.84,1.95
F0GBR04S4I,16.41,1.96,1.28,10.95,2.32,9.35,-21.02,-6.46,14.83,1.73
F0GBR06OMD,16.41,1.96,1.28,10.95,2.32,9.35,-21.02,-6.46,14.83,1.73
F00000PZHQ,16.41,1.96,1.28,10.95,2.32,9.35,-21.02,-6.46,14.83,1.73
F00000YQME,16.41,1.96,1.28,10.95,2.32,9.35,-21.02,-6.46,14.83,1.73
F0GBR04IBK,13.43,1.97,1.49,9.29,2.64,11.81,-2.36,-7.36,6.38,-3.21
F00000YQNH,13.43,1.97,1.49,9.29,2.64,11.81,-2.36,-7.36,6.38,-3.21
F0GBR04MY7,13.45,2.17,1.51,9.09,2.7,11.08,-0.06,-7.03,7.97,-3.32
F0GBR05AAU,13.45,2.17,1.51,9.09,2.7,11.08,-0.06,-7.03,7.97,-3.32
F00000YQNJ,13.45,2.17,1.51,9.09,2.7,11.08,-0.06,-7.03,7.97,-3.32
F0GBR06M63,15.79,3.01,1.79,14.18,2.15,9.25,-5.46,-8.49,3.42,-0.87
F00000TPCR,10.78,0.97,0.61,5.67,2.16,9.44,1.25,-7.38,11.46,-4.04
F000000GR3,16.4,2.16,2.61,22.07,1.46,10.39,-13.12,-7.64,-8.75,2.21
F00000LWQR,16.4,2.16,2.61,22.07,1.46,10.39,-13.12,-7.64,-8.75,2.21
F00000Q8Q2,16.4,2.16,2.61,22.07,1.46,10.39,-13.12,-7.64,-8.75,2.21
F00000W6D8,13.63,2.24,1.34,10.15,3.53,7.56,-10.11,-0.66,6.99,8
F0GBR06M62,15.79,3.01,1.79,14.18,2.15,9.25,-5.46,-8.49,3.42,-0.87
F0GBR04S2M,15.79,3.01,1.79,14.18,2.15,9.25,-5.46,-8.49,3.42,-0.87
F00000YQNK,15.79,3.01,1.79,14.18,2.15,9.25,-5.46,-8.49,3.42,-0.87
F0GBR04S2V,16.9,1.89,1.38,12.13,1.38,7.91,-21.25,-4.53,17.72,-1.5
F0GBR051NU,16.9,1.89,1.38,12.13,1.38,7.91,-21.25,-4.53,17.72,-1.5
F00000MEXO,10.54,1.1,0.7,6.17,2.6,11.78,-10.28,-7.01,1.38,-4.92
F00000Y0PH,16.15,3.04,1.82,14.55,2.07,9.26,-5.39,-8.18,3.59,-1.05
F0GBR06KYC,11.15,1.07,0.7,6.53,2.55,11.52,-8.18,-7.03,3.62,-4.68
F0GBR059Y0,17.78,2.15,1.12,9.52,2.34,8.42,-10.8,-7.64,27.86,2.16
F00000MEXQ,16.24,3.07,1.84,14.57,2.04,9.34,-5.46,-8.24,3.64,-1.12
F00000MQQW,16.16,3.04,1.83,14.55,2.06,9.3,-5.31,-8.18,3.59,-1.09
F00000NBKE,14.48,1.83,1.04,9.25,1.43,8.76,-16.97,-4.33,9.13,-1.92
F0GBR06XR2,14.44,1.72,1.18,10,2.12,11.16,-6.53,-5.84,8.3,-1.95
F00000W6D7,13.35,2.25,1.31,9.98,3.46,7.62,-9.98,-0.97,5.78,7.02
F0GBR06L2G,15.31,2.47,1.79,11.18,2.33,11.58,-8,-2.56,5.76,1.49
F0GBR04E06,14.15,2.47,1.42,10.01,2.82,8.68,-8.64,0.73,11.69,5.7
F000000FW2,11.92,1.13,0.89,7.23,3,9.26,-9.01,-4.9,-4.38,-2.28
F00000QLNR,11.92,1.13,0.89,7.23,3,9.26,-9.01,-4.9,-4.38,-2.28
F00000NBKA,11.92,1.13,0.89,7.23,3,9.26,-9.01,-4.9,-4.38,-2.28
F0GBR04RWU,10.55,1.1,0.71,6.17,2.59,11.8,-10.25,-7.01,1.48,-4.91
F00000QLNL,10.55,1.1,0.71,6.17,2.59,11.8,-10.25,-7.01,1.48,-4.91
F00000MEXM,10.55,1.1,0.71,6.17,2.59,11.8,-10.25,-7.01,1.48,-4.91
F0000003ID,10.54,1.1,0.7,6.17,2.6,11.78,-10.28,-7.01,1.38,-4.92
F00000QLNJ,10.54,1.1,0.7,6.17,2.6,11.78,-10.28,-7.01,1.38,-4.92
F000000L24,11.84,1.15,0.88,7.22,2.99,9.29,-9.87,-4.82,-4.13,-2.36
F000000GXH,11.84,1.15,0.88,7.22,2.99,9.29,-9.87,-4.82,-4.13,-2.36
F000000GXS,11.84,1.15,0.88,7.22,2.99,9.29,-9.87,-4.82,-4.13,-2.36
F000000GXQ,11.84,1.15,0.88,7.22,2.99,9.29,-9.87,-4.82,-4.13,-2.36
F000000GXR,11.84,1.15,0.88,7.22,2.99,9.29,-9.87,-4.82,-4.13,-2.36
F0GBR06KPV,11.9,1.15,0.9,7.24,3.01,9.22,-9.06,-4.84,-4.01,-2.3
F0GBR061M6,11.9,1.15,0.9,7.24,3.01,9.22,-9.06,-4.84,-4.01,-2.3
F0GBR06KPT,11.9,1.15,0.9,7.24,3.01,9.22,-9.06,-4.84,-4.01,-2.3
F0GBR061OA,11.9,1.15,0.9,7.24,3.01,9.22,-9.06,-4.84,-4.01,-2.3
F0GBR06IIV,11.9,1.15,0.9,7.24,3.01,9.22,-9.06,-4.84,-4.01,-2.3
F0GBR061LT,11.9,1.15,0.9,7.24,3.01,9.22,-9.06,-4.84,-4.01,-2.3
F0GBR06KPU,11.9,1.15,0.9,7.24,3.01,9.22,-9.06,-4.84,-4.01,-2.3
F0GBR061O7,11.9,1.15,0.9,7.24,3.01,9.22,-9.06,-4.84,-4.01,-2.3
F0GBR06KK8,11.9,1.15,0.9,7.24,3.01,9.22,-9.06,-4.84,-4.01,-2.3
F0GBR061O9,11.9,1.15,0.9,7.24,3.01,9.22,-9.06,-4.84,-4.01,-2.3
F00000QKY3,11.9,1.15,0.9,7.24,3.01,9.22,-9.06,-4.84,-4.01,-2.3
F0GBR04AFJ,16.15,3.04,1.82,14.55,2.07,9.26,-5.39,-8.18,3.59,-1.05
F0GBR04F0R,16.15,3.04,1.82,14.55,2.07,9.26,-5.39,-8.18,3.59,-1.05
F0GBR04AFK,16.15,3.04,1.82,14.55,2.07,9.26,-5.39,-8.18,3.59,-1.05
F0GBR04AFL,16.15,3.04,1.82,14.55,2.07,9.26,-5.39,-8.18,3.59,-1.05
F00000QNUP,16.15,3.04,1.82,14.55,2.07,9.26,-5.39,-8.18,3.59,-1.05
F0GBR0574L,11.89,1.3,0.97,7.21,2.34,10.3,-8.53,-6.43,9.42,-2.78
F0GBR06P16,16.9,1.89,1.38,12.13,1.38,7.91,-21.25,-4.53,17.72,-1.5
F00000YQNL,16.9,1.89,1.38,12.13,1.38,7.91,-21.25,-4.53,17.72,-1.5
F0GBR04S2U,13.48,1.75,1.61,9.92,2.66,13.47,-7.62,-8.45,-1.94,-2.51
F0GBR06O4X,13.48,1.75,1.61,9.92,2.66,13.47,-7.62,-8.45,-1.94,-2.51
F00000PZHR,13.48,1.75,1.61,9.92,2.66,13.47,-7.62,-8.45,-1.94,-2.51
F00000XSB7,15.04,2.4,0.83,10.11,2.78,9.85,-0.67,-3.31,14.12,1.12
F00000XSBG,15.04,2.4,0.83,10.11,2.78,9.85,-0.67,-3.31,14.12,1.12
F00000XSB3,15.04,2.4,0.83,10.11,2.78,9.85,-0.67,-3.31,14.12,1.12
F00000XSBB,15.04,2.4,0.83,10.11,2.78,9.85,-0.67,-3.31,14.12,1.12
F00000WHAF,19.04,2.39,1.53,14.37,1.9,7.8,-6.72,-6.2,9.85,1.43
F00000X5VF,14.95,2.4,0.82,9.57,2.82,9.89,-1.22,-3.34,14.34,0.88
F000003THQ,14.95,2.4,0.82,9.57,2.82,9.89,-1.22,-3.34,14.34,0.88
F00000OU93,14.95,2.4,0.82,9.57,2.82,9.89,-1.22,-3.34,14.34,0.88
F00000XWYS,15.24,1.98,0.95,9.58,1.99,10.88,-5.28,-7.74,10.87,-5.53
F0GBR06XGA,15.74,2.26,1.54,12.45,2.63,9.76,-6.69,-6.09,2.89,0.69
F0GBR06XG9,15.74,2.26,1.54,12.45,2.63,9.76,-6.69,-6.09,2.89,0.69
F00000MF1W,15.82,2.28,1.49,12.94,2.41,8.66,-6.5,-6.41,6.31,0.42
F00000UF1Z,15.82,2.28,1.49,12.94,2.41,8.66,-6.5,-6.41,6.31,0.42
0P000148YE,15.82,2.28,1.49,12.94,2.41,8.66,-6.5,-6.41,6.31,0.42
F00000OU96,15.82,2.28,1.49,12.94,2.41,8.66,-6.5,-6.41,6.31,0.42
F00000Z1T9,16.45,2.72,0.97,10.06,2.11,10.42,-5.06,-5.4,16.68,-1.7
F0GBR059RK,15.14,1.87,1.12,10,2.22,10.02,-7.02,-7.79,6.75,-4.45
F0GBR04GPJ,15.14,1.87,1.12,10,2.22,10.02,-7.02,-7.79,6.75,-4.45
F0GBR06P0W,21.39,2.94,2.02,13.2,0.81,10.38,-7.49,-3.91,1.9,2.15
F0GBR04HKP,21.39,2.94,2.02,13.2,0.81,10.38,-7.49,-3.91,1.9,2.15
F00000OU9I,21.39,2.94,2.02,13.2,0.81,10.38,-7.49,-3.91,1.9,2.15
F000014MAT,16.17,2.9,1.68,13.53,2.89,8.78,-3.87,-7.41,5.43,0.01
F00000MDB1,15.86,1.39,1.54,11.31,2.25,12.26,-11.45,-3.43,4.94,1.99
F00000MDAZ,15.86,1.39,1.54,11.31,2.25,12.26,-11.45,-3.43,4.94,1.99
F00000TQLQ,17.24,2.19,1.71,12.63,1.93,13.16,-5.3,-5.25,0.12,-0.22
F00000TQLS,17.24,2.19,1.71,12.63,1.93,13.16,-5.3,-5.25,0.12,-0.22
F00000TQMF,15.42,1.86,1.56,11.09,2.59,11.72,-5.9,-10.19,-6.7,-3.14
F00000TQMJ,15.42,1.86,1.56,11.09,2.59,11.72,-5.9,-10.19,-6.7,-3.14
F00000WQ4L,23.42,4.42,3.57,21.54,2.26,9.53,-6.82,-3.8,1.65,1.9
F00000WQ4H,23.42,4.42,3.57,21.54,2.26,9.53,-6.82,-3.8,1.65,1.9
F00000SJ7Y,22.76,4.05,3.6,20.88,2.49,8.13,-9.23,-3.57,0.93,5.11
F00000ZTV3,22.76,4.05,3.6,20.88,2.49,8.13,-9.23,-3.57,0.93,5.11
F0GBR06OGV,22.76,4.05,3.6,20.88,2.49,8.13,-9.23,-3.57,0.93,5.11
F0GBR06OGU,22.76,4.05,3.6,20.88,2.49,8.13,-9.23,-3.57,0.93,5.11
F0GBR06OGX,22.76,4.05,3.6,20.88,2.49,8.13,-9.23,-3.57,0.93,5.11
F00000OIGU,11.06,1.14,0.76,7.85,2.79,15.35,-3.2,-7,-3.12,-3.28
F000014PU7,15.94,2.01,1.37,15.06,2.79,9.19,-8.12,-0.5,20.17,0.3
F00000WK2T,15.94,2.01,1.37,15.06,2.79,9.19,-8.12,-0.5,20.17,0.3
F00000Q6JT,16.52,2.17,1.42,15.3,2.82,9.78,-7.06,0.8,23.96,0.64
F00000Q6JU,16.52,2.17,1.42,15.3,2.82,9.78,-7.06,0.8,23.96,0.64
F00000SZGU,16.52,2.17,1.42,15.3,2.82,9.78,-7.06,0.8,23.96,0.64
F00000XXVT,13.65,1.72,1.54,9.45,2.76,11.5,-6.81,-8.54,-2.11,-2.41
F00000LWVH,14.16,1.75,1.5,9.77,2.53,11.64,-8.06,-8.2,-0.1,-2.62
F00000UDZ7,14.16,1.75,1.5,9.77,2.53,11.64,-8.06,-8.2,-0.1,-2.62
F000003YD1,10.82,1.37,1.05,6.88,4.02,8.63,-3.26,-7.12,-5.42,-2.03
F00000XUIV,7.7,1.07,0.44,5.31,1.81,0.26,-0.71,-9.38,11.93,-23.18
F00000XUIW,7.7,1.07,0.44,5.31,1.81,0.26,-0.71,-9.38,11.93,-23.18
F00000YLXY,7.7,1.07,0.44,5.31,1.81,0.26,-0.71,-9.38,11.93,-23.18
F00000YQNM,13.48,1.75,1.61,9.92,2.66,13.47,-7.62,-8.45,-1.94,-2.51
F0GBR06FXV,13.44,1.68,1.21,8.81,2.63,10.48,-1.49,-4.42,9.14,-1.77
F0GBR06FXX,13.44,1.68,1.21,8.81,2.63,10.48,-1.49,-4.42,9.14,-1.77
F0GBR06FY2,13.44,1.68,1.21,8.81,2.63,10.48,-1.49,-4.42,9.14,-1.77
F0GBR06FY0,13.44,1.68,1.21,8.81,2.63,10.48,-1.49,-4.42,9.14,-1.77
F00000YLXW,7.7,1.07,0.44,5.31,1.81,0.26,-0.71,-9.38,11.93,-23.18
F00000VIF2,23.38,5.23,3.22,20.63,2.28,6.94,-9.64,1.23,6.5,10.42
F00000VIF4,23.38,5.23,3.22,20.63,2.28,6.94,-9.64,1.23,6.5,10.42
F00000VIF6,23.38,5.23,3.22,20.63,2.28,6.94,-9.64,1.23,6.5,10.42
F00000TGIQ,23.33,4.05,3.05,19.66,1.29,12.2,-0.25,4.58,26.33,7.69
F00000O5G5,23.33,4.05,3.05,19.66,1.29,12.2,-0.25,4.58,26.33,7.69
F000000KX0,11.62,1.5,1.33,7.98,3.38,11.18,-4.79,-8.52,-4.1,-3.15
F000000KX4,11.62,1.5,1.33,7.98,3.38,11.18,-4.79,-8.52,-4.1,-3.15
F00000TGGO,16.06,2.7,1.78,13.81,3.25,8.64,-3.97,-5.55,-7.21,-1.77
F00000TGFI,16.06,2.7,1.78,13.81,3.25,8.64,-3.97,-5.55,-7.21,-1.77
F00000TGGQ,16.06,2.7,1.78,13.81,3.25,8.64,-3.97,-5.55,-7.21,-1.77
F0000106V1,10.75,1.73,1.27,8,4.02,13.58,1.44,-11.17,-8.35,-3.55
F0000106UZ,10.75,1.73,1.27,8,4.02,13.58,1.44,-11.17,-8.35,-3.55
FOGBR05U53,13.72,1.79,1.15,10.14,2.9,9.64,-13.36,-6.07,1.17,-0.52
F000010NXG,12.98,2.01,1.24,11.43,3.57,6.99,-5.93,-4.13,-7.18,0.15
F000010NXJ,12.98,2.01,1.24,11.43,3.57,6.99,-5.93,-4.13,-7.18,0.15
F0GBR050J6,14.14,1.68,1.12,9.45,3.02,16.27,-1.44,-11.53,-8.83,-7.59
F00000WQ4J,23.42,4.42,3.57,21.54,2.26,9.53,-6.82,-3.8,1.65,1.9
F00000UDZA,10.82,1.37,1.05,6.88,4.02,8.63,-3.26,-7.12,-5.42,-2.03
F0GBR06FY4,13.44,1.68,1.21,8.81,2.63,10.48,-1.49,-4.42,9.14,-1.77
F0GBR06FY6,13.44,1.68,1.21,8.81,2.63,10.48,-1.49,-4.42,9.14,-1.77
F00000ZTBI,13.44,1.68,1.21,8.81,2.63,10.48,-1.49,-4.42,9.14,-1.77
F00000SJ22,15.45,1.99,1.22,16.74,1.88,7.37,-12.81,-5.11,14.82,1.61
F00000SD92,15.45,1.99,1.22,16.74,1.88,7.37,-12.81,-5.11,14.82,1.61
F0GBR06LU1,14.28,1.72,1.49,8.59,2.22,15.79,-10.77,-9.01,2.27,-3.34
F0000003AN,14.51,1.89,1.5,9.85,2.58,8.78,-7.61,-8.43,1.53,-1.93
F00000W9ND,13.34,1.69,1.49,9.28,2.89,11.26,-4.97,-8.25,-3.45,-2.44
F000010NXD,11,1.11,0.77,6.75,2.32,11.87,-10.74,-7.34,0.47,-4.97
FOGBR05TW2,12.74,1.78,0.95,11.09,1.07,10.8,-7.99,-6.83,22.55,4.21
FOGBR05TW3,12.74,1.78,0.95,11.09,1.07,10.8,-7.99,-6.83,22.55,4.21
F0GBR06HSH,29.01,3.79,2.92,18.42,0.73,13.03,5.48,3.26,18.31,8.96
F0GBR04SKO,29.01,3.79,2.92,18.42,0.73,13.03,5.48,3.26,18.31,8.96
F0GBR04GK3,14.66,1.94,1.14,8.54,1.03,10.52,-11.35,-6.05,17.24,3.64
F0GBR06FNX,14.66,1.94,1.14,8.54,1.03,10.52,-11.35,-6.05,17.24,3.64
F0GBR06KRI,13.82,1.78,1,6.47,2.88,9.06,-2.76,-5.52,9.29,-2.6
F00000OY37,22.17,2.68,3.14,24.54,1.32,17.32,-9.9,-0.16,0.25,0.46
F00000V5H9,22.17,2.68,3.14,24.54,1.32,17.32,-9.9,-0.16,0.25,0.46
F00000ZDVB,21.39,4.75,2.47,18.03,2.42,7.22,-4.13,0.89,8.92,3.1
F00000ZDVD,21.39,4.75,2.47,18.03,2.42,7.22,-4.13,0.89,8.92,3.1
F00000Y4BM,14.27,1.42,1.05,11.02,5.82,6.78,1.59,-2.29,-5.8,9.25
F00000Y4BO,14.27,1.42,1.05,11.02,5.82,6.78,1.59,-2.29,-5.8,9.25
F00000Y4BQ,14.27,1.42,1.05,11.02,5.82,6.78,1.59,-2.29,-5.8,9.25
F0GBR06J42,14.66,1.45,1.33,13,0.93,19.48,16.24,-4.08,22.78,2.95
F00000VKHB,12.11,1.51,1.02,9.43,2.22,9.8,-5.32,-6.61,-1.11,-2.15
F0GBR06L03,17.18,2.53,2.39,13.86,1.81,14.06,-0.27,-6.38,3.2,-1.23
F00000NF4R,15.82,2.28,1.49,12.94,2.41,8.66,-6.5,-6.41,6.31,0.42
F00000NF4S,15.82,2.28,1.49,12.94,2.41,8.66,-6.5,-6.41,6.31,0.42
F00000OXO9,15.82,2.28,1.49,12.94,2.41,8.66,-6.5,-6.41,6.31,0.42
F00000XSAU,15.04,2.4,0.83,10.11,2.78,9.85,-0.67,-3.31,14.12,1.12
F00000XSB4,15.04,2.4,0.83,10.11,2.78,9.85,-0.67,-3.31,14.12,1.12
F00000XSB2,15.04,2.4,0.83,10.11,2.78,9.85,-0.67,-3.31,14.12,1.12
