SecId,Name,StarRatingM255,SustainabilityRank,CategoryName,Yield_M12,GBRReturnW1,GBRReturnM1,GBRReturnM3,GBRReturnM6,GBRReturnM0,GBRReturnM12,GBRReturnM36,GBRReturnM60,MaxFrontEndLoad,OngoingCostActual,TransactionFeeActual,ManagerTenure,FundTNAV,EquityStyleBox,AverageMarketCapital,MorningstarRiskM255,AlphaM36,BetaM36,R2M36,StandardDeviationM36,SharpeM36,ReturnProfilePreservation,ReturnProfileIncome,ReturnProfileHedging,TrackRecordExtension
F00000LIVG,Amundi Fds Em Mkts Eq Foc G EUR C,4,4,Global Emerging Markets Equity,0,2.41,1.26,-1.8,-2.65,6.75,19.35,10.65,7.78,3,2.35,0.3,11.83,1837823815,2,32556.32873,2,1.3,1,98.83,15.12,0.63,3,3,3,FALSE
F000000OIS,Amundi Fds Em Mkts Eq Foc G USD C,4,4,Global Emerging Markets Equity,0,3.4,1.13,-4.53,-4.22,3.55,19.63,11.39,9.11,3,2.35,0.3,11.83,1837823815,2,32556.32873,2,1.31,1,98.84,15.1,0.63,3,3,3,FALSE
F000000OIU,Amundi Fds Em Mkts Eq Foc I USD C,4,4,Global Emerging Markets Equity,0,3.41,1.22,-4.26,-3.67,4.33,20.95,12.65,10.55,2.5,0.96,0.3,11.83,1837823815,2,32556.32873,3,2.44,1,98.87,15.11,0.7,3,3,3,FALSE
F0000024W3,Amundi Fds Em Mkts Eq Foc M USD C,4,4,Global Emerging Markets Equity,0,3.42,1.22,-4.26,-3.68,4.32,20.96,12.59,10.4,2.5,0.96,0.3,11.83,1837823815,2,32556.32873,3,2.38,1,98.88,15.12,0.7,3,3,3,FALSE
F000002MV9,Amundi Fds Em Mkts Eq Foc Q-X USD C,4,4,Global Emerging Markets Equity,0,3.42,1.24,-4.2,-3.57,4.48,21.21,12.9,10.86,5,0.69,0.3,11.83,1837823815,2,32556.32873,3,2.66,1,98.89,15.12,0.72,3,3,3,FALSE
F00000MM6O,Amundi Fds Emerging Wld Eq A EUR C,3,3,Global Emerging Markets Equity,0,2.12,1,-1.97,-1,7.33,19.78,9.43,7.75,4.5,2.05,0.31,13.5,948075717,2,31384.2496,3,0.15,1.01,98.49,15.39,0.55,3,3,3,FALSE
F000001G3Z,Amundi Fds Emerging Wld Eq A USD C,3,3,Global Emerging Markets Equity,0,3.09,0.88,-4.69,-2.6,4.11,20.06,10.16,9.08,4.5,2.05,0.31,13.5,948075717,2,31384.2496,3,0.16,1.01,98.49,15.39,0.55,3,3,3,FALSE
F00000MMAH,Amundi Fds Emerging Wld Eq F2 USD C,2,3,Global Emerging Markets Equity,0,3.03,0.7,-4.8,-3.01,3.74,19.33,9.08,7.78,0,3.05,0.31,13.5,948075717,2,31384.2496,3,-0.83,1.01,98.23,15.41,0.49,3,3,3,FALSE
F000001G41,Amundi Fds Emerging Wld Eq G USD C,3,3,Global Emerging Markets Equity,0,3.1,0.86,-4.75,-2.72,3.94,19.75,9.77,8.63,3,2.35,0.31,13.5,948075717,2,31384.2496,3,-0.2,1.01,98.48,15.4,0.53,3,3,3,FALSE
F00000PTIS,Amundi Fds Emerging Wld Eq I EUR C,4,3,Global Emerging Markets Equity,0,2.13,1.07,-1.75,-0.56,7.96,20.9,10.45,8.77,2.5,0.96,0.31,13.5,948075717,2,31384.2496,3,1.08,1.02,98.55,15.39,0.61,3,3,3,FALSE
F000001G40,Amundi Fds Emerging Wld Eq I USD C,4,3,Global Emerging Markets Equity,0,3.12,0.95,-4.48,-2.17,4.72,21.18,11.14,10.08,2.5,0.96,0.31,13.5,948075717,2,31384.2496,3,1.03,1.02,98.54,15.42,0.61,3,3,3,FALSE
F00000GVXE,Amundi Fds Emerging Wld Eq M USD C,3,3,Global Emerging Markets Equity,0,3.12,0.96,-4.48,-2.17,4.72,21.18,11.01,9.95,2.5,0.96,0.31,13.5,948075717,2,31384.2496,3,0.91,1.02,98.47,15.45,0.6,3,3,3,FALSE
F00000QDRW,Amundi Fds Emerging Wld Eq R USD C,3,3,Global Emerging Markets Equity,0,3.11,0.94,-4.51,-2.24,4.45,20.82,10.96,9.89,4.5,1.15,0.31,13.5,948075717,2,31384.2496,3,0.88,1.02,98.56,15.39,0.6,3,3,3,TRUE
F00000LINA,Amundi Fds SBI FM India Eq A EUR C,3,5,India Equity,0,5.52,9.23,16.44,16.78,25.85,43.21,13.46,10.56,4.5,2.05,0.24,3.42,526372386,3,20016.75711,3,1.08,0.95,96.47,22.19,0.6,3,3,3,FALSE
F0GBR069D4,Amundi Fds SBI FM India Eq A USD C,3,5,India Equity,0,6.53,9.09,13.2,14.9,22.07,43.36,14.18,11.9,4.5,2.05,0.24,3.42,526372386,3,20016.75711,3,1.05,0.95,96.39,22.21,0.6,3,3,3,FALSE
F00000MN7D,Amundi Fds SBI FM India Eq F2 USD C,3,5,India Equity,0,6.51,9.01,12.92,14.32,21.25,41.84,13,10.71,0,3.05,0.24,3.42,526372386,3,20016.75711,3,0.1,0.95,95.63,22.19,0.55,3,3,3,FALSE
F0GBR069CZ,Amundi Fds SBI FM India Eq G USD C,3,5,India Equity,0,6.52,9.07,13.12,14.73,21.82,43.04,13.89,11.63,3,2.35,0.24,3.42,526372386,3,20016.75711,3,0.8,0.95,96.44,22.19,0.59,3,3,3,FALSE
F0GBR069D2,Amundi Fds SBI FM India Eq I USD C,4,5,India Equity,0,6.55,9.2,13.52,15.53,22.82,45.09,15.35,12.93,2.5,0.96,0.24,3.42,526372386,3,20016.75711,3,2.08,0.95,96.56,22.16,0.64,3,3,3,FALSE
F0000024WE,Amundi Fds SBI FM India Eq M USD C,4,5,India Equity,0,6.55,9.19,13.52,15.53,22.96,45.36,15.31,12.93,2.5,0.96,0.24,3.42,526372386,3,20016.75711,3,2.03,0.95,96.57,22.19,0.64,3,3,3,FALSE
F00000VMNV,Amundi IS MSCI Emerging Markets A3E-C,3,2,Global Emerging Markets Equity,0,2.67,2.16,-1.99,-0.6,6.4,19.19,9.02,8.68,4.5,0.15,0,4.5,4448658893,2,33338.84538,3,-0.18,1,99.42,15,0.53,3,3,3,FALSE
F00000T8H9,Amundi IS MSCI Emerging Markets AE-C,3,2,Global Emerging Markets Equity,0,2.66,2.14,-2.07,-0.75,6.18,18.82,8.7,8.36,4.5,0.45,0,4.5,4448658893,2,33338.84538,2,-0.48,1,99.42,14.99,0.51,3,3,3,FALSE
F00000SCLA,Amundi IS MSCI Emerging Markets AU-C,3,2,Global Emerging Markets Equity,0,3.65,2.02,-4.79,-2.36,2.99,19.1,9.42,9.7,4.5,0.45,0,4.5,4448658893,2,33338.84538,2,-0.45,1,99.21,14.95,0.52,3,3,3,FALSE
F00000SCLB,Amundi IS MSCI Emerging Markets IE-C,3,2,Global Emerging Markets Equity,0,2.66,2.16,-2.01,-0.63,6.35,19.12,8.97,8.63,2.5,0.2,0,4.5,4448658893,2,33338.84538,2,-0.24,1,99.42,15,0.53,3,3,3,FALSE
F00000T56A,Amundi IS MSCI Emerging Markets IG-C,3,2,Global Emerging Markets Equity,0,2.76,2.51,-2.47,-1.46,1.89,14.78,7.45,9.15,2.5,0.2,0,4.5,4448658893,2,33338.84538,2,-0.2,1,99.59,14.95,0.53,3,3,3,FALSE
F00000SCLC,Amundi IS MSCI Emerging Markets IU-C,3,2,Global Emerging Markets Equity,0,3.65,2.04,-4.73,-2.24,3.15,19.39,9.69,9.97,2.5,0.2,0,4.5,4448658893,2,33338.84538,2,-0.21,1,99.21,14.96,0.53,3,3,3,FALSE
F00000T56D,Amundi IS MSCI Emerging Markets ME-C,3,2,Global Emerging Markets Equity,0,2.66,2.16,-2.02,-0.66,6.32,19.07,8.92,8.57,2.5,0.25,0,4.5,4448658893,2,33338.84538,2,-0.28,1,99.42,14.99,0.53,3,3,3,FALSE
F00000T56E,Amundi IS MSCI Emerging Markets RE-C,3,2,Global Emerging Markets Equity,0,2.66,2.15,-2.02,-0.66,6.31,19.06,8.92,8.58,4.5,0.25,0,4.5,4448658893,2,33338.84538,2,-0.28,1,99.42,14.99,0.53,3,3,3,FALSE
F000011EEI,Artemis Fds(Lux)SmartGARP GlblEM EqFIGBP,4,1,Global Emerging Markets Equity,0,3.37,5.55,3.13,8.72,18.45,35.91,8.85,11.32,0,0.81,0.55,3,188044738,1,11628.57703,2,1.61,0.93,87.07,14.87,0.61,3,1,3,TRUE
F000013C1M,Artemis Fds(Lux)SmartGARP GlblEM Eq BUSD,4,1,Global Emerging Markets Equity,0,4.21,5.26,1.18,7.86,19.96,41.34,10.89,11.97,0,1,0.55,3,188044738,1,11628.57703,2,1.24,0.9,86.78,14.44,0.59,3,3,3,TRUE
F00001103K,Artemis Fds(Lux)SmartGARP GlblEM Eq IEUR,4,1,Global Emerging Markets Equity,0,3.12,5.11,3.38,9.38,23.83,40.87,10.03,10.61,0,0.96,0.55,3,188044737,1,11628.57703,2,1.15,0.92,86.88,14.77,0.58,3,1,3,TRUE
F00001103L,Artemis Fds(Lux)SmartGARP GlblEM Eq IUSD,4,1,Global Emerging Markets Equity,0,4.21,5.27,1.19,7.88,20,41.41,10.79,11.91,0,0.96,0.55,3,188044738,1,11628.57703,2,1.05,0.92,87.34,14.69,0.57,3,1,3,TRUE
F00000VHE3,Artemis SmartGARP Glb EM Eq I Acc GBP,4,1,Global Emerging Markets Equity,2.42652,3.33,5.8,3.61,8.62,18.54,36.91,8.24,11,0,0.94,0.53,6.42,455629571,1,10878.72076,3,0.96,0.94,87.5,15.1,0.57,3,1,3,FALSE
F000010E43,Artisan Sustainable Emerg Mkts I USD Acc,4,3,Global Emerging Markets Equity,0,2.3,0.55,-2.65,-0.16,5.06,25.29,12.69,,,1.1,0.21,3.42,4606908,3,24887.91864,4,2.3,1.05,94.33,16.39,0.66,2,2,2,FALSE
F00000YMUZ,Ashmore SICAV Em Mkts Actv Eq I USD ACC,3,3,Global Emerging Markets Equity,0,3.59,0.45,-6.54,-5.83,0.53,18.99,9.04,,5,1.14,0.51,4.92,287040675,2,59812.93919,4,-1.18,1.06,96.02,16.6,0.46,3,3,3,FALSE
F0GBR04RYI,ASI (SLI) Asian Pacific Grth Eq I Acc,4,4,Asia-Pacific ex-Japan Equity,1.04599,2.05,2.19,-1.32,-4.57,0.66,15.79,10,11.19,0,0.97,0.1,3.08,32514228,2,72291.70456,4,1.29,1.03,97.32,15.24,0.65,2,3,3,FALSE
F00000OPUS,ASI (SLI) Asian Pacific Grth Eq P1 Acc,4,4,Asia-Pacific ex-Japan Equity,1.00321,2.03,2.1,-1.4,-4.61,0.57,15.71,9.93,11.12,0,1.02,0.1,3.08,32514228,2,72291.70456,4,1.31,1.02,97.14,15.15,0.65,2,3,3,TRUE
F0GBR04RYG,ASI (SLI) Asian Pacific Grth Eq R Acc,3,4,Asia-Pacific ex-Japan Equity,0.64063,2.03,2.13,-1.45,-4.81,0.33,15.24,9.48,10.66,4,1.44,0.1,3.08,32514228,2,72291.70456,4,0.82,1.03,97.32,15.25,0.62,2,3,3,FALSE
F00000OAQG,ASI (SLI) Emerging Markets Equity I Acc,4,4,Global Emerging Markets Equity,1.69221,2.32,0.97,-2.55,-4.42,1.96,19.5,9.83,10.71,0,0.9,0.05,7.25,197921685,2,40687.95944,4,1.27,1.08,96.06,16.74,0.61,2,3,3,FALSE
F00000OPVF,ASI (SLI) Emerging Markets Equity P1 Acc,4,4,Global Emerging Markets Equity,1.33505,2.36,0.98,-2.42,-4.72,1.62,18.92,9.55,10.51,0,0.95,0.05,7.25,197921685,2,40687.95944,4,1.09,1.07,96.23,16.58,0.6,2,3,3,TRUE
F00000OAQF,ASI (SLI) Emerging Markets Equity R Acc,3,4,Global Emerging Markets Equity,0.9923,2.37,0.93,-2.52,-4.93,1.31,18.43,9.11,10.08,4,1.37,0.05,7.25,197921685,2,40687.95944,4,0.63,1.08,96.06,16.75,0.57,2,3,3,FALSE
F0GBR06MQ9,ASI Standard Life Pacific Basin Tr A,3,4,Asia-Pacific ex-Japan Equity,1.56454,2.4,1.47,-1.81,-4.35,1.01,15.31,7.91,10.68,7.5,0.86,0.07,3.08,2135751930,2,60743.43483,4,-0.85,1.05,97.38,15.69,0.51,2,3,3,FALSE
F0GBR0646N,ASI Asia Pacific and Japan Eq A Acc,4,4,Asia-Pacific Equity,0,2.94,4.07,3.88,1.82,0.82,16.63,11.23,10.65,0,1.34,0.19,42.5,129905995,3,44111.39281,3,2.94,1.06,94.87,14.02,0.77,2,3,3,TRUE
F00000P8DH,ASI Asia Pacific and Japan Eq I Acc,4,4,Asia-Pacific Equity,0.44171,2.95,4.11,3.99,2.05,1.13,17.15,11.76,11.3,0,0.89,0.19,42.5,129905995,3,44111.39281,3,3.42,1.06,94.86,14.02,0.8,2,3,3,TRUE
F00000X3SD,ASI Asia Pacific Equity Enh Index B Acc,3,3,Asia-Pacific ex-Japan Equity,1.89036,2.66,2,-1.44,-2.36,3.71,15.78,7.99,10.56,0,0.3,0.57,5.5,213435483,2,38548.14647,2,-0.09,0.99,98.54,14.35,0.57,2,1,3,FALSE
F0GBR04EA6,ASI Asia Pacific Equity A Acc,3,4,Asia-Pacific ex-Japan Equity,0,1.69,2.15,-0.68,-3.39,0.49,17.24,10.69,10.81,0,1.39,0.23,15.42,1116094163,3,74615.49707,3,2.33,1,96.05,14.85,0.72,2,3,3,TRUE
F00000020Y,ASI Asia Pacific Equity I Acc,3,4,Asia-Pacific ex-Japan Equity,0.41531,1.7,2.19,-0.57,-3.17,0.79,17.77,11.22,11.47,0,0.93,0.23,15.42,1116094163,3,74615.49707,3,2.81,1,96.03,14.85,0.75,2,3,3,TRUE
F00000020Z,ASI Asia Pacific Equity Z Acc,4,4,Asia-Pacific ex-Japan Equity,1.33161,1.71,2.26,-0.38,-2.74,1.41,18.88,12.31,12.57,0,0.21,0.23,15.42,1116094163,3,74615.49707,3,3.79,1,96.03,14.86,0.82,2,3,3,FALSE
F0GBR04S1Q,ASI Emerging Markets Eq Enh Index A Acc,3,3,Global Emerging Markets Equity,2.13443,2.7,1.76,-2.46,-1.93,3.19,14.35,6.63,9.07,0,0.65,0.27,7.33,120635301,2,34795.15737,3,-1.02,1,97.75,15.05,0.48,2,3,3,FALSE
F0GBR06HZ6,ASI Emerging Markets Eq Enh Index B Acc,3,3,Global Emerging Markets Equity,2.13443,2.7,1.77,-2.45,-1.93,3.19,14.35,6.63,9.07,0,0.65,0.27,7.33,120635301,2,34795.15737,3,-1.02,1,97.76,15.05,0.48,2,3,3,FALSE
F00000XKWA,ASI Emerging Markets Eq Enh Index X Acc,3,3,Global Emerging Markets Equity,2.50959,2.71,1.8,-2.35,-1.71,3.5,14.87,7.12,9.55,0,0.2,0.27,7.33,120635301,2,34795.15737,3,-0.56,1,97.74,15.04,0.51,2,3,3,FALSE
F0GBR04G73,ASI Emerging Markets Equity A Acc,3,4,Global Emerging Markets Equity,0.197,2.13,1.96,-0.11,-2.8,1.33,21.15,10.84,7.98,2,1.39,0.21,34.5,1169827071,3,75106.02899,4,2.46,1.08,94.57,17.35,0.66,2,3,3,TRUE
F00000XWO9,ASI Emerging Markets Equity G Acc,4,4,Global Emerging Markets Equity,0.62537,2.14,2.01,-0.01,-2.59,1.63,21.68,11.36,,0,0.94,0.21,34.5,1169827071,3,75106.02899,4,2.93,1.08,94.55,17.36,0.69,2,3,3,FALSE
F0GBR052WL,ASI Emerging Markets Equity I Acc,4,4,Global Emerging Markets Equity,0.62477,2.14,2,0,-2.59,1.63,21.68,11.36,8.61,2,0.94,0.21,34.5,1169827071,3,75106.02899,4,2.93,1.08,94.56,17.36,0.69,2,3,3,TRUE
F000000219,ASI Emerging Markets Equity Z Acc,4,4,Global Emerging Markets Equity,1.49939,2.15,2.07,0.18,-2.19,2.23,22.77,12.42,9.67,0,0.21,0.21,34.5,1169827071,3,75106.02899,4,3.88,1.08,94.55,17.37,0.74,2,3,3,FALSE
F00000P988,ASI Emerging Markets Income Eq I Acc,4,4,Global Emerging Markets Equity,2.0443,2.25,1.21,-1.27,-2.24,3.71,22.1,10.46,11.46,0,0.88,0.13,7.25,876172138,1,37465.23532,4,1.91,1.07,95.27,16.53,0.65,2,1,3,FALSE
F00000P98A,ASI Emerging Markets Income Eq P1 Acc,4,4,Global Emerging Markets Equity,2.00028,2.26,1.21,-1.27,-2.34,3.63,22.02,10.4,11.39,0,0.93,0.13,7.25,876172138,1,37465.23532,4,1.92,1.06,95.38,16.4,0.65,2,1,3,FALSE
F00000P986,ASI Emerging Markets Income Eq R Acc,4,4,Global Emerging Markets Equity,1.62574,2.26,1.17,-1.33,-2.44,3.38,21.55,10.06,11,4,1.35,0.13,7.25,876172138,1,37465.23532,4,1.53,1.07,95.17,16.54,0.62,2,1,3,FALSE
F00000Z77Y,Aubrey Global Emerging Markets Opps IC1€,5,2,Global Emerging Markets Equity,0,3.99,6.81,7.79,1.37,9.63,19.7,20.42,,0,1.22,0.26,6.5,333710046,3,15357.36956,5,10.44,0.98,69.21,19.78,0.76,2,3,,FALSE
F00000VMUC,Aubrey Global Emerging Markets Opps IC1$,5,2,Global Emerging Markets Equity,0,4.99,6.68,4.8,-0.28,6.32,19.97,21.22,18.15,0,1.22,0.26,6.5,332319473,3,15357.36956,5,10.44,0.98,69.48,19.74,0.76,2,3,3,FALSE
F00000XA3Q,Aubrey Global Emerging Markets Opps RC1£,5,2,Global Emerging Markets Equity,0,4.09,7.18,7.3,0.55,5.06,15.37,18.72,17.24,0,1.22,0.26,6.5,332887564,3,15357.36956,5,10.44,0.98,69.21,19.78,0.76,2,3,3,FALSE
F0000000PW,Aviva Investors Asian Eq Inc A USD Acc,3,4,Asia-Pacific ex-Japan Equity Income,0,2.97,1.54,-4.28,-4.75,2.25,18.05,8.68,7.22,5,1.74,0.09,6.67,442224740,1,53830.33003,2,3.3,0.97,87.81,13.85,0.46,2,1,3,FALSE
F0GBR04FJJ,Aviva Investors Asian Eq Inc B USD Acc,3,4,Asia-Pacific ex-Japan Equity Income,0,2.97,1.51,-4.34,-4.87,2.08,17.76,8.41,6.95,5,1.99,0.09,6.67,442224740,1,53830.33003,2,3.05,0.97,87.81,13.85,0.44,2,1,3,FALSE
F0000000PU,Aviva Investors EM Eq Inc A USD Acc,1,3,Global Emerging Markets Equity,0,3.2,0.92,-6.87,-7.03,0.82,17.42,5.7,4.64,5,1.94,0.14,2.42,823790002,1,27467.39461,2,-3.93,0.96,95.49,14.66,0.27,2,1,3,FALSE
F000000HFE,Aviva Investors EM Eq Inc B EUR Acc,1,3,Global Emerging Markets Equity,0,2.12,0.74,-4.91,-5.85,3.88,16.7,4.61,3.07,5,2.19,0.14,2.42,823790002,1,27467.39461,2,-4.25,0.97,94.4,14.83,0.25,2,1,3,FALSE
F0GBR04FJF,Aviva Investors EM Eq Inc B USD Acc,1,3,Global Emerging Markets Equity,0,3.19,0.9,-6.93,-7.15,0.65,17.13,5.44,4.38,5,2.19,0.14,2.42,823790002,1,27467.39461,2,-4.18,0.96,95.49,14.65,0.25,2,1,3,FALSE
F0GBR04DFR,AXA Framlington Emerging Mkts R GBP Acc,3,4,Global Emerging Markets Equity,0,2.81,3.21,-1.68,-3.84,0.35,10.74,8.43,8.13,5.25,1.64,0.19,0.83,100654736,3,45344.421,3,0.55,1.02,91.4,16.89,0.53,2,3,3,FALSE
F00000P781,AXA Framlington Emerging Mkts Z GBP Acc,3,4,Global Emerging Markets Equity,0.26377,2.86,3.27,-1.48,-3.49,0.84,11.52,9.26,8.94,0,0.89,0.19,0.83,100654736,3,45344.421,3,1.31,1.02,91.4,16.89,0.58,2,3,3,TRUE
F0GBR04CDP,AXA Rosenberg Asia Pacific ex Japan R,2,3,Asia-Pacific ex-Japan Equity,1.06557,2.49,1.57,-3.93,-4.87,3.49,13.38,4.01,7.58,5,1.57,0.38,29.67,178849765,1,35083.08987,3,-4.15,1,96.71,14.56,0.29,2,3,3,FALSE
F0GBR04CDN,AXA Rosenberg Asia Pacific ex Japan Z,3,3,Asia-Pacific ex-Japan Equity,1.79725,2.51,1.62,-3.76,-4.53,4.01,14.24,4.79,8.38,0,0.82,0.38,29.67,178849765,1,35083.08987,3,-3.4,1,96.69,14.56,0.34,2,3,3,FALSE
F00000021B,AXA Rosenberg Glb Em Mkts Eq Alp A $ Acc,3,3,Global Emerging Markets Equity,0,3.14,1.55,-6.71,-5.06,1.94,14.25,7.68,9.01,0,1,0.65,15.25,64619800,1,29279.68536,3,-1.64,0.95,96.46,14.35,0.42,3,3,3,FALSE
F00000021D,AXA Rosenberg Glb Em Mkts Eq Alp B $ Acc,2,3,Global Emerging Markets Equity,0,3.16,1.53,-6.82,-5.35,1.53,13.56,6.94,8.24,4.5,1.65,0.65,15.25,64619800,1,29279.68536,2,-2.33,0.95,96.53,14.34,0.38,3,3,3,FALSE
F000001FSI,AXAWF Fram Emerging Markets A Cap EUR,3,5,Global Emerging Markets Equity,0,3.2,3.08,-1.36,-1.19,5.76,14.81,10.63,7.69,5.5,1.86,0.21,10.75,197494745,3,45705.05346,3,1.37,0.98,90.98,16.51,0.58,3,3,3,FALSE
F000001FSJ,AXAWF Fram Emerging Markets A Cap USD,3,5,Global Emerging Markets Equity,0,4.19,2.95,-4.1,-2.78,2.58,15.08,11.37,9.03,5.5,1.86,0.21,10.75,197270000,3,45705.05346,3,1.39,0.98,90.94,16.54,0.58,3,3,3,FALSE
F000001FSL,AXAWF Fram Emerging Markets E Cap EUR,3,5,Global Emerging Markets Equity,0,3.19,3.01,-1.54,-1.56,5.22,13.95,9.8,6.88,0,2.61,0.21,10.75,197494745,3,45705.05346,3,0.62,0.98,90.99,16.5,0.53,3,3,3,FALSE
F000001X5P,AXAWF Fram Emerging Markets F Cap EUR,3,5,Global Emerging Markets Equity,0,3.22,3.14,-1.17,-0.82,6.29,15.68,11.46,8.49,2,1.11,0.21,10.75,197494745,3,45705.05346,3,2.12,0.98,90.98,16.52,0.62,3,3,3,FALSE
F000001FSM,AXAWF Fram Emerging Markets F Cap USD,3,5,Global Emerging Markets Equity,0,4.21,3.02,-3.92,-2.41,3.09,15.94,12.2,9.83,2,1.11,0.21,10.75,197270000,3,45705.05346,3,2.12,0.98,90.94,16.55,0.62,3,3,3,FALSE
F0GBR04RN8,Baillie Gifford Emerging Mkts Gr A Acc,4,2,Global Emerging Markets Equity,0.69489,2.05,1.22,-4.07,-8.4,-2.69,16.57,12.41,13.47,0,1.52,0.11,6.67,1566574000,2,68436.82988,5,3.77,1.14,94.53,18.36,0.72,2,3,3,FALSE
F0GBR04RNE,Baillie Gifford Emerging Mkts Gr B Acc,5,2,Global Emerging Markets Equity,1.38235,2.06,1.3,-3.89,-8.03,-2.25,17.42,13.25,14.32,0,0.78,0.11,6.67,1566574000,2,68436.82988,5,4.52,1.15,94.53,18.37,0.76,2,3,3,TRUE
F0GBR06OCI,Baillie Gifford Em Mkts Lead Coms A Acc,5,3,Global Emerging Markets Equity,0.38585,2.49,2.56,-1.74,-6.21,-1.66,16.8,14.78,15.04,0,1.52,0.06,11.67,1145764000,2,76604.5869,5,5.9,1.12,93.76,17.72,0.85,2,3,3,FALSE
F0GBR06OCJ,Baillie Gifford Em Mkts Lead Coms B Acc,5,3,Global Emerging Markets Equity,1.06975,2.51,2.62,-1.55,-5.85,-1.17,17.69,15.64,15.91,0,0.77,0.06,11.67,1145764000,2,76604.5869,5,6.65,1.12,93.76,17.74,0.89,2,3,3,FALSE
F0000108JW,Baillie Gifford Em Mkts Lead Coms G Acc,5,3,Global Emerging Markets Equity,1.17821,2.52,2.64,-1.51,-5.78,-1.08,17.83,15.79,,0,0.65,0.06,11.67,1145764000,2,76604.5869,4,6.78,1.12,93.77,17.73,0.9,2,3,3,FALSE
F0GBR04RMY,Baillie Gifford Pacific A,5,1,Asia ex-Japan Equity,0,3.02,3.54,3.37,-1.21,11.13,31.79,23.97,21.99,0,1.55,0.21,11.25,3524433000,2,13324.70762,5,13.23,1.1,87.43,17.99,1.26,2,3,3,FALSE
F0GBR04RN1,Baillie Gifford Pacific B Acc,5,1,Asia ex-Japan Equity,0.31078,3.02,3.54,3.61,-0.76,11.76,32.87,25.02,23.02,0,0.71,0.21,11.25,3524433000,2,13324.70762,5,14.1,1.1,87.41,18,1.3,2,3,3,TRUE
