SecId,Name,StarRatingM255,SustainabilityRank,CategoryName,Yield_M12,GBRReturnW1,GBRReturnM1,GBRReturnM3,GBRReturnM6,GBRReturnM0,GBRReturnM12,GBRReturnM36,GBRReturnM60,MaxFrontEndLoad,OngoingCostActual,TransactionFeeActual,ManagerTenure,FundTNAV,EquityStyleBox,AverageMarketCapital,MorningstarRiskM255,AlphaM36,BetaM36,R2M36,StandardDeviationM36,SharpeM36,ReturnProfilePreservation,ReturnProfileIncome,ReturnProfileHedging,TrackRecordExtension
F00000X3XG,Baillie Gifford WW EM LdgComs B EUR Acc,5,3,Global Emerging Markets Equity,0,2.07,1.79,-1.69,-5.22,3.37,21.58,16.97,15.36,0,0.82,-0.12,10.5,491663932,2,88017.95499,5,6.21,1.13,95.24,17.77,0.87,2,3,3,FALSE
F00000X3XH,Baillie Gifford WW EM LdgComs B USD Acc,5,3,Global Emerging Markets Equity,0,3.14,1.72,-4.21,-7.01,-0.05,22.01,17.84,16.76,0,0.82,-0.12,10.5,491663933,2,88017.95499,5,6.17,1.12,95.92,17.75,0.87,2,3,3,FALSE
F00000OZUU,Baillie Gifford WW EM LdgComs C YEN Acc,5,3,Global Emerging Markets Equity,0,3.02,2.57,-3.88,-3.97,7.22,27.19,18.32,18.95,0,0.1,-0.12,10.5,491663933,2,88017.95499,4,7.12,1.1,95.38,17.34,0.93,2,3,3,FALSE
F00000LVTQ,Barings Global Emerging Mkts A Acc,3,4,Global Emerging Markets Equity,0,3.44,1.74,-4.85,-8.02,-2.8,9.74,8.66,9.66,5,1.95,0.17,8.25,431059963,2,50795.84974,4,-1.89,1.06,94.26,16.84,0.41,3,3,3,FALSE
F00000LJYQ,Barings Global Emerging Mkts I Acc,3,4,Global Emerging Markets Equity,0,3.44,1.82,-4.63,-7.58,-2.19,10.77,9.68,10.68,0,1.11,0.17,8.25,431059963,2,50795.84974,4,-0.95,1.06,94.3,16.85,0.46,3,3,3,TRUE
F00000MF4V,Barings Global Emerging Mkts I EUR Acc,3,4,Global Emerging Markets Equity,0,2.48,1.98,-2.07,-6.08,1.15,10.23,8.92,9.57,0,1,0.17,8.25,431059963,2,50795.84974,4,-0.95,1.06,93.8,16.86,0.46,3,3,3,FALSE
F00000MBV3,Barings Global Emerging Mkts I GBP Acc,3,4,Global Emerging Markets Equity,0,2.58,2.66,-2.14,-6.69,-3.39,6.21,7.15,9.74,0,1.95,0.17,8.25,431059963,2,50795.84974,4,-0.99,1.07,94.26,16.89,0.46,3,3,3,TRUE
F000001ZUY,Barings Global Emerging Mkts X USD Acc,3,4,Global Emerging Markets Equity,0,3.45,1.89,-4.45,-7.24,-1.7,11.58,10.52,11.54,0,0.71,0.17,8.25,431059963,2,50795.84974,4,-0.2,1.06,94.28,16.85,0.51,3,3,3,FALSE
F00000NYND,Barings ASEAN Frontiers A USD Acc,5,2,ASEAN Equity,0,2.17,4.86,3.48,4.06,13.97,30.09,12.44,9.31,5,1.7,0.71,13.08,393621161,2,5687.94985,5,12.79,1.03,84.79,19.34,0.59,3,3,3,FALSE
F00000LZ2F,Barings ASEAN Frontiers I EUR Acc,5,2,ASEAN Equity,0,1.22,5.07,6.43,6.1,18.4,30.37,12.42,8.73,0,1,0.71,13.08,393621161,2,5687.94985,5,13.52,1.04,84.99,19.33,0.62,3,3,3,FALSE
F00000LPMF,Barings ASEAN Frontiers I GBP Acc,5,2,ASEAN Equity,0,1.35,5.8,6.37,5.43,13.09,25.62,10.62,9.12,0,1,0.71,13.08,393621161,2,5687.94985,5,13.49,1.04,86.32,19.34,0.62,3,3,3,TRUE
F00000NGLU,Barings ASEAN Frontiers I USD Acc,5,2,ASEAN Equity,0,2.18,4.92,3.67,4.43,14.51,31.01,13.23,10.03,0,1,0.71,13.08,393621161,2,5687.94985,5,13.49,1.03,84.79,19.35,0.62,3,3,3,FALSE
F00000NGLV,Barings Asia Growth I EUR Acc,5,3,Asia ex-Japan Equity,0,2.74,2.68,3.81,0.27,12.22,27.36,20.83,16.48,0,1.12,0.59,3.25,163106215,3,41310.14563,5,8.75,1.12,93.55,17.57,1.04,3,3,3,FALSE
F00000NGLT,Barings Asia Growth I USD Acc,5,3,Asia ex-Japan Equity,0,3.72,2.53,1.11,-1.3,8.55,27.99,21.73,17.89,0,1.11,0.59,3.25,163106215,3,41310.14563,4,8.82,1.11,93.03,17.62,1.04,3,3,3,TRUE
F00000NGLW,Barings Asia Growth ClassI GBP Acc,5,3,Asia ex-Japan Equity,0,2.87,3.39,3.76,-0.36,7.21,22.73,18.93,16.91,0,0.8,0.59,3.25,163106215,3,41310.14563,5,8.79,1.11,93.32,17.58,1.04,3,3,3,FALSE
F00000NYNC,Barings Hong Kong China A USD Acc,4,4,China Equity,0,3.21,0.99,-8.63,-16.55,-7.06,8.8,17.62,14.85,5,1.7,0.67,10.67,1600699816,3,35445.3142,4,8.47,1.06,91.4,20.65,0.74,3,3,3,FALSE
F00000NGM5,Barings Hong Kong China I GBP Acc,4,4,China Equity,0,2.39,1.9,-6.07,-15.45,-7.78,5.08,15.73,14.66,0,1.1,0.67,10.67,1600699816,3,35445.3142,4,9.19,1.06,91.01,20.63,0.77,3,3,3,TRUE
F00000NGM3,Barings Hong Kong China I USD Acc,4,4,China Equity,0,3.23,1.05,-8.46,-16.25,-6.62,9.57,18.45,15.61,0,1.11,0.67,10.67,1600699816,3,35445.3142,4,9.18,1.06,91.4,20.66,0.77,3,3,3,TRUE
F00000SIZJ,BL-Equities Asia B USD,1,2,Asia ex-Japan Equity,0,3.23,1.82,-5.84,-4.12,-0.88,8.74,6.23,5.59,5,1.48,0.16,2.42,522311290,2,24257.12712,1,-2.7,0.84,94.84,12.63,0.34,3,3,3,FALSE
F00000SIZH,BL-Equities Asia BC EUR,1,2,Asia ex-Japan Equity,0,2.26,1.95,-3.15,-2.53,2.2,8.51,5.53,4.3,5,1.47,0.16,2.42,522311290,2,24257.12712,1,-2.71,0.85,94.81,12.65,0.34,3,3,3,FALSE
F00000YIFE,BL-Equities Asia BCM EUR,2,2,Asia ex-Japan Equity,0,2.27,1.98,-3.05,-2.33,2.47,8.94,5.84,,5,1.03,0.19,2.42,522311290,2,24257.12712,1,-2.42,0.85,94.67,12.68,0.37,3,3,3,FALSE
0P00019Q4B,BL-Equities Asia BCM EUR USD,2,2,Asia ex-Japan Equity,0,3.24,1.85,-5.75,-3.93,-0.62,9.17,6.54,,5,1.03,0.19,2.42,522311290,2,24257.12712,1,-2.42,0.85,94.67,12.66,0.37,3,3,3,FALSE
F00000YIFD,BL-Equities Asia BM USD,2,2,Asia ex-Japan Equity,0,3.23,1.85,-5.75,-3.93,-0.62,9.17,6.66,,5,1.08,0.16,2.42,522311290,2,24257.12712,1,-2.3,0.84,94.83,12.63,0.38,3,3,3,FALSE
F00000SKJ3,BL-Equities Asia BR USD,1,2,Asia ex-Japan Equity,0,3.21,1.71,-6.12,-4.63,-1.55,7.98,6.5,5.74,5,1,0.14,2.42,522311290,2,24257.12712,1,-2.45,0.84,94.79,12.64,0.36,3,3,3,FALSE
F00000Q3QK,BlackRock Asia A Acc GBP,3,2,Asia ex-Japan Equity,0.3519,2,1.66,-1.47,-6.02,1.09,13.11,8.58,9.71,5,1.73,0.6,1.42,118735930,2,43209.01345,3,0.19,1.05,95.01,16,0.57,3,3,3,FALSE
F00000Q3QL,BlackRock Asia D Acc GBP,3,2,Asia ex-Japan Equity,0.74305,2.02,1.74,-1.26,-5.68,1.61,13.93,9.39,10.54,0,0.98,0.6,1.42,118735930,2,43209.01345,3,0.95,1.05,94.98,16,0.62,3,3,3,FALSE
F00000VRZY,BlackRock Asia Z Acc GBP,3,2,Asia ex-Japan Equity,0.91975,1.98,1.75,-1.26,-5.61,1.75,14.15,9.61,10.74,0,0.78,0.6,1.42,118735930,2,43209.01345,3,1.16,1.04,94.97,15.96,0.63,3,3,3,FALSE
F00000TEFD,BlackRock Asia Special Situations A Acc,2,3,Asia ex-Japan Equity,0.46618,1.84,1.44,-2.72,-11.27,-2.68,13.48,8.79,8.95,5,1.76,1.68,7.42,83555202,2,34487.08753,3,0.43,1.04,91.66,16.44,0.57,3,1,3,FALSE
F00000TEFE,BlackRock Asia Special Situations D Acc,2,3,Asia ex-Japan Equity,0.81631,1.87,1.49,-2.54,-10.93,-2.19,14.35,9.6,9.77,0,1.02,1.68,7.42,83555202,2,34487.08753,3,1.17,1.04,91.76,16.43,0.61,3,1,3,FALSE
F0GBR04RTO,BlackRock Emerging Markets A Acc,5,2,Global Emerging Markets Equity,0,1.68,1.32,-2.76,-6.25,3.1,18,13.16,12.59,5,1.7,1.13,4.5,887329986,2,28748.38339,4,5.08,1.03,92.31,16.08,0.84,3,3,3,FALSE
F00000ZY4J,BlackRock EM Alpha Tilts D Acc USD,3,3,Global Emerging Markets Equity,0,3.52,0.69,-6.24,-3.33,2.41,17.21,9.88,,0,0.94,1.47,3.75,342195246,2,33998.75321,3,-0.27,1.03,98.53,15.83,0.52,3,3,3,FALSE
F00000ZY4L,BlackRock EM Alpha Tilts Flex Acc USD,3,3,Global Emerging Markets Equity,0,3.53,0.77,-6.03,-2.9,3,18.16,10.19,,0,0.1,1.47,3.75,342195246,2,33998.75321,3,0.01,1.03,98.55,15.85,0.54,3,3,3,FALSE
F00000ZY4K,BlackRock EM Alpha Tilts Inst Acc USD,3,3,Global Emerging Markets Equity,0,3.52,0.7,-6.22,-3.29,2.45,17.23,9.47,,0,0.89,1.47,3.75,342195246,2,33998.75321,3,-0.64,1.03,98.53,15.83,0.5,3,3,3,FALSE
F00000ZY4M,BlackRock EM Alpha Tilts Z Acc USD,3,3,Global Emerging Markets Equity,0,3.53,0.72,-6.17,-3.19,2.59,17.46,9.53,,0,0.69,1.47,3.75,342195246,2,33998.75321,3,-0.59,1.03,98.55,15.84,0.5,3,3,3,FALSE
F00000MJPP,BlackRock Emerging Markets D Acc,5,2,Global Emerging Markets Equity,0.57188,1.7,1.39,-2.57,-5.89,3.63,18.89,14.01,13.44,0,0.95,1.13,4.5,887329986,2,28748.38339,4,5.83,1.03,92.3,16.1,0.88,3,3,3,TRUE
F000010KU9,BlackRock Emerging Markets X Acc,5,2,Global Emerging Markets Equity,1.27613,1.75,1.46,-2.35,-5.46,4.23,19.95,14.98,,0,0.05,1.13,4.5,887329986,2,28748.38339,4,6.67,1.03,92.3,16.09,0.94,3,3,3,FALSE
F000010UK9,BlackRock Advtg Asia ex Jpn Eq A USD Acc,3,3,Asia ex-Japan Equity,0,3.13,1.51,-4.97,-6.67,2.75,20.17,11.27,,,1,1.17,3.17,11008081,2,39087.89213,3,0.5,1.02,96.69,15.44,0.6,3,3,3,FALSE
F000010TKC,BlackRock Advtg Asia ex Jpn Eq X USD Acc,4,3,Asia ex-Japan Equity,0,3.15,1.6,-4.72,-6.19,3.45,21.38,12.39,,,0,1.17,3.17,11008081,2,39087.89213,3,1.5,1.03,96.69,15.45,0.66,3,3,3,FALSE
F000010UKA,BlackRock Advtg Em Mkts Eq A USD Acc,3,3,Global Emerging Markets Equity,0,3.14,1.33,-5.7,-4.06,2.53,18.48,9.24,,,1.2,1.41,,27098108,2,33950.61159,3,-0.9,1.02,97.4,15.7,0.48,3,3,3,FALSE
F000010TL5,BlackRock Advtg Em Mkts Eq X USD Acc,4,3,Global Emerging Markets Equity,0,3.16,1.44,-5.41,-3.47,3.36,19.91,10.56,,,0,1.41,,27098108,2,33950.61159,3,0.3,1.02,97.4,15.72,0.55,3,3,3,FALSE
F00000P0C9,BGF Asia Pacific Equity Inc A2 GBP,2,3,Asia-Pacific ex-Japan Equity Income,0,2.2,2.53,0.32,-2.21,3.26,20.3,4.12,5.75,5,1.87,0.49,2.33,126073523,2,21566.32069,3,1.13,1.04,88.32,14.79,0.3,3,1,3,FALSE
F000004466,BGF Asia Pacific Equity Inc A2 USD,2,3,Asia-Pacific ex-Japan Equity Income,0,2.9,2.26,-1.54,-2.95,4.68,25.32,6.67,6.55,5.2632,1.87,0.49,2.33,126073523,2,21566.32069,4,1.35,1.02,87.28,14.43,0.32,3,1,3,FALSE
F00000MHJ3,BGF Asia Pacific Equity Inc D2 USD,3,3,Asia-Pacific ex-Japan Equity Income,0,2.94,2.36,-1.35,-2.58,5.2,26.28,7.49,7.35,5.2632,1.12,0.49,2.33,126073523,2,21566.32069,4,2.09,1.02,87.36,14.44,0.37,3,1,3,FALSE
F00000Y7T7,BGF Asia Pacific Equity Inc I2 USD,2,3,Asia-Pacific ex-Japan Equity Income,0,2.92,2.35,-1.27,-2.44,5.42,26.63,7.76,,0,0.85,0.49,2.33,126073523,2,21566.32069,3,2.38,1.02,87.32,14.42,0.39,3,1,3,FALSE
F0GBR04AMA,BGF Asian Dragon A2,3,2,Asia ex-Japan Equity,0,2.99,1.35,-3.52,-6.66,1.81,17.09,10.73,10.13,5.2632,1.84,0.7,1.42,854654115,2,49859.14809,4,-0.03,1.02,96.67,15.39,0.56,3,1,3,FALSE
0P0000VHJT,BGF Asian Dragon A2 EUR,3,2,Asia ex-Japan Equity,0,1.99,1.2,-1.46,-5.35,5.05,16.67,9.87,8.84,5.26,1.84,0.7,1.42,854654115,2,49859.14809,4,-0.03,1.02,96.67,15.54,0.55,3,1,3,FALSE
0P0000VHJU,BGF Asian Dragon A2 GBP,3,2,Asia ex-Japan Equity,0,2.3,1.63,-1.74,-6,0.4,12.39,8.07,9.3,5.26,1.84,0.7,1.42,854654115,2,49859.14809,4,-0.03,1.02,96.67,15.77,0.54,3,1,3,FALSE
F000002MOA,BGF Asian Dragon D2,4,2,Asia ex-Japan Equity,0,3,1.42,-3.36,-6.31,2.32,17.99,11.56,10.96,5.2632,1.09,0.7,1.42,854654115,2,49859.14809,4,0.73,1.02,96.68,15.39,0.61,3,1,3,TRUE
0P0000VHJV,BGF Asian Dragon D2 EUR,4,2,Asia ex-Japan Equity,0,1.99,1.24,-1.28,-4.99,5.57,17.55,10.68,9.65,5.26,1.09,0.7,1.42,854654115,2,49859.14809,4,0.73,1.02,96.68,15.55,0.6,3,1,3,FALSE
0P0000X197,BGF Asian Dragon D2 GBP,4,2,Asia ex-Japan Equity,0,2.3,1.68,-1.56,-5.65,0.9,13.24,8.89,10.12,5.26,1.09,0.7,1.42,854654115,2,49859.14809,4,0.73,1.02,96.68,15.78,0.59,3,1,3,FALSE
F00000VMS7,BGF Asian Dragon I2,3,2,Asia ex-Japan Equity,0,3.01,1.45,-3.29,-6.21,2.44,18.28,11.84,11.24,0,0.83,0.7,1.42,854654115,2,49859.14809,3,0.98,1.02,96.67,15.41,0.62,3,1,3,FALSE
0P00016ACQ,BGF Asian Dragon I2 EUR,3,2,Asia ex-Japan Equity,0,2.03,1.29,-1.19,-4.86,5.78,17.89,10.96,9.94,0,0.83,0.7,1.42,854654115,2,49859.14809,3,0.98,1.02,96.67,15.58,0.62,3,1,3,FALSE
F00000OZSO,BGF Asian Growth Leaders A2 USD,2,3,Asia ex-Japan Equity,0,2.78,0.83,-4.6,-11.48,-0.74,19.02,11.7,9.81,5.2632,1.84,1.39,8.92,1042864224,2,34636.60752,3,1,0.98,92.28,15.48,0.61,3,1,3,FALSE
F00000P9WJ,BGF Asian Growth Leaders D2,3,3,Asia ex-Japan Equity,0,2.83,0.94,-4.41,-11.15,-0.22,19.91,12.55,10.64,5.2632,1.09,1.39,8.92,1042864224,2,34636.60752,3,1.78,0.98,92.36,15.45,0.66,3,1,3,FALSE
0P0001A8SO,BGF Asian Growth Leaders D2 EUR,3,3,Asia ex-Japan Equity,0,1.85,0.8,-2.33,-9.85,3.01,19.51,11.67,,5.26,1.09,1.39,8.92,1042864224,2,34636.60752,3,1.78,0.98,92.36,15.52,0.65,3,1,3,FALSE
F00000X7B4,BGF Asian Growth Leaders D2 GBP,3,3,Asia ex-Japan Equity,0,2.11,1.2,-2.61,-10.48,-1.57,15.08,9.85,9.81,5,1.09,1.39,8.92,1042864224,2,34636.60752,3,1.52,1,92.06,15.78,0.64,3,1,3,FALSE
F00000U1TB,BGF Asian Growth Leaders I2,3,3,Asia ex-Japan Equity,0,2.81,0.94,-4.34,-11.01,-0.05,20.21,12.83,10.92,0,0.82,1.39,8.92,1042864224,2,34636.60752,3,2,0.99,92.35,15.49,0.67,3,1,3,FALSE
0P0001FGAS,BGF Asian Growth Leaders I2 EUR,3,3,Asia ex-Japan Equity,0,1.81,0.8,-2.28,-9.79,3.16,19.84,11.93,,0,0.82,1.39,8.92,1042864224,2,34636.60752,3,2,0.99,92.35,15.55,0.66,3,1,3,FALSE
F00000ZQFB,BGF China Flexible Equity A2 USD,3,3,China Equity,0,0.08,-4.62,-11.13,-17.95,-8.41,1.78,9.96,,5,1.91,0.94,2.33,22994397,3,32923.33925,3,2.73,0.99,90.34,18.49,0.48,3,1,3,FALSE
F00000ZQFC,BGF China Flexible Equity D2 USD,3,3,China Equity,0,0.16,-4.57,-10.98,-17.65,-7.92,2.58,10.79,,5,1.16,0.94,2.33,22994397,3,32923.33925,4,3.48,0.99,90.41,18.48,0.52,3,1,3,FALSE
F00000ZQFD,BGF China Flexible Equity I2 USD,3,3,China Equity,0,0.16,-4.52,-10.93,-17.53,-7.77,2.8,11.11,,0,0.89,0.94,2.33,22994397,3,32923.33925,4,3.77,0.99,90.31,18.53,0.53,3,1,3,FALSE
F00000ZQFF,BGF China Flexible Equity Z2 USD,3,3,China Equity,0,0.16,-4.52,-10.94,-17.5,-7.78,2.81,11.05,,0,0.91,0.94,2.33,22994397,3,32923.33925,4,3.72,0.99,90.38,18.47,0.53,3,1,3,FALSE
F00000204T,BGF China A2,4,4,China Equity,0,2.51,-0.6,-8.18,-18.08,-5.76,8.25,13.28,10.95,5.2632,1.84,1.58,2.33,1173916390,3,29788.56015,3,5.51,0.97,90.57,18.06,0.64,3,1,3,FALSE
0P00015U4F,BGF China A2 EUR,4,4,China Equity,0,1.55,-0.71,-6.18,-16.92,-2.71,7.94,12.39,9.66,5.26,1.84,1.58,2.33,1173916389,3,29788.56015,3,5.51,0.97,90.57,18.15,0.63,3,1,3,FALSE
F00000WOQ5,BGF China A2 HKD,4,4,China Equity,0,2.31,-0.63,-7.99,-17.95,-5.54,8.58,12.89,10.99,5,1.84,1.61,2.33,1173916390,3,29788.56015,3,5.5,0.96,90.54,18.03,0.64,3,1,3,FALSE
F00000OSTT,BGF China D2 HKD,3,4,China Equity,0,2.32,-0.59,-7.83,-17.64,-5.05,9.38,13.73,11.81,5,1.09,1.61,2.33,1173916390,3,29788.56015,3,6.25,0.96,90.54,18.03,0.68,3,1,3,FALSE
F0000021KV,BGF China D2 USD,4,4,China Equity,0,2.55,-0.51,-7.97,-17.76,-5.26,9.11,14.13,11.8,5.2632,1.09,1.58,2.33,1173916390,3,29788.56015,4,6.26,0.97,90.59,18.07,0.68,3,1,3,FALSE
F000005O41,BGF China I2,4,4,China Equity,0,2.55,-0.5,-7.94,-17.67,-5.09,9.39,14.42,12.09,0,0.84,1.58,2.33,1173916390,3,29788.56015,4,6.52,0.97,90.65,18.09,0.69,3,1,3,FALSE
0P0001B89T,BGF China I2 SGD,4,4,China Equity,0,1.89,-1.33,-6.96,-17.12,-3.64,7.53,13.57,,0,0.84,1.58,2.33,1173916390,3,29788.56015,4,6.52,0.97,90.65,18.01,0.69,3,1,3,FALSE
F00000MU9O,BGF Emerging Markets Eq Inc A2,4,3,Global Emerging Markets Equity,0,2.49,2.33,-1.42,-0.49,5.27,26.28,12.19,11.16,5.2632,1.87,0.86,3.42,368709854,2,24916.16776,3,2.18,0.97,93,14.83,0.68,3,1,3,FALSE
F00000N7EJ,BGF Emerging Markets Eq Inc D2,4,3,Global Emerging Markets Equity,0,2.5,2.4,-1.23,-0.14,5.8,27.24,13.01,12.01,5,1.12,0.86,3.42,368709854,2,24916.16776,3,2.93,0.97,93.02,14.82,0.73,3,1,3,FALSE
F0GBR04AR4,BGF Emerging Markets A2,5,2,Global Emerging Markets Equity,0,2.41,1.15,-4.93,-6.58,4.22,22.76,15.66,13.19,5.2632,1.86,0.97,4.5,2156765161,2,28684.59038,3,4.99,1.01,95.09,15.49,0.85,3,1,3,FALSE
0P0001D6ID,BGF Emerging Markets A2 CZK,5,2,Global Emerging Markets Equity,0,0.8,0.67,-3.15,-8.01,4.08,17.72,14.23,,5.26,1.86,0.97,4.5,2156765161,2,28684.59038,3,4.99,1.01,95.09,15.82,0.84,3,1,3,FALSE
0P0001FJJ8,BGF Emerging Markets A2 EUR,5,2,Global Emerging Markets Equity,0,1.42,0.97,-2.9,-5.26,7.55,22.3,14.76,11.86,5.26,1.86,0.97,4.5,2156765160,2,28684.59038,3,4.99,1.01,95.09,15.58,0.85,3,1,3,FALSE
F000000ECD,BGF Emerging Markets D2,5,2,Global Emerging Markets Equity,0,2.43,1.2,-4.76,-6.23,4.75,23.67,16.53,14.03,5.2632,1.11,0.97,4.5,2156765161,2,28684.59038,3,5.74,1.01,95.14,15.49,0.9,3,1,3,FALSE
0P0001FJJ6,BGF Emerging Markets D2 EUR,5,2,Global Emerging Markets Equity,0,1.43,1.03,-2.72,-4.9,8.1,23.23,15.62,12.69,5.26,1.11,0.97,4.5,2156765160,2,28684.59038,3,5.74,1.01,95.14,15.58,0.89,3,1,3,FALSE
F00000YNFI,BGF Emerging Markets I2 EUR Acc,5,2,Global Emerging Markets Equity,0,1.43,1.07,-2.63,-4.76,8.27,23.51,15.91,,0,0.85,0.97,4.5,2156765160,2,28684.59038,3,5.91,1.01,94.87,15.55,0.91,3,1,3,FALSE
F0GBR05ZRD,BGF India A2,3,5,India Equity,0,4.78,7.36,12.09,13.38,24.71,49.83,11.72,10.46,5.2632,2.02,0.48,10.08,315137498,3,20223.62133,4,-2.32,1.04,96.02,24.7,0.45,3,1,3,FALSE
0P0000VHLK,BGF India A2 EUR,3,5,India Equity,0,3.75,7.16,14.5,14.98,28.7,49.28,10.85,9.16,5.26,2.02,0.48,10.08,315137499,3,20223.62133,4,-2.32,1.04,96.02,24.88,0.45,3,1,3,FALSE
F00000NJP4,BGF India D2,3,5,India Equity,0,4.81,7.44,12.31,13.81,25.34,50.94,12.57,11.29,5.2632,1.27,0.48,10.08,315137498,3,20223.62133,4,-1.57,1.04,96.03,24.73,0.48,3,1,3,TRUE
0P0000VHLL,BGF India D2 EUR,3,5,India Equity,0,3.77,7.24,14.71,15.42,29.33,50.4,11.68,9.98,5.26,1.27,0.48,10.08,315137499,3,20223.62133,4,-1.57,1.04,96.03,24.91,0.48,3,1,3,FALSE
F0GBR06TY2,BGF India X2 USD,3,5,India Equity,0,4.8,7.51,12.61,14.39,26.16,52.52,13.71,12.41,0,0.26,0.48,10.08,315137498,3,20223.62133,4,-0.56,1.05,96.02,24.77,0.52,3,1,3,FALSE
F00000ZOT0,BGF Systematic China A-Shr Opps D2,4,2,China Equity - A Shares,0,0.71,-1.94,-4.1,-4.97,-0.32,12.15,22.05,,5,1.09,1.44,3.92,448526764,2,17516.18991,3,1.71,0.96,86.43,17.06,1.09,3,1,3,FALSE
F00001071Q,BIEF Emerging Markets A GBP Acc,4,2,Global Emerging Markets Equity,0.62047,1.43,1.64,-3.35,-7.72,0.09,10.79,10.05,,,1.12,1.17,24.08,,2,28614.24791,4,2.47,1.02,89.7,16.24,0.66,3,1,3,FALSE
F00000WDDU,BSF Emerging Markets Eq Strats A2 USD,2,1,Global Emerging Markets Equity,0,1.74,0.57,-10.74,-3.28,5.18,19.46,4.89,8.43,5.2632,1.59,0.3,6,349616978,1,10248.09695,5,-4.5,1.13,72.46,21.57,0.22,3,1,3,FALSE
F00000WKMS,BSF Emerging Markets Eq Strats D2 EUR,2,1,Global Emerging Markets Equity,0,0.76,0.45,-8.72,-1.67,8.9,19.62,4.54,7.66,5.2632,1.22,0.34,6,349616978,1,10248.09695,5,-4.1,1.14,71.56,21.88,0.24,3,1,3,FALSE
F00000WKMP,BSF Emerging Markets Eq Strats D2 USD,2,1,Global Emerging Markets Equity,0,1.76,0.61,-10.63,-3.04,5.54,20.05,5.41,8.97,5,1.38,0.32,6,349616978,1,10248.09695,5,-4,1.13,72.46,21.58,0.25,3,1,3,FALSE
0P00019Q4B,BL-Equities Asia BCM EUR USD,2,2,Asia ex-Japan Equity,0,3.24,1.85,-5.75,-3.93,-0.62,9.17,6.54,,5,1.03,0.19,2.42,522311290,2,24257.12712,1,-2.42,0.85,94.67,12.66,0.37,3,3,3,FALSE
F00000YIFD,BL-Equities Asia BM USD,2,2,Asia ex-Japan Equity,0,3.23,1.85,-5.75,-3.93,-0.62,9.17,6.66,,5,1.08,0.16,2.42,522311290,2,24257.12712,1,-2.3,0.84,94.83,12.63,0.38,3,3,3,FALSE
F00000SKJ3,BL-Equities Asia BR USD,1,2,Asia ex-Japan Equity,0,3.21,1.71,-6.12,-4.63,-1.55,7.98,6.5,5.74,5,1,0.14,2.42,522311290,2,24257.12712,1,-2.45,0.84,94.79,12.64,0.36,3,3,3,FALSE
