SecId,Name,StarRatingM255,SustainabilityRank,CategoryName,Yield_M12,GBRReturnW1,GBRReturnM1,GBRReturnM3,GBRReturnM6,GBRReturnM0,GBRReturnM12,GBRReturnM36,GBRReturnM60,MaxFrontEndLoad,OngoingCostActual,TransactionFeeActual,ManagerTenure,FundTNAV,EquityStyleBox,AverageMarketCapital,MorningstarRiskM255,AlphaM36,BetaM36,R2M36,StandardDeviationM36,SharpeM36,ReturnProfilePreservation,ReturnProfileIncome,ReturnProfileHedging,TrackRecordExtension
F0GBR04SD4,BMO Asia Pacific Equity 1 Acc,2,3,Asia-Pacific ex-Japan Equity,0,1.33,3.77,-1.8,-3.24,0.83,7.66,4.72,8.34,5,1.92,0.33,4,48728088,2,19984.95309,4,-2.66,0.95,84.04,16.24,0.33,2,2,2,FALSE
F0GBR053M6,BMO Asia Pacific Equity 2 Acc,2,3,Asia-Pacific ex-Japan Equity,0.78594,1.4,3.91,-1.56,-2.73,1.51,8.69,5.74,9.38,0,0.93,0.33,4,48728088,2,19984.95309,4,-1.72,0.95,84.1,16.22,0.39,2,2,2,TRUE
F0GBR053M7,BMO Asia Pacific Equity 3 Acc,3,3,Asia-Pacific ex-Japan Equity,1.01801,1.37,3.91,-1.48,-2.59,1.68,9.02,6.11,9.52,0,0.62,0.33,4,48728088,2,19984.95309,4,-1.34,0.95,83.98,16.25,0.41,2,2,2,FALSE
F0GBR04KVU,BMO Emerging Markets Equity 1 Acc,2,4,Global Emerging Markets Equity,0,1.69,3.21,0.73,1.47,2.9,15.43,3.65,5.05,5,2.39,0.97,6.17,14147247,2,31404.32143,3,-3.51,0.95,86.59,15.6,0.27,2,2,2,FALSE
F000003W7I,BMO Emerging Markets Equity 2 Acc,3,4,Global Emerging Markets Equity,0.81055,1.69,3.3,1.03,2.09,3.72,16.72,4.91,6.3,0,1.11,0.97,6.17,14147247,2,31404.32143,3,-2.33,0.95,86.6,15.63,0.34,2,2,2,FALSE
F00000ZGJT,BMO LGM Glbl EmMkts Gr and Inc B EUR Acc,2,5,Global Emerging Markets Equity,0.99315,1.47,3.74,1.68,3.93,8.99,21.65,6.95,,0.5,1.02,0.32,11.25,298556184,2,29762.05092,2,-1.57,0.92,87.88,14.92,0.39,2,1,2,FALSE
F000005HGV,BMO LGM Glbl EmMkts Gr and Inc B USD Acc,3,5,Global Emerging Markets Equity,0.96456,2.45,3.81,-1.15,2.28,5.74,21.96,7.68,7.33,0,1.02,0.32,11.25,298556184,2,29762.05092,2,-1.55,0.92,88.41,14.9,0.39,2,1,2,FALSE
F00000SRPO,BMO LGM Glbl EmMkts Gr and Inc E USD Acc,2,5,Global Emerging Markets Equity,1.40905,2.46,3.89,-0.96,2.68,6.29,22.89,8.49,8.14,0,0.27,0.32,11.25,298556184,2,29762.05092,2,-0.8,0.92,88.4,14.91,0.44,2,1,2,FALSE
F00000XKI7,BMO LGM Glbl EmMkts Gr and Inc W USD Acc,2,5,Global Emerging Markets Equity,0.63912,2.43,3.75,-1.33,1.79,5.11,20.93,6.82,6.5,5.5,1.77,0.32,11.25,298556184,2,29762.05092,2,-2.35,0.92,88.42,14.89,0.34,2,1,2,FALSE
F00000ZQKA,BMO LGM Global Em Mkts Smlr Coms BUSDAcc,1,2,Global Emerging Markets Small/Mid-Cap Equity,0,1.95,3.32,4.82,10.64,15.47,36.58,6.11,,1,1.41,-0.01,4.08,88611856,5,1397.92727,3,-3.48,0.91,84.34,19.65,0.28,2,2,2,FALSE
F00000ZCM6,BMO LGM Global Em Mkts Smlr Coms F USD,1,2,Global Emerging Markets Small/Mid-Cap Equity,0,1.97,3.37,4.98,10.96,15.91,37.37,6.75,,5,0.8,-0.01,4.08,88611856,5,1397.92727,3,-2.88,0.91,84.34,19.65,0.31,2,2,2,FALSE
F00000S3ET,BMO LGM Responsible Asian Eq B USD Acc,2,3,Asia ex-Japan Equity,0,1.55,2.13,-0.72,0.78,7.09,22.29,9.74,9.97,0,1.25,0.6,7.83,1089871,2,13269.7271,3,0.37,0.93,78.78,16.41,0.5,2,1,2,FALSE
F000010FMP,BMO Responsible Glb Em Mkts Eq I Acc USD,3,4,Global Emerging Markets Equity,0,2.02,1.94,-1.71,-0.58,4.49,19.09,9.21,,5,1.06,0.24,5.5,596799048,2,24727.80647,1,0.34,0.81,88.94,12.97,0.52,2,2,2,FALSE
F00000YHVA,BMO Responsible Glb Em Mkts Eq R Acc GBP,3,4,Global Emerging Markets Equity,0,1.33,2.18,0.06,0.13,2.97,14.33,6.72,,0,0.99,0.24,5.5,596799048,2,24727.80647,1,0.38,0.82,87.23,13.18,0.52,2,2,2,FALSE
F00000WXEM,BNPP E MSCI EM ex CW Trk Cl Cap,3,3,Global Emerging Markets Equity,0,3.64,1.59,-4.96,-2.64,2.47,18.37,8.93,9.04,3,1.05,0,5.5,61795951,2,33388.58648,3,-0.94,1,100,14.97,0.48,3,3,3,TRUE
0P00017LBS,BNPP E MSCI EM ex CW Trk Cl Cap EUR,3,3,Global Emerging Markets Equity,0,2.65,1.7,-2.24,-1.03,5.64,18.11,8.21,7.71,3,1.05,0,5.5,62054533,2,33388.58648,3,-0.94,1,100,14.97,0.48,3,3,3,FALSE
F00000WXER,BNPP E MSCI EM ex CW Trk I GBP Cap,3,3,Global Emerging Markets Equity,0,2.76,2.12,-2.51,-1.48,1.72,14.63,7.44,8.96,3,0.35,0,5.5,61901589,2,33388.58648,2,-0.24,1,100,14.98,0.53,3,3,3,TRUE
F00000WXEO,BNPP E MSCI EM ex CW Trk Privl Cap,3,3,Global Emerging Markets Equity,0,3.65,1.65,-4.79,-2.29,2.95,19.2,9.71,9.82,3,0.35,0,5.5,61795951,2,33388.58648,2,-0.23,1,100,14.97,0.53,3,3,3,TRUE
0P00017LBU,BNPP E MSCI EM ex CW Trk Privl Cap EUR,3,3,Global Emerging Markets Equity,0,2.67,1.77,-2.07,-0.69,6.15,18.94,8.99,8.48,3,0.35,0,5.5,62054533,2,33388.58648,2,-0.23,1,100,14.97,0.53,3,3,3,TRUE
F00000PXEJ,BNP Paribas Asia Ex-Jpn Eq C C,2,5,Asia ex-Japan Equity,0,2.76,0.8,-6.2,-8.9,-2.89,14.09,7.94,8.53,3,1.98,0.44,1.5,588710903.2,2,67108.81164,2,-2.03,0.96,96.77,14.45,0.42,3,3,3,TRUE
0P00019L5O,BNP Paribas Asia Ex-Jpn Eq C C SEK,2,5,Asia ex-Japan Equity,0,1.05,0.83,-2.74,-7.06,1.39,12.28,5.68,,3,1.98,0.44,1.5,588710903.2,2,67108.81164,2,-2.03,0.96,96.77,14.63,0.42,3,3,3,FALSE
F00000PXEK,BNP Paribas Asia Ex-Jpn Eq C Eur C,2,5,Asia ex-Japan Equity,0,1.78,0.92,-3.52,-7.41,0.12,13.83,7.22,7.2,3,1.98,0.44,1.5,588710903.2,2,67108.81164,3,-2.1,0.97,96.66,14.61,0.42,3,3,3,TRUE
F00000PXEM,BNP Paribas Asia Ex-Jpn Eq I Eur C,3,5,Asia ex-Japan Equity,0,1.8,1,-3.27,-6.93,0.81,14.99,8.32,8.29,0,0.96,0.44,1.5,588710903.2,2,67108.81164,3,-1.08,0.97,96.66,14.61,0.49,3,3,3,TRUE
F00000PXEO,BNP Paribas Asia Ex-Jpn Eq Privl C,3,5,Asia ex-Japan Equity,0,2.78,0.88,-5.99,-8.49,-2.3,15.12,8.91,9.46,3,1.08,0.44,1.5,588710903.2,2,67108.81164,2,-1.13,0.96,96.77,14.45,0.48,3,3,3,FALSE
0P0000YST2,BNP Paribas Asia Ex-Jpn Eq Privl C EUR,3,5,Asia ex-Japan Equity,0,1.8,0.99,-3.3,-6.99,0.73,14.86,8.2,8.13,3,1.08,0.44,1.5,588710903.2,2,67108.81164,2,-1.13,0.96,96.77,14.61,0.48,3,3,3,TRUE
F00000ZL8C,BNP Paribas China A-Shares C C,3,3,China Equity - A Shares,0,0.89,-3.75,-14.27,-13.31,-10.33,4.29,18.96,11.66,3,2.23,0.15,1.17,103505813.1,3,25882.63254,3,-0.9,0.96,83.93,17.81,0.91,3,3,3,TRUE
0P0001BRMM,BNP Paribas China A-Shares C C HKD,3,3,China Equity - A Shares,0,0.69,-3.76,-14.14,-13.17,-10.13,4.57,18.56,,3,2.23,0.15,1.17,103505813.1,3,25882.63254,3,-0.9,0.96,83.93,17.81,0.91,3,3,3,FALSE
0P0001JN03,BNP Paribas China A-Shares C C JPY,3,3,China Equity - A Shares,0,0.82,-3.12,-13.99,-10.67,-4.49,8.04,18.63,,3,2.23,0.15,1.17,103505813.1,3,25882.63254,3,-0.9,0.96,83.93,17.81,0.91,3,3,3,FALSE
F00000PXIB,BNP Paribas China Eq Cl C,4,4,China Equity,0,2.15,-2.19,-14.33,-16.42,-11.37,-2.66,17.06,15.37,3,2.23,0.18,1.17,1706687686,3,39914.16653,4,8.9,0.95,91.14,18.14,0.82,3,3,3,TRUE
0P0000YWFA,BNP Paribas China Eq Cl C NOK,4,4,China Equity,0,0.08,-3.93,-10.9,-15.01,-10.53,-4.66,18.35,16.22,3,2.23,0.18,1.17,1706687686,3,39914.16653,4,8.9,0.95,91.14,18.14,0.82,3,3,3,TRUE
0P0000YWFB,BNP Paribas China Eq Cl C SEK,4,4,China Equity,0,0.45,-2.16,-11.16,-14.72,-7.46,-4.21,14.61,15.35,3,2.23,0.18,1.17,1706687686,3,39914.16653,4,8.9,0.95,91.14,18.14,0.82,3,3,3,TRUE
F00000PXID,BNP Paribas China Eq I C,4,4,China Equity,0,2.17,-2.1,-14.08,-15.94,-10.7,-1.57,18.38,16.66,0,1.11,0.18,1.17,1706687686,3,39914.16653,4,10.02,0.96,91.14,18.15,0.88,3,3,3,TRUE
0P0000Z5YS,BNP Paribas China Eq I C JPY,4,4,China Equity,0,2.1,-1.46,-13.8,-13.38,-4.88,1.98,18.05,17.94,0,1.11,0.18,1.17,1706687686,3,39914.16653,4,10.02,0.96,91.14,18.15,0.88,3,3,3,TRUE
F00000PXIF,BNP Paribas China Eq Privl C,4,4,China Equity,0,2.17,-2.11,-14.11,-15.99,-10.77,-1.68,18.24,16.48,3,1.23,0.18,1.17,1706687686,3,39914.16653,4,9.91,0.96,91.14,18.15,0.88,3,3,3,TRUE
0P000102QF,BNP Paribas China Eq Privl C EUR,4,4,China Equity,0,1.2,-1.99,-11.66,-14.61,-8,-1.91,17.46,15.07,3,1.23,0.18,1.17,1706687686,3,39914.16653,4,9.91,0.96,91.14,18.15,0.88,3,3,3,FALSE
F00000PXFW,BNP Paribas Emerging Eq Cl C USD,1,4,Global Emerging Markets Equity,0,3.27,1.43,-8.51,-9.23,-5.38,-3.27,3.73,5.48,3,2.22,0.18,4.58,384274003.9,2,31368.01375,3,-5.51,0.98,84.66,16.51,0.15,3,3,3,TRUE
0P0000YWFH,BNP Paribas Emerging Eq Cl C USD NOK,1,4,Global Emerging Markets Equity,0,1.19,-0.38,-4.85,-7.7,-4.49,-5.26,4.87,6.25,3,2.22,0.18,4.58,384274003.9,2,31368.01375,3,-5.51,0.98,84.66,16.51,0.15,3,3,3,TRUE
0P0000YWFI,BNP Paribas Emerging Eq Cl C USD SEK,1,4,Global Emerging Markets Equity,0,1.56,1.45,-5.14,-7.38,-1.21,-4.81,1.55,5.46,3,2.22,0.18,4.58,384274003.9,2,31368.01375,3,-5.51,0.98,84.66,16.51,0.15,3,3,3,TRUE
F00000PXFU,BNP Paribas Emerging Eq Cl Eur C,1,4,Global Emerging Markets Equity,0,2.29,1.54,-5.9,-7.74,-2.45,-3.49,3.04,4.19,3,2.23,0.18,4.58,384274003.9,2,31368.01375,3,-5.51,0.98,84.66,16.51,0.15,3,3,3,TRUE
F00000PXFZ,BNP Paribas Emerging Eq Privl C,2,4,Global Emerging Markets Equity,0,3.29,1.51,-8.28,-8.77,-4.74,-2.3,4.77,6.49,3,1.21,0.18,4.58,384274003.9,2,31368.01375,4,-4.52,0.98,84.68,16.52,0.21,3,3,3,TRUE
0P00011NAQ,BNP Paribas Emerging Eq Privl C EUR,2,4,Global Emerging Markets Equity,0,2.31,1.63,-5.66,-7.27,-1.79,-2.52,4.08,5.2,3,1.21,0.18,4.58,384274003.9,2,31368.01375,4,-4.52,0.98,84.68,16.51,0.21,3,3,3,TRUE
F00000PXFX,BNP Paribas Emerging Eq I C,2,4,Global Emerging Markets Equity,0,3.3,1.52,-8.25,-8.71,-4.67,-2.18,4.89,6.65,0,1.11,0.18,4.58,384274003.9,2,31368.01375,4,-4.4,0.98,84.66,16.52,0.22,3,3,3,TRUE
0P00011NAP,BNP Paribas Emerging Eq I C EUR,2,4,Global Emerging Markets Equity,0,2.31,1.64,-5.63,-7.21,-1.71,-2.4,4.2,5.36,0,1.11,0.18,4.58,384274003.9,2,31368.01375,4,-4.4,0.98,84.66,16.52,0.22,3,3,3,FALSE
F00000PXFY,BNP Paribas Emerging Eq N C,1,4,Global Emerging Markets Equity,0,3.26,1.36,-8.68,-9.57,-5.86,-3.99,2.95,4.69,0,2.97,0.18,4.58,384274003.9,2,31368.01375,3,-6.26,0.98,84.66,16.5,0.11,3,3,3,TRUE
0P000195EU,BNP Paribas Emerging Eq N C EUR,1,4,Global Emerging Markets Equity,0,2.28,1.48,-6.07,-8.08,-2.94,-4.21,2.27,,0,2.97,0.18,4.58,384274003.9,2,31368.01375,3,-6.26,0.98,84.66,16.5,0.11,3,3,3,FALSE
F00000PXIH,BNP Paribas India Eq Cl Cap,2,3,India Equity,0,4.91,7.15,9.46,14.07,19.65,37.67,9.94,7.83,3,2.22,0.54,8.33,208672306.6,3,19448.86581,2,-2.38,0.9,97.18,21.2,0.44,3,3,3,TRUE
0P0000YWFE,BNP Paribas India Eq Cl Cap NOK,2,3,India Equity,0,2.79,5.24,13.84,15.99,20.78,34.83,11.16,8.63,3,2.22,0.54,8.33,208672306.6,3,19448.86581,2,-2.38,0.9,97.18,21.2,0.44,3,3,3,TRUE
0P0000YWFF,BNP Paribas India Eq Cl Cap SEK,2,3,India Equity,0,3.17,7.18,13.49,16.38,24.92,35.48,7.64,7.81,3,2.22,0.54,8.33,208672306.6,3,19448.86581,2,-2.38,0.9,97.18,21.21,0.44,3,3,3,TRUE
F00000PXIJ,BNP Paribas India Eq I Cap,3,3,India Equity,0,4.93,7.25,9.76,14.71,20.56,39.22,11.18,9.04,0,1.11,0.54,8.33,208672306.6,3,19448.86581,2,-1.26,0.9,97.18,21.21,0.49,3,3,3,TRUE
0P00019WV1,BNP Paribas India Eq I Cap EUR,3,3,India Equity,0,3.94,7.38,12.9,16.59,24.29,38.9,10.45,7.71,0,1.11,0.54,8.33,208672306.6,3,19448.86581,2,-1.26,0.9,97.18,21.21,0.49,3,3,3,FALSE
F00000PXIL,BNP Paribas India Eq Priv Cap,3,3,India Equity,0,4.93,7.24,9.73,14.64,20.46,39.04,11.05,8.87,3,1.22,0.54,8.33,208672306.6,3,19448.86581,2,-1.38,0.9,97.18,21.21,0.48,3,3,3,TRUE
F00000W4UU,BNY Mellon Global Emerging Mkts B Acc,5,4,Global Emerging Markets Equity,0,2.64,6.1,6,-3.33,3.22,25.21,18.63,15.13,0,0.99,0.4,0.75,280606435,3,32909.03012,5,9.61,1.09,84.61,18.86,0.99,3,3,3,TRUE
F00000W4UX,BNY Mellon Global Emerging Mkts F Acc,5,4,Global Emerging Markets Equity,0,2.65,6.13,6.08,-3.18,3.41,25.57,18.99,15.46,0,0.69,0.4,0.75,280606435,3,32909.03012,5,9.92,1.09,84.62,18.86,1,3,3,3,TRUE
F00000W4UW,BNY Mellon Global Emerging Mkts Int WAcc,5,4,Global Emerging Markets Equity,0,2.64,6.11,6.04,-3.26,3.31,25.4,18.82,15.29,0,0.84,0.4,0.75,280606435,3,32909.03012,5,9.77,1.09,84.61,18.86,0.99,3,3,3,TRUE
F00000W50J,BNY Mellon Global Emerging Mkts GBP Acc,5,4,Global Emerging Markets Equity,0,2.62,6.03,5.81,-3.67,2.74,24.36,17.84,14.37,0,1.66,0.4,0.75,280606435,3,32909.03012,5,8.94,1.09,84.61,18.85,0.95,3,3,3,TRUE
F0GBR04L4F,BNY Mellon Asian Equity EUR A Acc,3,4,Asia-Pacific ex-Japan Equity,0,2.46,2.89,1.15,-7.86,0.03,17.66,16.44,11.54,5,2.32,0.56,0.75,45417335,3,36176.71271,5,5.49,1.12,88.65,18.33,0.82,3,3,3,FALSE
F00000NB3V,BNY Mellon Asian Equity EUR B Acc,3,4,Asia-Pacific ex-Japan Equity,0,2.47,2.94,1.28,-7.63,0.37,18.26,17.02,12.1,5,1.82,0.56,0.75,45417335,3,36176.71271,5,5.99,1.12,88.64,18.34,0.85,3,3,3,FALSE
F0GBR059OY,BNY Mellon Asian Equity EUR C Acc,3,4,Asia-Pacific ex-Japan Equity,0,2.48,2.98,1.41,-7.4,0.7,18.84,17.61,12.66,5,1.32,0.56,0.75,45417335,3,36176.71271,5,6.5,1.12,88.65,18.35,0.87,3,3,3,FALSE
F0GBR04KJA,BNY Mellon Asian Equity USD A Acc,3,4,Asia-Pacific ex-Japan Equity,0,3.43,2.74,-1.48,-9.32,-3.26,18.23,17.28,12.87,5,2.32,0.56,0.75,45417335,3,36176.71271,5,5.53,1.11,88.51,18.31,0.82,3,3,3,FALSE
F0GBR04KKI,BNY Mellon Asian Equity USD B Acc,3,4,Asia-Pacific ex-Japan Equity,0,3.44,2.79,-1.36,-9.09,-2.93,18.82,17.86,13.44,5,1.82,0.56,0.75,45417335,3,36176.71271,5,6.03,1.11,88.51,18.32,0.85,3,3,3,FALSE
F0GBR04KJG,BNY Mellon Asian Equity USD C Acc,4,4,Asia-Pacific ex-Japan Equity,0,3.45,2.83,-1.23,-8.86,-2.61,19.41,18.46,14,5,1.32,0.56,0.75,45417335,3,36176.71271,5,6.54,1.11,88.51,18.33,0.87,3,3,3,FALSE
F00000PBUR,BNY Mellon Asian Equity USD W Acc,4,4,Asia-Pacific ex-Japan Equity,0,3.46,2.85,-1.17,-8.74,-2.44,19.71,18.75,14.29,5,1.07,0.56,0.75,45417335,3,36176.71271,5,6.79,1.11,88.5,18.33,0.89,3,3,3,TRUE
F00000YPWA,BNY Mellon Global Em Mkts CHF E Acc,5,5,Global Emerging Markets Equity,0,3.44,6.84,4.79,-4.94,6.13,28.69,17.7,,5,0.68,0.55,0.75,53820703,3,29166.19207,5,8.39,1.07,84.77,18.66,0.92,3,3,3,FALSE
F00000PGOB,BNY Mellon Global Em Mkts EUR A Acc,4,5,Global Emerging Markets Equity,0,2.78,5.43,5.41,-3.83,4.6,25.74,17.36,11.98,5,2.18,0.55,0.75,53820703,3,29166.19207,5,6.93,1.07,85.26,18.46,0.85,3,3,3,FALSE
F000010N5Z,BNY Mellon Global Em Mkts EUR W Acc,5,5,Global Emerging Markets Equity,0,2.8,5.54,5.74,-3.22,5.48,27.31,18.85,,5,0.93,0.55,0.75,53820703,3,29166.19207,5,8.2,1.07,85.25,18.48,0.92,3,3,3,FALSE
F00000PO01,BNY Mellon Global Em Mkts USD A Acc,4,5,Global Emerging Markets Equity,0,3.74,5.26,2.66,-5.36,1.14,26.32,18.15,13.29,5,2.18,0.55,0.75,53820703,3,29166.19207,5,6.9,1.06,85.32,18.46,0.85,3,3,3,FALSE
F00000P6Y1,BNY Mellon Global Em Mkts USD C,5,5,Global Emerging Markets Equity,0,3.77,5.36,2.93,-4.87,1.84,27.61,19.4,14.46,5,1.18,0.55,0.75,53820703,3,29166.19207,5,7.96,1.06,85.3,18.51,0.91,3,3,3,FALSE
F00000W7IR,BNY Mellon Global Em Mkts USD C Acc,5,5,Global Emerging Markets Equity,0,3.77,5.36,2.93,-4.87,1.85,27.61,19.39,14.45,5,1.18,0.55,0.75,53820703,3,29166.19207,5,7.95,1.06,85.3,18.5,0.91,3,3,3,FALSE
F00000YNIJ,BNY Mellon Global Em Mkts USD E Acc,5,5,Global Emerging Markets Equity,0,3.78,5.41,3.06,-4.62,2.19,28.25,19.95,,5,0.68,0.55,0.75,53820703,3,29166.19207,5,8.41,1.06,85.4,18.51,0.93,3,3,3,FALSE
F00000WAYS,BNY Mellon Global Em Mkts USD W Acc,5,5,Global Emerging Markets Equity,0,3.77,5.38,2.99,-4.76,2.01,27.92,19.54,14.66,5,0.93,0.55,0.75,53820703,3,29166.19207,5,8.05,1.07,85.5,18.51,0.91,3,3,3,TRUE
F00000OYVA,BNY Mellon Oriental B Acc,4,4,Asia-Pacific ex-Japan Equity,0,2.62,3.75,1.5,-7.22,-1.76,17.49,18.13,14.65,0,1.06,0.38,0.75,136257548,3,36208.84096,5,8.49,1.13,87.6,18.66,0.97,3,3,3,TRUE
F0GBR04RQF,BNY Mellon Oriental EUR Acc,3,4,Asia-Pacific ex-Japan Equity,0,2.48,2.94,1.26,-7.17,2.05,20.52,18.65,12.92,0,2.23,0.38,0.75,136257548,3,36208.84096,5,7.32,1.14,87.27,18.7,0.91,3,3,3,FALSE
F0GBR06HU4,BNY Mellon Oriental Expt 1 Acc,4,4,Asia-Pacific ex-Japan Equity,0.11024,2.64,3.79,1.61,-7.02,-1.49,17.97,18.61,15.12,0,0.66,0.38,0.75,136257548,3,36208.84096,5,8.89,1.14,87.59,18.67,0.99,3,3,3,FALSE
F0GBR06HU2,BNY Mellon Oriental Inst Acc,4,4,Asia-Pacific ex-Japan Equity,0,2.63,3.75,1.48,-7.26,-1.82,17.38,18.01,14.55,0,1.15,0.38,0.75,136257548,3,36208.84096,5,8.39,1.13,87.6,18.66,0.97,3,3,3,FALSE
F00000OTTT,BNY Mellon Oriental Inst W Acc,4,4,Asia-Pacific ex-Japan Equity,0,2.63,3.77,1.54,-7.15,-1.66,17.66,18.3,14.83,0,0.9,0.38,0.75,136257548,3,36208.84096,5,8.64,1.13,87.59,18.67,0.98,3,3,3,TRUE
F00000PT9Y,Brandes Emerging Markets Value A Euro,1,3,Global Emerging Markets Equity,0,1.57,1.49,-2.62,2.25,7.26,19.94,2.15,1.97,5,1.91,0.05,9.33,23538387,1,12794.28569,4,-6.54,1.05,79.72,18.86,0.11,2,2,2,FALSE
F00000TEO1,Brandes Emerging Markets Value I Euro,1,3,Global Emerging Markets Equity,0,1.55,1.55,-2.41,2.69,8.01,21.04,3.17,2.86,5,0.9,0.05,9.33,23538387,1,12794.28569,5,-5.54,1.05,79.63,18.86,0.17,2,2,2,TRUE
F00000PT9X,Brandes Emerging Markets Value A USD,1,3,Global Emerging Markets Equity,0,2.51,1.47,-5.41,0.36,4.16,20.07,3.12,3.41,5,1.95,0.05,9.33,23538387,1,12794.28569,4,-6.1,1.03,79.42,18.49,0.13,2,2,2,FALSE
F00000OAR8,Brandes Emerging Markets Value I USD,1,3,Global Emerging Markets Equity,0,2.59,1.59,-5.08,0.9,5,21.5,4.08,4.26,5,0.89,0.05,9.33,23538387,1,12794.28569,4,-5.22,1.03,79.54,18.54,0.18,2,2,2,FALSE
F0GBR0659U,C WorldWide Emerging Markets 1A,5,4,Global Emerging Markets Equity,0,3.51,3.65,1.14,-3.42,5.42,23.85,16.37,13.65,0,1.92,0.37,6.33,28800458,3,31865.10451,4,5.18,1.04,94.25,16.77,0.82,3,3,3,FALSE
0P00000MEU,C WorldWide Emerging Markets 1A EUR,5,4,Global Emerging Markets Equity,0,2.44,3.49,3.33,-2.07,8.78,23.37,15.45,12.31,0,1.92,0.37,6.33,28800458,3,31865.10451,4,5.18,1.04,94.25,16.8,0.82,3,3,3,FALSE
0P0000G7SG,C WorldWide Emerging Markets 1A NOK,5,4,Global Emerging Markets Equity,0,1.85,1.34,4.41,-1.71,6.78,20.29,17.66,14.61,0,1.92,0.37,6.33,28800458,3,31865.10451,4,5.18,1.04,94.25,16.45,0.84,3,3,3,FALSE
0P0000196W,C WorldWide Emerging Markets 1A SEK,5,4,Global Emerging Markets Equity,0,1.83,2.91,3.88,-1.84,10.35,21.25,13.97,13.65,0,1.92,0.37,6.33,28800458,3,31865.10451,4,5.18,1.04,94.25,15.89,0.86,3,3,3,FALSE
F0GBR04BHF,Candriam Eqs L Em Mkts C EUR Cap,4,2,Global Emerging Markets Equity,0,1.7,0.1,-1.02,-2.43,8.69,22.66,13.56,10.78,3.5,2.1,0.26,27.25,1765590712,3,31237.68495,3,3.45,1.03,94.76,15.98,0.74,2,3,3,FALSE
F0GBR04V8Q,Candriam Eqs L Em Mkts I EUR Cap,5,2,Global Emerging Markets Equity,0,1.93,0.53,-0.94,-1.65,9.27,23.09,13.43,10.96,0,0.91,0.26,27.25,1765590712,3,31237.68495,3,3.19,1.04,94.93,16.07,0.73,2,3,3,FALSE
F00000WZDI,Candriam Eqs L Em Mkts I GBP Cap,5,2,Global Emerging Markets Equity,0,2.03,1.07,-1.2,-2.31,3.59,18.93,11.59,11.8,0,0.91,0.26,27.25,1765590712,3,31237.68495,3,3.17,1.03,96.24,15.77,0.74,2,3,3,TRUE
F00000WZDJ,Candriam Eqs L Em Mkts R GBP Cap,5,2,Global Emerging Markets Equity,0,1.77,0.73,-1.04,-2.67,3.62,19.7,12.78,12.32,3.5,1.2,0.26,27.25,1765590712,3,31237.68495,3,4.42,1.02,95.68,15.72,0.81,2,3,3,TRUE
